Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               600
Tried aggregator 1 time.
MIP Presolve eliminated 386 rows and 2292 columns.
Reduced MIP has 2300 rows, 6876 columns, and 27444 nonzeros.
Reduced MIP has 5349 binaries, 1527 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (13.73 ticks)
Found incumbent of value 1033.000000 after 0.05 sec. (34.62 ticks)
Probing time = 0.01 sec. (3.55 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 2300 rows, 6876 columns, and 27444 nonzeros.
Reduced MIP has 5349 binaries, 1527 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (14.92 ticks)
Probing time = 0.01 sec. (3.55 ticks)
Clique table members: 411.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.02 sec. (17.82 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                         1033.0000        0.0000           100.00%
      0     0        0.0000    88     1033.0000        0.0000      478  100.00%
*     0+    0                            0.0000        0.0000             0.00%
      0     0        cutoff              0.0000        0.0000      478    0.00%
Elapsed time = 0.21 sec. (153.97 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.21 sec. (154.30 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.21 sec. (154.30 ticks)
Primal number of violations:	0
Dual number of violations:	0
Status:	Optimal
Time:	0.23
Sequence:
	9
	5
	0
	4
	5
	0
	5
	9
	5
	9
	5
	9
	5
	0
	5
	9
	5
	9
	5
	0
	5
	4
	0
	9
	3
	0
	9
	4
	0
	5
	9
	0
	9
	4
	5
	0
	9
	9
	5
	9
	9
	9
	9
	9
	9
	9
	9
	9
	0
	9
	9
	9
	9
	9
	9
	5
	0
	5
	9
	0
	5
	4
	0
	9
	9
	0
	9
	5
	0
	1
	4
	4
	0
	4
	9
	0
	9
	1
	0
	3
	4
	0
	1
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	4
	9
	4
	4
	0
	4
	1
	4
	1
	0
	4
	4
	0
	4
	4
	0
	4
	5
	0
	4
	4
	0
	5
	4
	0
	5
	4
	0
	5
	9
	4
	4
	0
	4
	1
	4
	0
	1
	4
	0
	4
	4
	0
	4
	4
	1
	0
	1
	4
	1
	0
	4
	1
	0
	1
	4
	0
	4
	1
	8
	1
	4
	5
	0
	5
	9
	0
	9
	9
	1
	0
	5
	9
	0
	9
	1
	0
	5
	9
	0
	3
	9
	2
	9
	4
	9
	9
	9
	9
	9
	8
	4
	9
	9
	8
	9
	9
	9
	0
	9
	9
	9
	0
	4
	4
	2
	4
	9
	0
	9
	9
	9
	0
	9
	9
	9
	8
	4
	9
	9
	9
	0
	4
	9
	9
	3
	9
	9
	9
	1
	4
	1
	0
	4
	1
	0
	3
	9
	9
	0
	4
	4
	0
	4
	4
	0
	9
	9
	5
	9
	1
	9
	4
	5
	9
	9
	2
	9
	9
	0
	9
	9
	9
	9
	0
	9
	9
	9
	9
	0
	9
	9
	9
	9
	9
	0
	3
	9
	9
	9
	9
	0
	1
	4
	0
	9
	9
	0
	4
	9
	0
	3
	9
	0
	5
	9
	0
	4
	5
	0
	4
	4
	9
	0
	1
	4
	0
	1
	4
	4
	0
	4
	4
	0
	4
	4
	0
	4
	9
	4
	4
	0
	4
	4
	0
	9
	5
	9
	9
	9
	9
	9
	9
	9
	4
	9
	3
	4
	0
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	0
	9
	9
	9
	9
	0
	9
	9
	9
	9
	9
	9
	9
	9
	9
	1
	0
	1
	9
	0
