Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               600
Tried aggregator 1 time.
MIP Presolve eliminated 130 rows and 635 columns.
Reduced MIP has 771 rows, 2413 columns, and 11218 nonzeros.
Reduced MIP has 1905 binaries, 508 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (5.52 ticks)
Found incumbent of value 0.355000 after 0.02 sec. (13.56 ticks)
Probing fixed 0 vars, tightened 2 bounds.
Probing time = 0.01 sec. (4.75 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 771 rows, 2413 columns, and 11218 nonzeros.
Reduced MIP has 1906 binaries, 507 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (6.20 ticks)
Probing time = 0.00 sec. (3.24 ticks)
Clique table members: 148.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (6.29 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            0.3550        0.0000           100.00%
*     0     0      integral     0        0.0000        0.0000      275    0.00%
Elapsed time = 0.05 sec. (38.68 ticks, tree = 0.00 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.05 sec. (38.79 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.05 sec. (38.79 ticks)
Primal number of violations:	0
Dual number of violations:	0
Status:	Optimal
Time:	0.06
Sequence:
	9
	9
	7
	9
	9
	9
	5
	9
	9
	4
	1
	9
	5
	9
	7
	2
	4
	5
	0
	5
	4
	9
	9
	1
	9
	7
	9
	4
	1
	9
	9
	9
	7
	9
	4
	1
	4
	8
	3
	9
	1
	9
	1
	4
	1
	4
	1
	4
	7
	9
	1
	9
	4
	0
	9
	7
	9
	5
	9
	0
	4
	3
	4
	4
	9
	9
	9
	9
	9
	9
	9
	9
	4
	9
	9
	9
	4
	7
	9
	9
	9
	4
	9
	7
	9
	9
	5
	9
	9
	4
	9
	9
	9
	9
	9
	3
	9
	9
	9
	9
	9
	3
	9
	4
	2
	4
	4
	3
	9
	9
	9
	1
	9
	9
	3
	4
	9
	9
	9
	9
	7
	9
	9
	9
	1
	9
	7
