Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               600
Tried aggregator 1 time.
MIP Presolve eliminated 440 rows and 2170 columns.
Reduced MIP has 1091 rows, 3038 columns, and 11031 nonzeros.
Reduced MIP has 2388 binaries, 650 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (6.58 ticks)
Found incumbent of value 551.000000 after 0.03 sec. (15.42 ticks)
Probing time = 0.01 sec. (4.55 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 1091 rows, 3038 columns, and 11031 nonzeros.
Reduced MIP has 2388 binaries, 650 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (6.24 ticks)
Probing time = 0.00 sec. (4.55 ticks)
Clique table members: 223.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (6.95 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          551.0000        0.0000           100.00%
      0     0        0.0000    90      551.0000        0.0000      269  100.00%
*     0+    0                            0.0000        0.0000             0.00%
      0     0        cutoff              0.0000        0.0000      269    0.00%
Elapsed time = 0.10 sec. (64.89 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.10 sec. (65.07 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.10 sec. (65.07 ticks)
Primal number of violations:	0
Dual number of violations:	0
Status:	Optimal
Time:	0.12
Sequence:
	5
	0
	5
	9
	5
	4
	0
	5
	9
	9
	5
	9
	9
	10
	0
	10
	9
	10
	9
	5
	9
	5
	9
	5
	4
	9
	9
	9
	4
	9
	10
	9
	4
	9
	10
	9
	0
	10
	9
	9
	9
	9
	9
	9
	9
	9
	4
	4
	0
	10
	9
	9
	9
	9
	9
	9
	9
	5
	9
	9
	5
	9
	5
	0
	10
	9
	0
	9
	9
	9
	0
	9
	10
	0
	10
	9
	0
	5
	9
	5
	0
	5
	9
	5
	4
	0
	5
	4
	0
	4
	5
	0
	5
	9
	5
	0
	9
	10
	0
	9
	10
	9
	5
	0
	5
	4
	0
	4
	4
	9
	4
	9
	4
	9
	4
	9
	4
	9
	4
	9
	4
	4
	0
	4
	9
	4
	4
	9
	9
	5
	4
	9
	4
	4
	0
	5
	9
	4
	0
	4
	4
	9
	5
	4
	0
	4
	4
	0
	4
	9
	5
	4
	0
	4
	4
	9
	4
	0
	4
	9
	9
	9
	9
	0
	4
	9
	0
	9
	9
	0
	9
	5
	9
	5
	9
	9
	9
	0
	9
	1
	4
	5
	0
	4
	5
	0
	9
	5
	4
	9
	5
	9
	5
	9
	9
	5
	9
	5
	4
	9
	5
	0
	9
	9
	4
	9
	9
	4
	9
	9
	9
	9
	4
	4
	9
	5
	4
