Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               600
Tried aggregator 1 time.
MIP Presolve eliminated 1 rows and 408 columns.
Reduced MIP has 2867 rows, 9384 columns, and 50057 nonzeros.
Reduced MIP has 7345 binaries, 2039 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (20.87 ticks)
Found incumbent of value 1.386000 after 0.08 sec. (53.56 ticks)
Probing fixed 0 vars, tightened 1 bounds.
Probing time = 0.01 sec. (4.96 ticks)
Cover probing fixed 0 vars, tightened 1 bounds.
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 2867 rows, 9384 columns, and 50057 nonzeros.
Reduced MIP has 7346 binaries, 2038 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (25.87 ticks)
Probing time = 0.01 sec. (4.04 ticks)
Clique table members: 446.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.08 sec. (60.72 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            1.3860        0.0000           100.00%
      0     0        0.0000   463        1.3860        0.0000     1127  100.00%
*     0+    0                            0.0000        0.0000             0.00%
      0     0        cutoff              0.0000        0.0000     1127    0.00%
Elapsed time = 0.54 sec. (395.93 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.54 sec. (396.28 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.54 sec. (396.28 ticks)
Primal number of violations:	0
Dual number of violations:	0
Status:	Optimal
Time:	0.56
Sequence:
	9
	7
	9
	6
	9
	1
	4
	6
	0
	1
	4
	1
	0
	1
	9
	6
	9
	7
	4
	10
	4
	1
	9
	4
	1
	8
	9
	6
	8
	9
	7
	4
	9
	6
	0
	9
	10
	9
	6
	4
	10
	4
	10
	0
	10
	4
	4
	1
	4
	7
	0
	1
	9
	1
	4
	7
	9
	6
	4
	1
	4
	9
	1
	9
	9
	9
	1
	9
	9
	7
	9
	9
	9
	9
	9
	9
	7
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	11
	9
	0
	1
	9
	0
	6
	9
	1
	9
	1
	0
	7
	9
	9
	1
	9
	9
	9
	9
	6
	0
	5
	4
	9
	6
	9
	11
	8
	5
	9
	6
	0
	9
	5
	0
	5
	9
	5
	0
	5
	9
	5
	0
	3
	4
	1
	4
	9
	6
	4
	3
	8
	6
	9
	4
	4
	1
	4
	7
	0
	4
	1
	0
	4
	6
	9
	7
	9
	1
	4
	4
	1
	4
	11
	4
	4
	1
	4
	1
	4
	4
	1
	4
	6
	9
	11
	9
	4
	5
	9
	1
	9
	6
	9
	0
	9
	1
	4
	0
	1
	9
	7
	0
	5
	9
	6
	0
	1
	4
	6
	9
	10
	0
	6
	9
	7
	9
	6
	9
	1
	9
	6
	9
	7
	9
	9
	6
	9
	4
	1
	4
	1
	9
	7
	4
	1
	9
	1
	9
	1
	9
	9
	7
	9
	6
	9
	9
	1
	9
	9
	9
	1
	4
	5
	9
	1
	4
	7
	9
	9
	1
	9
	1
	9
	4
	7
	9
	1
	4
	1
	4
	1
	4
	1
	4
	5
	9
	1
	4
	1
	9
	6
	4
	1
	4
	9
	7
	9
	6
	4
	1
	4
	6
	9
	1
	9
	1
	4
	4
	9
	4
	1
	9
	1
	9
	1
	4
	7
	9
	6
	9
	9
	1
	9
	1
	4
	7
	9
	4
	4
	1
	4
	9
	7
	4
	1
	4
	5
	9
	6
	0
	1
	9
	1
	4
	7
	0
	4
	1
	4
	9
	7
	4
	1
	9
	6
	0
	7
	9
	1
	4
	1
	0
	7
	4
	9
	5
	9
	6
	0
	5
	4
	9
	7
	9
	4
	6
	9
	5
	0
	3
	9
	9
	9
	9
	9
	9
	9
	3
	9
	9
	9
	9
	9
	3
	9
	9
	9
	9
	9
	9
	3
	9
	6
	9
	1
	9
	7
	9
	9
	9
	1
	9
	1
	9
	6
	0
	9
	9
	9
	9
	9
	9
	4
	1
	9
	8
	1
	4
	6
