Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               600
Tried aggregator 1 time.
MIP Presolve eliminated 1 rows and 371 columns.
Reduced MIP has 2608 rows, 8533 columns, and 44396 nonzeros.
Reduced MIP has 6679 binaries, 1854 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (19.29 ticks)
Found incumbent of value 1303.000000 after 0.07 sec. (49.40 ticks)
Probing fixed 0 vars, tightened 2 bounds.
Probing time = 0.05 sec. (25.39 ticks)
Cover probing fixed 0 vars, tightened 2 bounds.
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 2608 rows, 8533 columns, and 44396 nonzeros.
Reduced MIP has 6681 binaries, 1852 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (23.72 ticks)
Probing time = 0.01 sec. (9.05 ticks)
Clique table members: 29077.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.27 sec. (212.52 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                         1303.0000        0.0000           100.00%
      0     0        8.0000   128     1303.0000        8.0000     2558   99.39%
*     0+    0                            8.0000        8.0000             0.00%
      0     0        cutoff              8.0000        8.0000     2558    0.00%
Elapsed time = 0.95 sec. (781.07 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.95 sec. (781.39 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.95 sec. (781.39 ticks)
Primal number of violations:	8
Dual number of violations:	8
Status:	Optimal
Time:	0.96
Sequence:
	11
	9
	9
	10
	9
	4
	3
	4
	10
	9
	1
	4
	7
	9
	10
	0
	10
	4
	7
	2
	10
	9
	5
	2
	7
	4
	1
	4
	5
	9
	7
	4
	1
	9
	5
	4
	11
	4
	5
	9
	5
	9
	7
	9
	9
	9
	9
	9
	3
	4
	9
	5
	9
	9
	7
	9
	4
	4
	9
	9
	7
	4
	9
	9
	4
	9
	7
	4
	9
	4
	5
	9
	7
	4
	9
	9
	4
	9
	7
	4
	1
	0
	1
	4
	7
	9
	5
	0
	5
	9
	7
	2
	10
	4
	5
	9
	7
	4
	10
	4
	5
	9
	7
	9
	4
	5
	0
	4
	7
	9
	5
	9
	5
	2
	7
	4
	2
	4
	1
	9
	7
	4
	1
	4
	1
	4
	7
	9
	9
	1
	0
	9
	11
	0
	5
	9
	1
	9
	7
	2
	4
	5
	9
	9
	7
	0
	5
	9
	5
	4
	3
	2
	5
	4
	1
	4
	3
	4
	4
	2
	5
	9
	7
	9
	10
	9
	10
	4
	7
	9
	5
	9
	5
	4
	3
	4
	0
	4
	9
	4
	7
	9
	4
	4
	9
	4
	7
	9
	1
	4
	5
	9
	7
	4
	9
	9
	5
	9
	7
	4
	1
	4
	10
	4
	7
	9
	4
	4
	9
	9
	7
	4
	9
	4
	9
	4
	3
	4
	4
	9
	4
	9
	7
	9
	4
	9
	5
	9
	7
	9
	9
	9
	9
	9
	7
	4
	9
	4
	9
	9
	7
	4
	9
	4
	9
	9
	7
	4
	10
	4
	4
	9
	7
	4
	1
	4
	9
	9
	7
	9
	9
	9
	9
	9
	7
	9
	9
	9
	9
	9
	7
	9
	9
	9
	9
	9
	7
	9
	9
	1
	0
	9
	7
	4
	9
	5
	4
	9
	7
	4
	9
	1
	0
	9
	3
	4
	5
	9
	5
	0
	7
	4
	10
	4
	5
	0
	11
	9
	10
	0
	1
	4
	7
	9
	4
	4
	1
	4
	11
	4
	1
	4
	4
	9
	3
	9
	9
	9
	9
	9
	3
	4
	5
	2
	6
	9
	3
	9
	9
	9
	9
	9
	7
	9
	9
	9
	9
	9
	3
	9
	4
	9
	9
	9
	7
	4
	0
	4
	4
	9
	7
	9
	9
	5
	4
	9
	7
	9
	7
	7
	3
