Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99997650399996
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 29.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 18 rows and 0 columns.
MIP Presolve modified 49 coefficients.
Reduced MIP has 4503 rows, 10500 columns, and 223113 nonzeros.
Reduced MIP has 10500 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.23 sec. (366.73 ticks)
Probing time = 0.03 sec. (27.12 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 15 coefficients.
Reduced MIP has 4503 rows, 10500 columns, and 223287 nonzeros.
Reduced MIP has 10500 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.22 sec. (344.18 ticks)
Probing time = 0.03 sec. (27.14 ticks)
Clique table members: 3241.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 52.31 sec. (61782.69 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           29.0000   125250.0000              --- 
      0     0      500.0000  1806       29.0000      500.0000    74346     --- 
*     0+    0                          283.0000      500.0000            76.68%
      0     0      500.0000  1139      283.0000    Cliques: 2   109999   76.68%
*     0+    0                          500.0000      500.0000             0.00%
      0     0        cutoff            500.0000      500.0000   109999    0.00%
Elapsed time = 106.63 sec. (125420.20 ticks, tree = 0.01 MB, solutions = 3)

Clique cuts applied:  1

Root node processing (before b&c):
  Real time             =  106.63 sec. (125421.40 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =  106.63 sec. (125421.40 ticks)
Primal:	500
Dual:	500
Status:	Optimal
Time:	106.69
Sequence:
	16
	19
	0
	12
	18
	7
	5
	17
	0
	5
	17
	0
	5
	17
	3
	5
	17
	3
	3
	17
	14
	7
	11
	13
	19
	8
	10
	3
	8
	15
	6
	4
	15
	3
	4
	1
	13
	11
	18
	14
	16
	19
	3
	16
	1
	0
	16
	7
	18
	11
	13
	6
	12
	19
	13
	12
	18
	2
	11
	18
	13
	12
	19
	2
	12
	18
	14
	11
	19
	3
	8
	15
	14
	4
	15
	7
	4
	18
	0
	16
	18
	3
	16
	1
	14
	16
	19
	0
	16
	14
	1
	16
	0
	1
	10
	4
	18
	10
	8
	19
	10
	8
	7
	15
	8
	3
	15
	8
	3
	15
	8
	7
	15
	8
	3
	15
	8
	3
	15
	4
	7
	15
	8
	3
	15
	3
	4
	15
	3
	4
	15
	3
	8
	15
	3
	8
	10
	18
	0
	16
	18
	0
	16
	1
	0
	16
	7
	1
	16
	6
	19
	16
	3
	1
	11
	2
	18
	12
	2
	19
	11
	13
	19
	11
	2
	1
	11
	13
	19
	11
	2
	1
	12
	2
	18
	12
	2
	19
	12
	14
	3
	17
	14
	6
	8
	19
	10
	4
	14
	10
	8
	18
	13
	11
	19
	7
	16
	14
	1
	11
	14
	2
	11
	18
	13
	11
	19
	13
	12
	18
	13
	12
	19
	2
	12
	1
	2
	11
	19
	2
	11
	18
	2
	11
	19
	2
	11
	18
	2
	12
	18
	0
	16
	6
	18
	8
	3
	15
	4
	0
	15
	8
	6
	15
	4
	3
	15
	4
	14
	15
	4
	14
	10
	4
	14
	15
	4
	14
	10
	9
	7
	14
	17
	5
	6
	17
	5
	6
	17
	5
	6
	9
	10
	6
	8
	15
	7
	8
	15
	6
	8
	13
	19
	11
	13
	1
	11
	2
	1
	12
	0
	1
	16
	0
	7
	4
	15
	7
	14
	17
	14
	5
	17
	3
	5
	17
	3
	5
	17
	3
	5
	17
	14
	5
	17
	3
	5
	17
	6
	5
	17
	6
	5
	17
	0
	5
	17
	0
	5
	17
	6
	5
	17
	0
	6
	9
	10
	6
	9
	10
	3
	8
	15
	3
	8
	15
	7
	6
	17
	5
	0
	17
	6
	5
	17
	6
	5
	17
	6
	5
	17
	14
	5
	4
	18
	2
	11
	1
	13
	12
	19
	13
	12
	18
	2
	11
	1
	13
	11
	1
	2
	12
	19
	2
	12
	18
	13
	11
	19
	13
	12
	19
	2
	11
	19
	2
	11
	19
	2
	12
	19
	2
	12
	0
	13
	9
	3
	10
	9
	3
	5
	17
	14
	5
	17
	14
	5
	9
	6
	10
	9
	6
	10
	9
	3
	10
	9
	7
	10
	9
	3
	10
	9
	3
	10
	9
	6
	10
	4
	1
	10
	4
	0
	15
	8
	3
	10
	9
	6
	10
	4
	7
	15
	4
	14
	15
	8
	7
	15
	4
	14
	15
	4
	14
	15
	4
	0
	1
	10
	8
	1
	10
	4
	18
	10
	8
	1
	10
	8
	7
	15
	8
	6
	13
	9
	6
	10
	9
	7
	10
	9
	7
	10
	9
	7
	10
	9
	6
	10
	9
