Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99994139299997
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 280.0000.
Tried aggregator 2 times.
MIP Presolve eliminated 44 rows and 376 columns.
MIP Presolve added 36 rows and 9 columns.
MIP Presolve modified 45 coefficients.
Aggregator did 9 substitutions.
Reduced MIP has 2621 rows, 4500 columns, and 110983 nonzeros.
Reduced MIP has 4500 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.14 sec. (215.36 ticks)
Probing time = 0.02 sec. (15.52 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 12 coefficients.
Reduced MIP has 2621 rows, 4500 columns, and 111130 nonzeros.
Reduced MIP has 4500 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.10 sec. (167.65 ticks)
Probing time = 0.02 sec. (15.53 ticks)
Clique table members: 1865.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.05 sec. (58.63 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          280.0000    70500.0000              --- 
      0     0      375.0000   102      280.0000      375.0000      875   33.93%
*     0+    0                          375.0000      375.0000             0.00%
      0     0        cutoff            375.0000      375.0000      875    0.00%
Elapsed time = 0.48 sec. (626.41 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.48 sec. (626.60 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.48 sec. (626.60 ticks)
Primal:	375
Dual:	375
Status:	Optimal
Time:	0.5
Sequence:
	0
	4
	1
	4
	6
	9
	7
	9
	9
	4
	10
	9
	5
	9
	10
	4
	10
	9
	7
	9
	5
	2
	1
	9
	7
	9
	4
	1
	9
	10
	4
	9
	1
	9
	4
	7
	9
	9
	9
	5
	2
	5
	9
	4
	7
	9
	4
	1
	2
	1
	9
	9
	1
	9
	1
	2
	5
	4
	9
	3
	9
	5
	9
	9
	10
	9
	3
	9
	1
	9
	9
	1
	9
	4
	7
	2
	4
	1
	9
	9
	11
	4
	2
	5
	9
	5
	4
	2
	5
	9
	5
	4
	1
	4
	0
	7
	4
	0
	6
	9
	4
	1
	4
	5
	9
	1
	4
	4
	1
	0
	4
	1
	4
	1
	0
	1
	4
	1
	4
	5
	2
	1
	4
	2
	4
	1
	4
	1
	4
	2
	5
	4
	1
	4
	1
	4
	1
	2
	4
	7
	2
	1
	4
	4
	0
	7
	4
	9
	4
	9
	4
	4
	11
	4
	1
	4
	4
	1
	4
	1
	4
	4
	11
	4
	1
	4
	1
	4
	4
	9
	4
	4
	9
	4
	5
	9
	4
	5
	9
	9
	7
	0
	10
	9
	1
	9
	7
	4
	9
	4
	1
	9
	7
	9
	9
	4
	4
	1
	9
	10
	2
	9
	7
	2
	9
	5
	2
	4
	7
	2
	4
	5
	2
	9
	7
	9
	1
	9
	5
	9
	7
	9
	9
	1
	4
	6
	0
	7
	4
	9
	6
	9
	5
	4
	1
	4
	4
	2
	5
	4
	0
	5
	9
	5
	4
	0
	5
	9
	5
	4
	2
	7
	9
	6
	2
	4
	5
	9
	7
	0
	5
	9
	5
	9
	5
	9
	5
	4
	1
	4
	4
	1
	4
	4
	10
	4
	9
	7
	4
	1
	4
	2
	4
	5
	9
	5
	9
	5
	9
	5
	9
	5
	9
	5
	4
	1
	9
	4
	5
	9
	5
	9
	6
	9
	1
	9
	2
	7
	9
	5
	9
	1
	4
	9
	9
	7
	4
	9
	10
	4
	2
	7
	9
	1
	0
	9
	9
	7
	9
	9
	9
	1
	4
	1
	4
	10
	4
	7
	2
	4
	4
	1
	9
	9
	1
	9
	3
	9
	10
	4
	5
	9
	5
	9
	7
	9
	1
	9
	9
	1
	9
	7
	4
	1
	4
	9
	5
	9
	4
	5
	9
	7
	4
	1
	0
