Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99996273800002
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 134.0000.
Tried aggregator 2 times.
MIP Presolve eliminated 206 rows and 831 columns.
MIP Presolve added 32 rows and 8 columns.
MIP Presolve modified 59 coefficients.
Aggregator did 8 substitutions.
Reduced MIP has 993 rows, 1328 columns, and 23427 nonzeros.
Reduced MIP has 1328 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.05 sec. (51.14 ticks)
Probing time = 0.01 sec. (7.18 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 8 coefficients.
Reduced MIP has 993 rows, 1328 columns, and 23588 nonzeros.
Reduced MIP has 1328 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (31.16 ticks)
Probing time = 0.01 sec. (7.20 ticks)
Clique table members: 659.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (9.38 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          134.0000    13861.0000              --- 
      0     0      166.0000    30      134.0000      166.0000      314   23.88%
*     0+    0                          166.0000      166.0000             0.00%
      0     0        cutoff            166.0000      166.0000      314    0.00%
Elapsed time = 0.15 sec. (132.56 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.15 sec. (132.65 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.15 sec. (132.65 ticks)
Primal:	166
Dual:	166
Status:	Optimal
Time:	0.17
Sequence:
	4
	0
	6
	9
	0
	9
	6
	9
	0
	9
	6
	9
	9
	9
	9
	9
	9
	6
	0
	9
	9
	9
	9
	9
	0
	6
	9
	0
	9
	9
	6
	9
	2
	9
	9
	9
	2
	9
	6
	0
	9
	9
	4
	4
	0
	9
	5
	4
	0
	4
	5
	9
	0
	6
	4
	1
	0
	4
	4
	0
	4
	9
	5
	0
	9
	6
	0
	9
	9
	0
	6
	9
	9
	0
	4
	4
	0
	4
	4
	0
	9
	4
	0
	9
	9
	0
	9
	9
	2
	9
	9
	2
	6
	9
	9
	9
	9
	6
	0
	9
	5
	0
	9
	9
	0
	6
	9
	5
	9
	5
	9
	1
	0
	6
	9
	1
	0
	6
	4
	0
	5
	9
	4
	0
	9
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	9
	4
	9
	4
	0
	4
	4
	0
	4
	4
	9
	6
	2
	9
	1
	0
	5
	4
	1
	4
	6
	0
	5
	4
	9
	4
	4
	9
	5
	0
