Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99995014199999
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 182.0000.
Tried aggregator 2 times.
MIP Presolve eliminated 42 rows and 493 columns.
MIP Presolve added 32 rows and 8 columns.
MIP Presolve modified 57 coefficients.
Aggregator did 8 substitutions.
Reduced MIP has 1717 rows, 2706 columns, and 52949 nonzeros.
Reduced MIP has 2706 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.07 sec. (111.58 ticks)
Probing time = 0.01 sec. (10.99 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 12 coefficients.
Reduced MIP has 1717 rows, 2706 columns, and 53132 nonzeros.
Reduced MIP has 2706 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.05 sec. (81.79 ticks)
Probing time = 0.01 sec. (11.00 ticks)
Clique table members: 1221.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.02 sec. (23.25 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          182.0000    30381.0000              --- 
      0     0      246.0000    16      182.0000      246.0000      475   35.16%
*     0+    0                          246.0000      246.0000             0.00%
      0     0        cutoff            246.0000      246.0000      475    0.00%
Elapsed time = 0.20 sec. (272.53 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.20 sec. (272.65 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.20 sec. (272.65 ticks)
Primal:	246
Dual:	246
Status:	Optimal
Time:	0.22
Sequence:
	0
	9
	3
	0
	9
	5
	9
	9
	1
	0
	9
	5
	9
	8
	11
	9
	9
	0
	9
	9
	0
	9
	9
	9
	0
	9
	1
	0
	9
	9
	0
	9
	9
	9
	9
	1
	0
	4
	9
	0
	4
	5
	0
	9
	5
	9
	5
	0
	1
	9
	9
	9
	4
	9
	9
	3
	4
	9
	0
	9
	1
	0
	11
	9
	5
	0
	6
	4
	1
	0
	5
	9
	5
	0
	5
	9
	0
	11
	4
	9
	0
	9
	4
	8
	9
	1
	0
	4
	1
	0
	5
	9
	4
	0
	11
	9
	0
	9
	9
	0
	9
	9
	0
	3
	4
	0
	5
	9
	0
	9
	5
	0
	9
	9
	0
	9
	9
	0
	5
	4
	0
	4
	4
	1
	0
	4
	1
	0
	3
	9
	0
	5
	9
	1
	0
	6
	9
	0
	5
	9
	0
	3
	9
	0
	9
	9
	0
	9
	9
	9
	1
	9
	3
	9
	0
	5
	9
	0
	6
	9
	2
	9
	3
	0
	9
	5
	0
	6
	9
	11
	0
	5
	9
	5
	0
	9
	5
	0
	9
	3
	0
	1
	9
	9
	0
	9
	9
	0
	5
	9
	0
	9
	9
	0
	4
	9
	0
	9
	1
	0
	5
	9
	0
	9
	4
	4
	0
	9
	4
	9
	0
	5
	9
	9
	0
	9
	5
	9
	9
	0
	9
	9
	0
	9
	1
	0
	1
	9
	0
	9
	9
	9
	5
	9
	0
	9
	6
	9
	9
	0
	4
	5
	9
	5
	0
	5
