Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99997805800001
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 207.0000.
Tried aggregator 2 times.
MIP Presolve eliminated 370 rows and 661 columns.
MIP Presolve added 36 rows and 9 columns.
MIP Presolve modified 39 coefficients.
Aggregator did 9 substitutions.
Reduced MIP has 1980 rows, 3630 columns, and 80771 nonzeros.
Reduced MIP has 3630 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.11 sec. (163.92 ticks)
Probing time = 0.01 sec. (13.45 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 10 coefficients.
Reduced MIP has 1980 rows, 3630 columns, and 80909 nonzeros.
Reduced MIP has 3630 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.07 sec. (122.65 ticks)
Probing time = 0.01 sec. (13.46 ticks)
Clique table members: 1317.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.02 sec. (25.72 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          207.0000    54615.0000              --- 
      0     0      330.0000    18      207.0000      330.0000      368   59.42%
*     0+    0                          330.0000      330.0000             0.00%
      0     0        cutoff            330.0000      330.0000      368    0.00%
Elapsed time = 0.30 sec. (397.45 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.30 sec. (397.62 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.30 sec. (397.62 ticks)
Primal:	330
Dual:	330
Status:	Optimal
Time:	0.32
Sequence:
	4
	5
	2
	9
	10
	9
	1
	9
	9
	9
	9
	9
	9
	9
	9
	8
	9
	9
	9
	9
	9
	9
	9
	9
	4
	9
	4
	1
	9
	9
	9
	9
	5
	9
	9
	9
	9
	9
	9
	9
	9
	9
	5
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	5
	9
	5
	9
	5
	9
	9
	5
	9
	3
	0
	6
	9
	5
	9
	1
	0
	5
	9
	5
	0
	10
	9
	4
	5
	9
	5
	0
	4
	4
	1
	9
	1
	9
	4
	4
	0
	5
	9
	5
	9
	5
	9
	1
	4
	2
	6
	9
	1
	9
	6
	0
	1
	4
	1
	9
	1
	0
	1
	4
	0
	4
	4
	0
	1
	4
	4
	0
	9
	9
	0
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	5
	9
	1
	9
	9
	1
	9
	9
	9
	9
	9
	1
	9
	9
	9
	9
	9
	9
	5
	9
	9
	9
	9
	9
	9
	9
	5
	9
	1
	9
	4
	1
	9
	9
	9
	9
	5
	9
	9
	9
	1
	9
	9
	9
	4
	4
	9
	1
	9
	4
	9
	9
	9
	9
	9
	9
	9
	9
	5
	9
	9
	9
	9
	9
	1
	9
	9
	9
	9
	9
	9
	5
	9
	1
	9
	4
	5
	2
	9
	4
	5
	9
	2
	4
	4
	2
	1
	9
	9
	4
	1
	4
	0
	1
	4
	2
	1
	9
	1
	9
	9
	2
	9
	9
	2
	9
	10
	2
	9
	9
	9
	2
	9
	5
	9
	5
	9
	5
	4
	9
	9
	9
	9
	9
	2
	9
	9
	9
	9
	9
	9
	9
	0
	1
	9
	5
	9
	9
	9
	9
	9
	9
	9
	1
	9
	4
	4
	9
	9
	4
	4
	9
	4
	4
	9
	4
	9
	9
	9
	9
	1
	4
	4
	9
	4
	4
	9
	9
	9
	9
	9
	9
	9
	9
	1
	9
	9
	9
	4
	9
	5
	9
	5
	9
	1
	9
	5
	0
	1
	4
	5
	9
	1
