Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99992312200004
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 215.0000.
Tried aggregator 2 times.
MIP Presolve eliminated 353 rows and 1551 columns.
MIP Presolve added 36 rows and 9 columns.
MIP Presolve modified 37 coefficients.
Aggregator did 9 substitutions.
Reduced MIP has 1857 rows, 2480 columns, and 65393 nonzeros.
Reduced MIP has 2480 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (135.77 ticks)
Probing time = 0.01 sec. (11.16 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 9 coefficients.
Reduced MIP has 1857 rows, 2480 columns, and 65519 nonzeros.
Reduced MIP has 2480 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (98.84 ticks)
Probing time = 0.01 sec. (11.17 ticks)
Clique table members: 1236.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.02 sec. (22.48 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          215.0000    48205.0000              --- 
      0     0      310.0000    32      215.0000      310.0000      464   44.19%
*     0+    0                          310.0000      310.0000             0.00%
      0     0        cutoff            310.0000      310.0000      464    0.00%
Elapsed time = 0.24 sec. (327.59 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.24 sec. (327.74 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.24 sec. (327.74 ticks)
Primal:	310
Dual:	310
Status:	Optimal
Time:	0.27
Sequence:
	5
	4
	0
	9
	4
	9
	1
	9
	9
	5
	0
	9
	9
	9
	9
	5
	9
	9
	0
	9
	9
	9
	6
	9
	0
	9
	5
	0
	6
	9
	4
	5
	9
	9
	9
	9
	9
	1
	9
	4
	5
	9
	5
	9
	5
	9
	4
	5
	9
	4
	1
	9
	9
	9
	5
	9
	5
	0
	5
	9
	9
	1
	9
	5
	9
	5
	9
	5
	0
	5
	9
	0
	1
	9
	1
	0
	9
	1
	9
	6
	0
	4
	4
	9
	0
	1
	4
	0
	4
	6
	0
	4
	1
	0
	6
	9
	1
	4
	1
	9
	4
	4
	0
	9
	5
	0
	5
	9
	5
	0
	4
	1
	0
	9
	1
	0
	9
	1
	0
	1
	4
	5
	9
	1
	0
	1
	9
	1
	9
	9
	9
	9
	9
	1
	4
	9
	4
	1
	4
	0
	1
	9
	4
	1
	9
	9
	5
	0
	9
	5
	9
	9
	4
	0
	9
	5
	9
	0
	1
	4
	5
	9
	5
	9
	0
	1
	9
	9
	0
	1
	9
	4
	9
	1
	4
	1
	0
	9
	1
	4
	1
	4
	4
	1
	4
	4
	9
	9
	1
	9
	5
	4
	0
	9
	9
	0
	9
	9
	0
	1
	9
	0
	9
	9
	1
	0
	9
	1
	0
	5
	9
	1
	0
	5
	9
	5
	2
	4
	4
	1
	0
	1
	9
	1
	4
	4
	0
	4
	4
	1
	0
	4
	4
	0
	4
	9
	1
	4
	1
	0
	4
	4
	0
	4
	9
	4
	0
	9
	9
	5
	0
	5
	9
	5
	0
	5
	9
	5
	9
	5
	9
	5
	9
	0
	4
	9
	5
	4
	9
	4
	9
	5
	4
	9
	6
	0
	5
	9
	9
	5
	9
	5
	9
	9
	9
	9
	9
	5
	0
	5
	9
	1
	9
	9
	1
	0
	4
	9
	0
	5
	9
	0
	5
	9
	9
	4
	1
	9
	4
	4
