Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               600
Retaining values of one MIP start for possible repair.
Tried aggregator 2 times.
MIP Presolve eliminated 47 rows and 1497 columns.
MIP Presolve added 36 rows and 9 columns.
MIP Presolve modified 44 coefficients.
Aggregator did 9 substitutions.
Reduced MIP has 2611 rows, 3366 columns, and 100455 nonzeros.
Reduced MIP has 3366 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.14 sec. (198.41 ticks)
Found incumbent of value 1.000000 after 0.17 sec. (217.18 ticks)
Probing time = 0.02 sec. (13.78 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 10 coefficients.
Reduced MIP has 2611 rows, 3366 columns, and 100573 nonzeros.
Reduced MIP has 3366 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.10 sec. (147.60 ticks)
Probing time = 0.01 sec. (13.79 ticks)
Clique table members: 1860.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.16 sec. (172.69 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            1.0000    70125.0000              --- 
      0     0      360.0000   727        1.0000      360.0000     1660     --- 
      0     0      353.0000   106        1.0000    Cliques: 1     1857     --- 
      0     0      349.0000    25        1.0000       Cuts: 5     2128     --- 
      0     0      349.0000    19        1.0000       Cuts: 9     2136     --- 
*     0+    0                          344.0000      349.0000             1.45%
*     0+    0                          346.0000      349.0000             0.87%
      0     0      348.9970   535      346.0000       Cuts: 9     2197    0.87%
*     0+    0                          347.0000      348.9970             0.58%
      0     0        cutoff            347.0000      348.9970     2330    0.58%
Elapsed time = 3.42 sec. (4500.07 ticks, tree = 0.01 MB, solutions = 4)

Clique cuts applied:  2
Implied bound cuts applied:  2
Zero-half cuts applied:  3

Root node processing (before b&c):
  Real time             =    3.42 sec. (4500.64 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    3.42 sec. (4500.64 ticks)
Primal:	347
Dual:	347
Status:	Optimal
Time:	3.44
Sequence:
	5
	9
	6
	9
	7
	9
	6
	9
	5
	9
	6
	9
	1
	9
	6
	9
	1
	9
	6
	9
	7
	9
	5
	9
	6
	9
	5
	9
	6
	9
	11
	9
	6
	9
	1
	9
	6
	9
	1
	0
	6
	9
	5
	9
	5
	0
	6
	9
	5
	0
	5
	9
	6
	9
	11
	9
	5
	0
	6
	9
	1
	0
	5
	9
	11
	9
	6
	9
	1
	9
	6
	9
	11
	9
	5
	9
	6
	4
	1
	9
	6
	9
	5
	9
	5
	9
	7
	9
	6
	9
	1
	0
	5
	9
	6
	9
	5
	4
	11
	4
	6
	9
	1
	9
	1
	9
	1
	9
	6
	9
	5
	9
	6
	9
	1
	9
	5
	9
	6
	9
	5
	9
	1
	9
	6
	9
	5
	9
	6
	4
	1
	9
	1
	9
	6
	0
	1
	9
	1
	9
	5
	9
	1
	9
	1
	9
	6
	0
	5
	9
	6
	9
	5
	0
	6
	4
	1
	9
	6
	9
	11
	9
	6
	9
	5
	9
	6
	9
	5
	9
	6
	0
	11
	4
	6
	9
	5
	9
	1
	4
	6
	0
	5
	9
	6
	9
	1
	0
	1
	9
	6
	9
	1
	9
	6
	9
	5
	0
	6
	9
	5
	0
	5
	9
	5
	9
	6
	9
	5
	9
	6
	4
	11
	9
	1
	9
	6
	9
	7
	4
	1
	9
	5
	0
	6
	9
	11
	0
	6
	9
	1
	9
	1
	9
	6
	9
	1
	0
	6
	9
	1
	9
	1
	9
	5
	0
	11
	4
	6
	9
	1
	9
	5
	9
	1
	9
	6
	0
	1
	4
	1
	9
	6
	9
	1
	9
	5
	9
	5
	9
	6
	9
	5
	9
	6
	9
	1
	9
	6
	9
	5
	9
	6
	9
	5
	9
	11
	9
	6
	0
	5
	9
	1
	9
	6
	0
	1
	9
	11
	9
	6
	9
	1
	4
	5
	9
	6
	9
	1
	9
	1
	9
	5
	9
	6
	0
	1
	9
	5
	9
	7
	0
	6
	9
	5
	0
	1
	9
	1
	4
	6
	9
	1
	0
	6
	9
	1
	9
	6
	9
	1
	9
	6
	9
	1
	9
	5
