Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               600
Retaining values of one MIP start for possible repair.
Tried aggregator 2 times.
MIP Presolve eliminated 42 rows and 493 columns.
MIP Presolve added 32 rows and 8 columns.
MIP Presolve modified 57 coefficients.
Aggregator did 8 substitutions.
Reduced MIP has 1717 rows, 2706 columns, and 52949 nonzeros.
Reduced MIP has 2706 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.07 sec. (111.40 ticks)
Found incumbent of value 1.000000 after 0.10 sec. (121.30 ticks)
Probing time = 0.01 sec. (10.99 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 12 coefficients.
Reduced MIP has 1717 rows, 2706 columns, and 53132 nonzeros.
Reduced MIP has 2706 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.05 sec. (81.79 ticks)
Probing time = 0.01 sec. (11.00 ticks)
Clique table members: 1221.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.02 sec. (21.25 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            1.0000    30381.0000              --- 
      0     0      246.0000    50        1.0000      246.0000      457     --- 
*     0+    0                          246.0000      246.0000             0.00%
      0     0        cutoff            246.0000      246.0000      457    0.00%
Elapsed time = 0.26 sec. (312.73 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.26 sec. (312.85 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.26 sec. (312.85 ticks)
Primal:	246
Dual:	246
Status:	Optimal
Time:	0.29
Sequence:
	9
	0
	11
	9
	8
	9
	9
	6
	9
	9
	0
	9
	11
	9
	9
	9
	9
	0
	11
	9
	0
	9
	6
	0
	9
	3
	0
	9
	9
	9
	0
	9
	9
	0
	9
	9
	1
	0
	9
	3
	0
	9
	5
	0
	4
	9
	9
	9
	0
	9
	9
	1
	4
	0
	9
	3
	4
	5
	9
	9
	0
	1
	9
	5
	0
	4
	3
	0
	4
	9
	0
	9
	1
	0
	5
	9
	0
	4
	4
	0
	5
	9
	0
	9
	9
	11
	0
	1
	9
	0
	9
	5
	9
	8
	5
	9
	0
	3
	9
	0
	9
	9
	0
	9
	4
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	5
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	1
	9
	0
	1
	9
	1
	0
	9
	1
	9
	1
	0
	9
	9
	9
	9
	6
	9
	1
	0
	1
	9
	1
	9
	1
	0
	6
	9
	3
	2
	1
	4
	0
	9
	9
	3
	0
	9
	5
	0
	9
	1
	0
	9
	11
	0
	5
	9
	5
	0
	9
	9
	0
	9
	9
	9
	9
	0
	9
	9
	0
	3
	9
	4
	5
	0
	4
	9
	4
	0
	9
	5
	0
	9
	4
	0
	5
	9
	9
	0
	9
	6
	0
	9
	9
	0
	9
	5
	0
	9
	5
	0
	5
	9
	5
	0
	5
	9
	5
	0
	5
	9
	5
	0
	9
	5
	9
	5
	0
	5
	9
	5
	0
	9
	5
	0
	9
	5
	0
