Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               600
Retaining values of one MIP start for possible repair.
Tried aggregator 2 times.
MIP Presolve eliminated 361 rows and 955 columns.
MIP Presolve added 36 rows and 9 columns.
MIP Presolve modified 40 coefficients.
Aggregator did 9 substitutions.
Reduced MIP has 1905 rows, 3180 columns, and 74957 nonzeros.
Reduced MIP has 3180 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.10 sec. (150.79 ticks)
Found incumbent of value 1.000000 after 0.13 sec. (164.28 ticks)
Probing time = 0.01 sec. (12.80 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 10 coefficients.
Reduced MIP has 1905 rows, 3180 columns, and 75099 nonzeros.
Reduced MIP has 3180 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.07 sec. (113.97 ticks)
Probing time = 0.01 sec. (12.81 ticks)
Clique table members: 1265.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.02 sec. (24.01 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            1.0000    50721.0000              --- 
      0     0      318.0000    48        1.0000      318.0000      470     --- 
*     0+    0                          318.0000      318.0000             0.00%
      0     0        cutoff            318.0000      318.0000      470    0.00%
Elapsed time = 0.35 sec. (420.86 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.35 sec. (421.01 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.35 sec. (421.01 ticks)
Primal:	318
Dual:	318
Status:	Optimal
Time:	0.36
Sequence:
	0
	10
	4
	2
	10
	9
	9
	9
	5
	9
	9
	5
	0
	9
	5
	9
	4
	5
	0
	5
	9
	5
	9
	5
	0
	5
	9
	0
	5
	4
	0
	5
	9
	4
	9
	9
	9
	0
	9
	5
	0
	5
	9
	9
	9
	5
	9
	4
	4
	9
	4
	1
	4
	4
	9
	4
	4
	0
	4
	5
	9
	9
	4
	4
	2
	4
	4
	2
	9
	9
	4
	2
	5
	4
	9
	4
	9
	9
	9
	2
	5
	4
	0
	4
	4
	0
	4
	4
	9
	5
	0
	4
	5
	0
	4
	5
	2
	4
	4
	0
	4
	4
	0
	4
	4
	1
	0
	1
	4
	0
	4
	5
	0
	4
	4
	2
	4
	4
	0
	4
	4
	0
	4
	9
	11
	4
	4
	9
	9
	4
	5
	9
	1
	4
	1
	9
	11
	4
	9
	4
	0
	5
	4
	3
	4
	4
	0
	4
	4
	9
	1
	4
	4
	0
	4
	4
	9
	4
	4
	0
	4
	4
	0
	4
	4
	9
	4
	4
	9
	4
	9
	9
	0
	9
	1
	0
	1
	4
	9
	4
	0
	9
	9
	9
	0
	9
	9
	5
	9
	1
	0
	1
	9
	1
	0
	1
	9
	1
	9
	1
	0
	1
	9
	0
	9
	9
	10
	0
	5
	9
	2
	9
	1
	9
	0
	5
	9
	3
	0
	9
	9
	1
	0
	5
	9
	1
	9
	1
	9
	4
	0
	9
	4
	0
	4
	4
	0
	4
	4
	1
	9
	9
	9
	4
	4
	0
	9
	9
	4
	0
	9
	5
	9
	5
	9
	5
	9
	9
	0
	9
	9
	9
	9
	1
	9
	9
	1
	9
	0
	9
	5
	0
	9
	5
	4
	9
	9
	9
	5
	9
	5
	9
	9
	0
	9
	9
	0
	1
	9
	9
	0
	9
	9
	0
	9
	9
	9
	9
	2
	9
	9
	5
	2
	5
	9
	9
	3
	0
	9
	1
	2
	9
	9
	9
	9
	9
	5
	0
