Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               600
Retaining values of one MIP start for possible repair.
Tried aggregator 2 times.
MIP Presolve eliminated 45 rows and 753 columns.
MIP Presolve added 36 rows and 9 columns.
MIP Presolve modified 44 coefficients.
Aggregator did 9 substitutions.
Reduced MIP has 2627 rows, 4136 columns, and 105114 nonzeros.
Reduced MIP has 4136 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.14 sec. (206.08 ticks)
Found incumbent of value 1.000000 after 0.17 sec. (225.38 ticks)
Probing time = 0.02 sec. (15.55 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 11 coefficients.
Reduced MIP has 2627 rows, 4136 columns, and 105245 nonzeros.
Reduced MIP has 4136 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (156.74 ticks)
Probing time = 0.02 sec. (15.56 ticks)
Clique table members: 1871.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.03 sec. (36.92 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            1.0000    70876.0000              --- 
      0     0      376.0000   109        1.0000      376.0000      521     --- 
*     0+    0                          376.0000      376.0000             0.00%
      0     0        cutoff            376.0000      376.0000      521    0.00%
Elapsed time = 0.54 sec. (744.60 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.54 sec. (744.79 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.54 sec. (744.79 ticks)
Primal:	376
Dual:	376
Status:	Optimal
Time:	0.57
Sequence:
	9
	6
	4
	9
	10
	9
	10
	9
	10
	0
	10
	9
	9
	9
	9
	6
	9
	3
	9
	1
	0
	9
	9
	10
	9
	6
	9
	5
	9
	6
	9
	1
	9
	6
	9
	9
	9
	6
	9
	9
	9
	6
	9
	9
	5
	0
	6
	9
	4
	5
	9
	0
	1
	9
	6
	0
	5
	9
	5
	0
	5
	9
	9
	5
	9
	9
	6
	9
	9
	9
	6
	9
	9
	9
	6
	9
	5
	9
	9
	6
	9
	4
	1
	9
	9
	9
	9
	9
	9
	6
	9
	9
	9
	9
	9
	9
	6
	4
	9
	4
	9
	5
	2
	4
	5
	9
	4
	0
	6
	9
	5
	4
	0
	6
	4
	0
	1
	4
	5
	9
	4
	6
	9
	5
	4
	2
	4
	1
	2
	5
	9
	6
	0
	4
	9
	4
	6
	0
	5
	9
	1
	9
	5
	0
	5
	9
	9
	9
	6
	9
	9
	5
	0
	5
	9
	9
	6
	9
	9
	2
	6
	9
	9
	4
	0
	10
	9
	9
	1
	0
	9
	9
	6
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	6
	9
	9
	9
	9
	6
	4
	9
	4
	4
	9
	4
	9
	6
	9
	4
	1
	4
	4
	9
	4
	6
	9
	4
	9
	6
	4
	9
	0
	4
	4
	9
	11
	0
	9
	5
	9
	5
	9
	6
	0
	10
	9
	6
	0
	4
	5
	0
	5
	9
	0
	5
	9
	0
	9
	6
	9
	5
	9
	11
	4
	6
	0
	1
	9
	6
	0
	5
	9
	6
	0
	5
	9
	6
	0
	4
	9
	6
	9
	1
	0
	6
	4
	0
	9
	5
	4
	0
	6
	9
	4
	9
	1
	0
	1
	9
	6
	9
	0
	9
	6
	9
	4
	11
	9
	9
	1
	9
	9
	9
	4
	6
	9
	9
	9
	0
	9
	9
	9
	9
	4
	10
	9
	4
	9
	11
	9
	10
	9
	9
	9
	9
	6
	9
	9
	9
	9
	9
	6
	9
	9
	9
	9
	9
	11
	9
	9
	9
	6
	9
	9
	5
	9
	9
	9
	4
	1
	4
	9
	9
	9
	10
	4
	9
	9
	5
	9
	9
	9
	9
	9
	9
	6
	9
	9
	9
	6
	9
	9
	4
	6
	9
	4
	9
	4
	6
	9
	5
	4
	9
	5
	9
	6
