Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               600
Tried aggregator 1 time.
Reduced MIP has 920 rows, 3600 columns, and 21004 nonzeros.
Reduced MIP has 2500 binaries, 1100 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (8.91 ticks)
Found incumbent of value 1.662458 after 0.03 sec. (22.54 ticks)
Probing time = 0.00 sec. (2.91 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 920 rows, 3600 columns, and 21004 nonzeros.
Reduced MIP has 2500 binaries, 1100 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (10.96 ticks)
Probing time = 0.00 sec. (2.91 ticks)
Clique table members: 114.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.19 sec. (190.12 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            1.6625        0.0000           100.00%
      0     0        0.0000   840        1.6625        0.0000     1872  100.00%
*     0+    0                            0.2440        0.0000           100.00%
      0     0        0.0000   453        0.2440   ZeroHalf: 2     2074  100.00%
      0     0        0.0000   561        0.2440      Cuts: 49     3419  100.00%
*     0+    0                            0.0123        0.0000           100.00%
Detecting symmetries...
      0     2        0.0000   311        0.0123        0.0000     3419  100.00%
Elapsed time = 3.89 sec. (3802.81 ticks, tree = 0.01 MB, solutions = 3)
      1     3        0.0000   764        0.0123        0.0000     8412  100.00%
      2     4        0.0000   547        0.0123        0.0000    10722  100.00%
      3     5        0.0000   532        0.0123        0.0000    13300  100.00%
      5     7       -0.0000   534        0.0123        0.0000    14120  100.00%
      8    10       -0.0000   691        0.0123        0.0000    15552  100.00%
     10    12        0.0000   578        0.0123        0.0000    15959  100.00%
     12    14       -0.0000   786        0.0123        0.0000    17052  100.00%
     15    17       -0.0000   718        0.0123        0.0000    18346  100.00%
     16    18       -0.0000   560        0.0123        0.0000    20343  100.00%
     23    25       -0.0000   523        0.0123        0.0000    23246  100.00%
Elapsed time = 8.26 sec. (8210.67 ticks, tree = 0.18 MB, solutions = 3)
     33    35       -0.0000   335        0.0123        0.0000    24814  100.00%
     46    48       -0.0000   166        0.0123        0.0000    26800  100.00%
     59    61       -0.0000   171        0.0123        0.0000    29313  100.00%
*    66     1      integral     0        0.0000        0.0000    31141    0.00%

Zero-half cuts applied:  4
Gomory fractional cuts applied:  1

Root node processing (before b&c):
  Real time             =    3.89 sec. (3796.38 ticks)
Sequential b&c:
  Real time             =    8.04 sec. (7868.27 ticks)
                          ------------
Total (root+branch&cut) =   11.93 sec. (11664.65 ticks)
Violation-free sequence bound:	100
Unscheduled:	0
Status:	Optimal
Time:	11.93
Sequence:
	17
	16
	7
	17
	16
	7
	17
	2
	7
	17
	16
	14
	17
	16
	7
	17
	16
	14
	19
	18
	2
	6
	15
	7
	12
	5
	18
	10
	3
	13
	10
	3
	13
	12
	4
	13
	12
	4
	15
	10
	3
	0
	19
	16
	14
	15
	10
	3
	7
	17
	2
	7
	15
	12
	14
	13
	12
	4
	13
	12
	7
	13
	12
	4
	15
	10
	1
	13
	10
	14
	15
	16
	6
	0
	11
	6
	9
	11
	6
	18
	11
	6
	9
	5
	3
	8
	5
	1
	8
	5
	1
	8
	5
	3
	6
	9
	11
	6
	9
	11
Violation-free sequence:
	17
	16
	7
	17
	16
	7
	17
	2
	7
	17
	16
	14
	17
	16
	7
	17
	16
	14
	19
	18
	2
	6
	15
	7
	12
	5
	18
	10
	3
	13
	10
	3
	13
	12
	4
	13
	12
	4
	15
	10
	3
	0
	19
	16
	14
	15
	10
	3
	7
	17
	2
	7
	15
	12
	14
	13
	12
	4
	13
	12
	7
	13
	12
	4
	15
	10
	1
	13
	10
	14
	15
	16
	6
	0
	11
	6
	9
	11
	6
	18
	11
	6
	9
	5
	3
	8
	5
	1
	8
	5
	1
	8
	5
	3
	6
	9
	11
	6
	9
	11
