Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               600
Tried aggregator 1 time.
Reduced MIP has 2720 rows, 10800 columns, and 66111 nonzeros.
Reduced MIP has 8400 binaries, 2400 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.04 sec. (27.31 ticks)
Found incumbent of value 18.798926 after 0.10 sec. (69.08 ticks)
Probing time = 0.01 sec. (4.51 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 2720 rows, 10800 columns, and 66111 nonzeros.
Reduced MIP has 8400 binaries, 2400 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.04 sec. (33.81 ticks)
Probing time = 0.01 sec. (4.50 ticks)
Clique table members: 307.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 1.43 sec. (1265.01 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           18.7989        0.0000           100.00%
      0     0        0.0000  2274       18.7989        0.0000     5674  100.00%
*     0+    0                            4.1542        0.0000           100.00%
      0     0        0.0000   911        4.1542   ZeroHalf: 1     6235  100.00%
      0     0        0.0000  1055        4.1542      Cuts: 47     8154  100.00%
*     0+    0                            0.0000        0.0000             0.00%
      0     0        cutoff              0.0000        0.0000     8154    0.00%
Elapsed time = 18.19 sec. (17520.19 ticks, tree = 0.01 MB, solutions = 3)

Zero-half cuts applied:  12
Gomory fractional cuts applied:  1

Root node processing (before b&c):
  Real time             =   18.19 sec. (17520.66 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =   18.19 sec. (17520.66 ticks)
Violation-free sequence bound:	300
Unscheduled:	0
Status:	Optimal
Time:	18.2
Sequence:
	13
	19
	4
	13
	19
	5
	14
	15
	6
	0
	15
	3
	0
	15
	6
	14
	10
	3
	14
	10
	5
	0
	10
	4
	11
	10
	5
	0
	10
	4
	0
	10
	4
	11
	10
	4
	11
	10
	5
	0
	10
	3
	11
	10
	5
	0
	10
	4
	11
	10
	4
	11
	15
	3
	0
	15
	6
	11
	15
	6
	0
	15
	6
	6
	10
	14
	6
	15
	11
	6
	15
	6
	11
	15
	6
	0
	15
	4
	14
	15
	6
	0
	15
	6
	0
	18
	1
	14
	18
	1
	14
	16
	17
	12
	19
	1
	12
	2
	1
	12
	2
	17
	12
	16
	17
	12
	19
	1
	12
	2
	1
	12
	16
	17
	12
	2
	1
	12
	2
	1
	12
	2
	1
	12
	2
	1
	12
	19
	1
	3
	16
	13
	3
	16
	13
	3
	2
	13
	6
	4
	15
	14
	6
	18
	3
	9
	19
	7
	8
	16
	7
	8
	19
	7
	9
	19
	4
	13
	5
	16
	17
	7
	16
	9
	7
	19
	8
	6
	19
	13
	4
	19
	13
	4
	2
	13
	3
	2
	13
	3
	2
	13
	4
	19
	13
	4
	2
	13
	3
	6
	15
	5
	0
	10
	4
	14
	15
	6
	11
	15
	6
	14
	10
	5
	0
	10
	3
	14
	10
	5
	0
	15
	5
	3
	7
	19
	8
	7
	19
	8
	7
	19
	8
	7
	19
	8
	7
	16
	9
	7
	16
	9
	7
	19
	8
	7
	16
	8
	7
	16
	8
	3
	16
	9
	7
	19
	8
	6
	18
	8
	5
	18
	0
	17
	16
	12
	17
	16
	12
	17
	16
	12
	17
	19
	6
	8
	18
	6
	8
	18
	4
	9
	18
	5
	1
	18
	3
	17
	19
	14
	17
	18
	0
	17
	18
	14
	1
	16
	12
	17
	16
	12
	17
	16
	12
	17
	16
	5
	8
	18
Violation-free sequence:
	13
	19
	4
	13
	19
	5
	14
	15
	6
	0
	15
	3
	0
	15
	6
	14
	10
	3
	14
	10
	5
	0
	10
	4
	11
	10
	5
	0
	10
	4
	0
	10
	4
	11
	10
	4
	11
	10
	5
	0
	10
	3
	11
	10
	5
	0
	10
	4
	11
	10
	4
	11
	15
	3
	0
	15
	6
	11
	15
	6
	0
	15
	6
	6
	10
	14
	6
	15
	11
	6
	15
	6
	11
	15
	6
	0
	15
	4
	14
	15
	6
	0
	15
	6
	0
	18
	1
	14
	18
	1
	14
	16
	17
	12
	19
	1
	12
	2
	1
	12
	2
	17
	12
	16
	17
	12
	19
	1
	12
	2
	1
	12
	16
	17
	12
	2
	1
	12
	2
	1
	12
	2
	1
	12
	2
	1
	12
	19
	1
	3
	16
	13
	3
	16
	13
	3
	2
	13
	6
	4
	15
	14
	6
	18
	3
	9
	19
	7
	8
	16
	7
	8
	19
	7
	9
	19
	4
	13
	5
	16
	17
	7
	16
	9
	7
	19
	8
	6
	19
	13
	4
	19
	13
	4
	2
	13
	3
	2
	13
	3
	2
	13
	4
	19
	13
	4
	2
	13
	3
	6
	15
	5
	0
	10
	4
	14
	15
	6
	11
	15
	6
	14
	10
	5
	0
	10
	3
	14
	10
	5
	0
	15
	5
	3
	7
	19
	8
	7
	19
	8
	7
	19
	8
	7
	19
	8
	7
	16
	9
	7
	16
	9
	7
	19
	8
	7
	16
	8
	7
	16
	8
	3
	16
	9
	7
	19
	8
	6
	18
	8
	5
	18
	0
	17
	16
	12
	17
	16
	12
	17
	16
	12
	17
	19
	6
	8
	18
	6
	8
	18
	4
	9
	18
	5
	1
	18
	3
	17
	19
	14
	17
	18
	0
	17
	18
	14
	1
	16
	12
	17
	16
	12
	17
	16
	12
	17
	16
	5
	8
	18
