Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               600
Tried aggregator 1 time.
Reduced MIP has 624 rows, 3400 columns, and 25710 nonzeros.
Reduced MIP has 2900 binaries, 500 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (10.35 ticks)
Found incumbent of value 9.8456690e+74 after 0.04 sec. (28.04 ticks)
Probing time = 0.00 sec. (4.51 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 624 rows, 3400 columns, and 25710 nonzeros.
Reduced MIP has 2900 binaries, 500 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (13.49 ticks)
Probing time = 0.00 sec. (4.51 ticks)
Clique table members: 109.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.16 sec. (170.27 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                       9.84567e+74        0.0000           100.00%
      0     0        0.0000   568   9.84567e+74        0.0000     1637  100.00%
*     0+    0                       6.34526e+74        0.0000           100.00%
Detecting symmetries...
      0     2        0.0000   167   6.34526e+74        0.0000     1637  100.00%
Elapsed time = 2.17 sec. (2133.15 ticks, tree = 0.01 MB, solutions = 2)
      1     3        0.0000   505   6.34526e+74        0.0000    11788  100.00%
      2     4        0.0000   437   6.34526e+74        0.0000    13914  100.00%
      3     5        0.0000   386   6.34526e+74        0.0000    15547  100.00%
      5     7        0.0000   391   6.34526e+74        0.0000    15821  100.00%
      7     9        0.0000   357   6.34526e+74        0.0000    17304  100.00%
      9    11        0.0000   412   6.34526e+74        0.0000    17992  100.00%
     10    12        0.0000   276   6.34526e+74        0.0000    19971  100.00%
     12    14        0.0000   266   6.34526e+74        0.0000    20615  100.00%
     14    16       -0.0000   456   6.34526e+74        0.0000    21545  100.00%
     19    21        0.0000   427   6.34526e+74        0.0000    28283  100.00%
Elapsed time = 7.04 sec. (7238.21 ticks, tree = 0.12 MB, solutions = 2)
     23    25        0.0000   257   6.34526e+74        0.0000    31600  100.00%
     27    29       -0.0000   287   6.34526e+74        0.0000    37421  100.00%
     30    32        0.0000   370   6.34526e+74        0.0000    40562  100.00%
     36    37        0.0000   265   6.34526e+74        0.0000    49689  100.00%
*    40+   39                       3.22139e+16        0.0000           100.00%
     40    41        0.0000   253   3.22139e+16        0.0000    52421  100.00%
     46    47        0.0000   210   3.22139e+16        0.0000    56504  100.00%
     56    56        0.0000   216   3.22139e+16        0.0000    59212  100.00%
*    60+   58                       5.59275e+09        0.0000           100.00%
*    69     1      integral     0        0.0000        0.0000    61290    0.00%

Root node processing (before b&c):
  Real time             =    2.17 sec. (2133.21 ticks)
Sequential b&c:
  Real time             =   13.01 sec. (13064.42 ticks)
                          ------------
Total (root+branch&cut) =   15.18 sec. (15197.63 ticks)
Violation-free sequence bound:	100
Unscheduled:	0
Status:	Optimal
Time:	15.18
Sequence:
	20
	2
	10
	1
	9
	4
	3
	8
	11
	1
	18
	1
	7
	23
	3
	2
	10
	2
	3
	19
	0
	1
	7
	19
	10
	2
	3
	21
	3
	1
	7
	19
	7
	1
	14
	4
	3
	15
	10
	1
	11
	8
	10
	2
	9
	13
	0
	6
	7
	1
	11
	4
	3
	8
	3
	13
	12
	1
	10
	2
	11
	8
	3
	1
	10
	6
	7
	2
	3
	19
	11
	2
	16
	2
	3
	19
	3
	5
	16
	2
	1
	10
	15
	11
	4
	9
	1
	7
	22
	7
	1
	3
	8
	17
	4
	3
	19
	10
	5
	12
Violation-free sequence:
	20
	2
	10
	1
	9
	4
	3
	8
	11
	1
	18
	1
	7
	23
	3
	2
	10
	2
	3
	19
	0
	1
	7
	19
	10
	2
	3
	21
	3
	1
	7
	19
	7
	1
	14
	4
	3
	15
	10
	1
	11
	8
	10
	2
	9
	13
	0
	6
	7
	1
	11
	4
	3
	8
	3
	13
	12
	1
	10
	2
	11
	8
	3
	1
	10
	6
	7
	2
	3
	19
	11
	2
	16
	2
	3
	19
	3
	5
	16
	2
	1
	10
	15
	11
	4
	9
	1
	7
	22
	7
	1
	3
	8
	17
	4
	3
	19
	10
	5
	12
