Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99990133699998
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 273.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 422 rows and 1218 columns.
Reduced MIP has 2838 rows, 3654 columns, and 40442 nonzeros.
Reduced MIP has 3654 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (28.45 ticks)
Probing time = 0.00 sec. (3.24 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 2838 rows, 3654 columns, and 40442 nonzeros.
Reduced MIP has 3654 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.04 sec. (23.08 ticks)
Probing time = 0.00 sec. (3.24 ticks)
Clique table members: 1617.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.13 sec. (80.54 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          273.0000     3654.0000              --- 
      0     0      406.0000   399      273.0000      406.0000     1516   48.72%
*     0+    0                          406.0000      406.0000             0.00%
      0     0        cutoff            406.0000      406.0000     1516    0.00%
Elapsed time = 0.68 sec. (478.67 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.69 sec. (478.86 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.69 sec. (478.86 ticks)
Primal:	406
Dual:	406
Status:	Optimal
Time:	0.73
Sequence:
	0
	5
	9
	8
	9
	9
	8
	9
	9
	9
	0
	9
	9
	0
	9
	9
	9
	9
	0
	9
	5
	9
	0
	5
	9
	0
	9
	9
	9
	8
	9
	9
	9
	8
	5
	9
	9
	0
	5
	9
	0
	9
	9
	9
	9
	5
	0
	5
	9
	3
	0
	9
	5
	9
	9
	0
	3
	9
	0
	9
	9
	0
	9
	9
	8
	9
	9
	9
	0
	9
	9
	2
	5
	9
	0
	5
	9
	5
	9
	9
	9
	5
	9
	5
	9
	5
	9
	9
	8
	9
	9
	8
	9
	9
	9
	9
	9
	0
	9
	9
	8
	9
	5
	0
	5
	9
	5
	8
	1
	4
	5
	0
	4
	5
	0
	5
	9
	0
	9
	1
	0
	1
	9
	5
	0
	5
	9
	5
	0
	5
	4
	3
	8
	5
	9
	5
	9
	5
	9
	0
	5
	9
	5
	9
	5
	9
	1
	0
	1
	9
	1
	0
	1
	9
	8
	9
	1
	0
	9
	1
	0
	5
	9
	9
	1
	0
	5
	9
	5
	0
	5
	9
	5
	8
	1
	4
	8
	9
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	9
	0
	9
	1
	0
	9
	9
	0
	5
	9
	0
	9
	3
	9
	9
	0
	9
	9
	0
	9
	9
	0
	5
	9
	9
	0
	9
	1
	0
	1
	4
	5
	0
	9
	5
	0
	9
	5
	0
	9
	3
	0
	9
	5
	0
	5
	4
	1
	0
	1
	9
	1
	0
	5
	9
	0
	1
	9
	5
	0
	5
	9
	3
	4
	5
	0
	5
	4
	0
	1
	4
	1
	0
	1
	9
	0
	3
	4
	9
	1
	0
	9
	5
	0
	9
	1
	0
	9
	1
	9
	0
	9
	1
	0
	5
	9
	5
	2
	5
	9
	0
	9
	5
	0
	5
	9
	5
	0
	5
	4
	0
	9
	6
	0
	9
	9
	5
	0
	1
	9
	1
	0
	5
	9
	5
	0
	5
	9
	8
	9
	5
	0
	5
	9
	5
	0
	5
	9
	5
	8
	1
	9
	1
	8
	1
	9
	1
	0
	9
	1
	0
	5
	4
	1
	9
	0
	5
	9
	0
	5
	4
	0
	1
	9
	1
	0
	5
	9
	0
	9
	1
	0
	5
	9
	0
	5
	9
	0
	9
	1
	4
	0
	5
	9
	0
	5
	9
	0
	4
	5
	0
	4
	5
	0
	5
	9
	9
	0
	4
	5
	0
	5
	9
	0
	1
