Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               591.70465847900005
Tried aggregator 1 time.
MIP Presolve eliminated 19 rows and 0 columns.
Reduced MIP has 4501 rows, 10000 columns, and 95124 nonzeros.
Reduced MIP has 10000 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (45.52 ticks)
Probing time = 0.01 sec. (4.45 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 4501 rows, 10000 columns, and 95124 nonzeros.
Reduced MIP has 10000 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.07 sec. (57.49 ticks)
Probing time = 0.01 sec. (4.45 ticks)
Clique table members: 3488.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 2.66 sec. (2399.13 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0        0.0000  2178                      0.0000     7150         
*     0+    0                            0.0000        0.0000             0.00%
      0     0        cutoff              0.0000        0.0000     7150    0.00%
Elapsed time = 19.59 sec. (17556.56 ticks, tree = 0.01 MB, solutions = 1)

Root node processing (before b&c):
  Real time             =   19.59 sec. (17556.87 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =   19.59 sec. (17556.87 ticks)
Primal:	500
Dual:	500
Status:	Optimal
Time:	19.6493
Sequence:
	9
	0
	6
	9
	6
	0
	9
	7
	10
	9
	6
	0
	9
	6
	7
	11
	5
	15
	11
	6
	19
	11
	2
	19
	16
	4
	19
	16
	4
	19
	1
	12
	19
	1
	12
	3
	2
	13
	14
	6
	13
	3
	10
	18
	17
	1
	18
	15
	16
	4
	17
	16
	18
	15
	16
	18
	15
	1
	12
	15
	5
	11
	3
	5
	11
	3
	2
	11
	5
	17
	16
	18
	3
	16
	4
	19
	1
	4
	19
	10
	1
	19
	4
	1
	14
	18
	1
	14
	18
	1
	0
	19
	1
	12
	19
	1
	12
	19
	1
	10
	3
	18
	16
	3
	18
	16
	15
	18
	16
	17
	5
	11
	17
	5
	11
	17
	6
	13
	14
	2
	13
	14
	2
	13
	14
	2
	13
	14
	6
	13
	14
	6
	13
	17
	10
	13
	3
	2
	13
	14
	2
	13
	14
	2
	13
	17
	2
	11
	19
	2
	4
	8
	0
	4
	8
	10
	7
	9
	0
	6
	9
	0
	6
	9
	10
	7
	9
	0
	6
	9
	0
	7
	9
	10
	7
	17
	16
	18
	15
	16
	18
	3
	16
	5
	17
	11
	5
	15
	11
	5
	17
	11
	7
	3
	13
	0
	7
	9
	0
	7
	9
	10
	7
	9
	0
	7
	8
	12
	6
	8
	7
	12
	8
	7
	12
	8
	6
	12
	17
	5
	4
	14
	1
	18
	14
	1
	18
	15
	16
	18
	6
	3
	13
	2
	3
	11
	6
	19
	16
	4
	19
	16
	4
	5
	16
	17
	18
	1
	3
	12
	2
	8
	12
	2
	8
	12
	2
	8
	12
	7
	15
	13
	10
	15
	13
	6
	3
	11
	5
	17
	11
	5
	3
	11
	5
	17
	11
	5
	3
	16
	18
	3
	16
	18
	3
	16
	18
	3
	1
	12
	19
	2
	12
	8
	7
	0
	9
	6
	0
	9
	6
	0
	9
	7
	10
	9
	6
	0
	18
	3
	1
	18
	14
	2
	13
	14
	7
	1
	19
	4
	16
	19
	4
	16
	3
	18
	0
	7
	9
	10
	7
	9
	0
	6
	9
	10
	7
	9
	0
	6
	9
	7
	0
	9
	7
	10
	8
	4
	10
	8
	4
	0
	8
	6
	12
	19
	2
	12
	8
	6
	12
	8
	2
	12
	8
	7
	6
	9
	0
	6
	8
	10
	4
	8
	6
	12
	8
	2
	4
	19
	16
	4
	19
	16
	4
	19
	16
	4
	19
	16
	4
	17
	5
	11
	3
	5
	11
	15
	5
	11
	3
	2
	13
	3
	10
	13
	15
	10
	13
	3
	10
	13
	17
	10
	13
	15
	10
	13
	15
	10
	13
	17
	0
	13
	3
	10
	13
	3
	0
	13
	17
	0
	13
	17
	0
	1
	3
	18
	1
	14
	18
	2
	14
	13
	6
	14
	13
	7
	14
	13
	6
	3
	13
	0
	3
	5
	11
	15
	5
	11
	15
	5
	11
	17
	5
	11
	15
	5
	11
	15
	5
	11
	17
	5
	16
	17
	18
	1
	14
	18
	6
	3
	16
	18
	3
	16
	5
	17
	12
	1
	19
	12
	1
	19
	12
	1
	19
	4
	16
	19
