Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.60524874500004
Tried aggregator 1 time.
MIP Presolve eliminated 22 rows and 0 columns.
MIP Presolve modified 4 coefficients.
Reduced MIP has 898 rows, 2000 columns, and 21096 nonzeros.
Reduced MIP has 2000 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (9.75 ticks)
Probing time = 0.00 sec. (2.90 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 898 rows, 2000 columns, and 21096 nonzeros.
Reduced MIP has 2000 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (12.05 ticks)
Probing time = 0.00 sec. (2.90 ticks)
Clique table members: 394.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.11 sec. (96.89 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0        0.0000   373                      0.0000     1090         
      0     0        0.0000   132                     Cuts: 3     1363         
      0     0        0.0000   320                   Cuts: 119     2100         
*     0+    0                            0.0000        0.0000             0.00%
      0     0        cutoff              0.0000        0.0000     2100    0.00%
Elapsed time = 1.93 sec. (1744.11 ticks, tree = 0.01 MB, solutions = 1)

Clique cuts applied:  17
Zero-half cuts applied:  8
Lift and project cuts applied:  1
Gomory fractional cuts applied:  1

Root node processing (before b&c):
  Real time             =    1.93 sec. (1744.24 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    1.93 sec. (1744.24 ticks)
Primal:	100
Dual:	100
Status:	Optimal
Time:	1.95598
Sequence:
	18
	16
	3
	0
	16
	5
	9
	19
	18
	0
	16
	5
	15
	7
	17
	11
	14
	6
	11
	8
	0
	3
	16
	9
	3
	19
	18
	15
	19
	5
	4
	16
	0
	5
	8
	17
	11
	7
	6
	12
	8
	17
	2
	8
	6
	12
	14
	17
	11
	8
	17
	2
	14
	4
	12
	10
	0
	11
	13
	5
	2
	13
	4
	2
	17
	8
	11
	17
	7
	11
	9
	17
	2
	9
	10
	12
	1
	13
	3
	11
	10
	4
	2
	13
	5
	11
	10
	15
	2
	13
	3
	11
	17
	14
	18
	9
	19
	1
	15
	16
