Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.999704877
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 385.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 401 rows and 1925 columns.
MIP Presolve modified 142 coefficients.
Reduced MIP has 2307 rows, 3080 columns, and 96718 nonzeros.
Reduced MIP has 3080 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.11 sec. (190.30 ticks)
Probing time = 0.01 sec. (14.26 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 9 coefficients.
Reduced MIP has 2307 rows, 3080 columns, and 96832 nonzeros.
Reduced MIP has 3080 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (143.70 ticks)
Probing time = 0.01 sec. (14.27 ticks)
Clique table members: 1638.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.02 sec. (21.41 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          385.0000    74305.0000              --- 
      0     0        cutoff            385.0000                    379     --- 

Root node processing (before b&c):
  Real time             =    0.35 sec. (463.11 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.35 sec. (463.11 ticks)
Primal:	385
Dual:	385
Status:	Optimal
Time:	0.4
Sequence:
	5
	9
	0
	1
	4
	0
	9
	9
	5
	0
	6
	9
	5
	4
	9
	10
	0
	9
	5
	4
	0
	9
	6
	9
	10
	9
	6
	9
	5
	0
	5
	4
	1
	4
	0
	4
	9
	4
	4
	10
	9
	9
	10
	0
	6
	9
	10
	0
	5
	4
	10
	9
	10
	9
	0
	6
	4
	10
	0
	9
	5
	4
	1
	0
	4
	9
	0
	4
	6
	9
	9
	1
	0
	9
	6
	0
	5
	4
	1
	9
	0
	9
	6
	4
	0
	5
	9
	0
	4
	5
	9
	6
	9
	4
	4
	1
	0
	6
	9
	1
	4
	1
	0
	9
	4
	5
	0
	9
	4
	5
	9
	9
	0
	9
	4
	4
	0
	9
	5
	4
	1
	0
	5
	9
	5
	0
	5
	4
	0
	9
	1
	9
	9
	0
	9
	5
	0
	1
	9
	0
	1
	4
	9
	4
	5
	9
	1
	4
	9
	1
	0
	1
	9
	9
	1
	4
	5
	9
	1
	9
	9
	1
	0
	4
	5
	0
	1
	4
	9
	0
	1
	9
	1
	0
	9
	5
	4
	9
	9
	0
	5
	9
	9
	1
	9
	4
	0
	9
	4
	1
	9
	4
	4
	0
	5
	4
	0
	5
	9
	5
	4
	0
	4
	1
	0
	1
	4
	5
	0
	1
	9
	9
	4
	9
	4
	0
	5
	9
	1
	0
	4
	5
	0
	4
	9
	0
	1
	4
	1
	4
	5
	9
	0
	4
	4
	0
	5
	9
	5
	0
	9
	1
	4
	5
	0
	1
	9
	4
	5
	9
	1
	9
	9
	4
	1
	4
	1
	4
	4
	9
	9
	4
	9
	5
	9
	1
	4
	4
	1
	4
	4
	9
	5
	9
	1
	9
	9
	5
	4
	9
	9
	5
	4
	9
	9
	4
	4
	9
	4
	5
	9
	1
	4
	1
	4
	1
	9
	1
	9
	1
	9
	1
	4
	1
	4
	1
	9
	1
	4
	1
	4
	1
	4
	1
	4
	9
	4
	5
	9
	5
	9
	4
	9
	5
	4
	1
	9
	4
	4
	9
	4
	1
	4
	5
	9
	1
	4
	4
	9
	9
	1
	4
	4
	1
	4
	9
	9
	9
	9
	1
	9
	1
	9
	1
	9
	1
	9
	1
	9
	1
	9
	9
	9
	9
	9
	1
	9
	9
	9
	1
	9
	1
	9
	9
	1
	9
	1
	9
	1
	9
	1
	9
	1
	9
	1
