Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99986312199997
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 176.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 366 rows and 1056 columns.
MIP Presolve modified 185 coefficients.
Reduced MIP has 879 rows, 1232 columns, and 22972 nonzeros.
Reduced MIP has 1232 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.04 sec. (52.63 ticks)
Probing time = 0.01 sec. (6.98 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 7 coefficients.
Reduced MIP has 879 rows, 1232 columns, and 23128 nonzeros.
Reduced MIP has 1232 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (33.17 ticks)
Probing time = 0.01 sec. (6.99 ticks)
Clique table members: 542.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.72 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          176.0000    15576.0000              --- 
      0     0        cutoff            176.0000                      2     --- 

Root node processing (before b&c):
  Real time             =    0.10 sec. (118.84 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.10 sec. (118.84 ticks)
Primal:	176
Dual:	176
Status:	Optimal
Time:	0.11
Sequence:
	2
	9
	9
	5
	9
	5
	4
	2
	9
	9
	5
	9
	4
	1
	9
	9
	1
	4
	4
	0
	5
	9
	1
	9
	2
	5
	4
	0
	4
	4
	9
	4
	5
	2
	4
	4
	1
	4
	4
	9
	5
	4
	0
	4
	4
	1
	4
	4
	9
	4
	9
	1
	4
	2
	1
	4
	0
	4
	1
	2
	5
	9
	4
	4
	2
	9
	4
	1
	9
	0
	4
	1
	0
	5
	4
	2
	5
	9
	2
	4
	4
	2
	1
	9
	0
	4
	1
	2
	4
	4
	9
	4
	0
	9
	9
	9
	0
	1
	4
	9
	9
	9
	9
	9
	1
	0
	9
	1
	9
	0
	9
	9
	4
	0
	4
	4
	0
	9
	9
	4
	0
	4
	9
	9
	4
	9
	4
	4
	9
	9
	0
	4
	9
	9
	4
	9
	9
	0
	4
	4
	9
	4
	0
	4
	4
	0
	9
	9
	9
	4
	0
	4
	4
	9
	0
	4
	4
	9
	4
	4
	9
	9
	4
	4
	9
	4
	9
	9
	4
	9
	9
	9
	4
	9
	4
	4
