Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99999157000002
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 319.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 17 rows and 319 columns.
MIP Presolve modified 166 coefficients.
Reduced MIP has 2229 rows, 3828 columns, and 82687 nonzeros.
Reduced MIP has 3828 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.12 sec. (170.00 ticks)
Probing time = 0.02 sec. (14.27 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 12 coefficients.
Reduced MIP has 2229 rows, 3828 columns, and 82846 nonzeros.
Reduced MIP has 3828 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (128.17 ticks)
Probing time = 0.02 sec. (14.29 ticks)
Clique table members: 1687.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.02 sec. (24.07 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          319.0000    51040.0000              --- 
      0     0        cutoff            319.0000                    332     --- 

Root node processing (before b&c):
  Real time             =    0.35 sec. (407.96 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.35 sec. (407.96 ticks)
Primal:	319
Dual:	319
Status:	Optimal
Time:	0.39
Sequence:
	6
	2
	4
	11
	0
	9
	4
	5
	2
	9
	5
	8
	1
	4
	5
	9
	1
	0
	9
	1
	4
	0
	1
	4
	9
	10
	0
	3
	4
	9
	1
	4
	10
	4
	9
	1
	0
	4
	9
	3
	4
	10
	9
	1
	0
	9
	1
	9
	1
	0
	1
	4
	6
	0
	1
	9
	4
	10
	0
	9
	9
	10
	9
	0
	6
	9
	10
	4
	6
	0
	4
	10
	0
	9
	1
	0
	6
	4
	10
	4
	4
	1
	9
	9
	0
	6
	9
	4
	4
	10
	9
	10
	0
	9
	1
	4
	9
	6
	0
	4
	4
	9
	1
	4
	6
	9
	1
	0
	9
	9
	6
	0
	10
	4
	1
	0
	1
	9
	0
	1
	4
	6
	0
	4
	9
	0
	9
	9
	4
	4
	1
	4
	1
	9
	6
	4
	0
	1
	9
	6
	9
	0
	4
	4
	0
	1
	4
	4
	9
	0
	4
	6
	9
	9
	0
	6
	4
	0
	9
	9
	6
	0
	9
	4
	1
	4
	4
	0
	9
	6
	0
	4
	4
	0
	6
	4
	0
	9
	6
	0
	4
	4
	0
	9
	9
	0
	9
	9
	0
	9
	6
	0
	4
	9
	4
	4
	0
	6
	9
	4
	0
	9
	4
	6
	0
	9
	4
	4
	9
	9
	9
	4
	4
	9
	6
	4
	9
	4
	0
	6
	4
	9
	0
	4
	9
	0
	9
	6
	9
	9
	0
	9
	9
	9
	6
	4
	0
	4
	6
	9
	9
	4
	6
	9
	0
	9
	4
	4
	9
	0
	9
	9
	4
	4
	0
	9
	4
	9
	0
	4
	4
	9
	4
	4
	0
	4
	9
	0
	4
	9
	9
	9
	9
	0
	4
	4
	0
	4
	4
	9
	0
	9
	9
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	9
	0
	9
	9
	9
	0
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
