Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99999212299997
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 384.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 401 rows and 1536 columns.
MIP Presolve modified 138 coefficients.
Reduced MIP has 2300 rows, 3456 columns, and 100067 nonzeros.
Reduced MIP has 3456 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.14 sec. (193.83 ticks)
Probing time = 0.02 sec. (14.23 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 9 coefficients.
Reduced MIP has 2300 rows, 3456 columns, and 100181 nonzeros.
Reduced MIP has 3456 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.11 sec. (147.99 ticks)
Probing time = 0.02 sec. (14.24 ticks)
Clique table members: 1634.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.02 sec. (23.95 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          384.0000    73920.0000              --- 
      0     0        cutoff            384.0000                    313     --- 

Root node processing (before b&c):
  Real time             =    0.42 sec. (474.14 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.42 sec. (474.14 ticks)
Primal:	384
Dual:	384
Status:	Optimal
Time:	0.48
Sequence:
	5
	0
	9
	11
	4
	4
	2
	9
	9
	11
	0
	5
	9
	2
	5
	9
	3
	9
	1
	4
	5
	2
	4
	11
	4
	2
	1
	4
	0
	9
	9
	4
	9
	9
	9
	9
	5
	0
	4
	4
	1
	9
	5
	2
	1
	4
	4
	9
	9
	4
	2
	4
	9
	5
	0
	4
	9
	1
	0
	3
	4
	4
	9
	2
	9
	4
	2
	9
	5
	9
	9
	1
	9
	1
	4
	0
	4
	9
	4
	0
	9
	1
	9
	1
	9
	2
	4
	4
	0
	4
	9
	2
	5
	4
	2
	4
	1
	4
	9
	2
	5
	4
	9
	9
	4
	0
	4
	5
	9
	2
	5
	4
	2
	4
	9
	5
	2
	1
	9
	4
	0
	9
	1
	0
	4
	9
	0
	4
	4
	9
	9
	0
	5
	9
	5
	4
	0
	5
	9
	1
	0
	9
	5
	4
	0
	4
	4
	1
	4
	1
	9
	1
	4
	1
	0
	4
	9
	0
	5
	9
	1
	0
	1
	4
	5
	9
	0
	5
	9
	0
	1
	9
	1
	4
	9
	1
	0
	9
	1
	9
	4
	9
	0
	9
	1
	9
	5
	0
	5
	9
	0
	5
	9
	9
	5
	4
	0
	5
	4
	9
	9
	0
	4
	5
	0
	9
	1
	4
	4
	1
	0
	9
	1
	9
	5
	4
	9
	4
	9
	1
	9
	9
	1
	0
	9
	1
	4
	5
	0
	4
	9
	0
	4
	1
	9
	0
	1
	4
	1
	4
	5
	9
	9
	5
	0
	1
	4
	4
	1
	4
	9
	4
	9
	4
	1
	0
	5
	9
	5
	4
	9
	5
	0
	9
	4
	4
	1
	9
	0
	5
	4
	9
	0
	5
	9
	0
	5
	9
	5
	4
	1
	9
	9
	4
	5
	0
	9
	4
	9
	4
	9
	4
	1
	4
	1
	0
	9
	5
	9
	1
	0
	9
	9
	1
	9
	5
	9
	9
	5
	9
	4
	9
	5
	9
	9
	4
	4
	9
	5
	4
	9
	1
	4
	1
	9
	4
	5
	9
	9
	5
	9
	9
	4
	5
	9
	4
	9
	5
	9
	9
	9
	4
	5
	9
	9
	4
	4
	9
	5
	4
	9
	9
	5
	9
	5
	9
	4
	5
	9
	9
	4
	9
	4
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
