Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99663220499997
Tried aggregator 1 time.
MIP Presolve eliminated 12 rows and 0 columns.
MIP Presolve modified 1 coefficients.
Reduced MIP has 1008 rows, 4000 columns, and 40460 nonzeros.
Reduced MIP has 4000 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (20.36 ticks)
Probing time = 0.00 sec. (5.04 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 1008 rows, 4000 columns, and 40460 nonzeros.
Reduced MIP has 4000 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (24.84 ticks)
Probing time = 0.00 sec. (5.04 ticks)
Clique table members: 597.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.20 sec. (207.90 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0        0.0000   613                      0.0000     1630         
*     0+    0                            0.0000        0.0000             0.00%
      0     0        cutoff              0.0000        0.0000     1630    0.00%
Elapsed time = 1.28 sec. (1246.06 ticks, tree = 0.01 MB, solutions = 1)

Root node processing (before b&c):
  Real time             =    1.28 sec. (1246.18 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    1.28 sec. (1246.18 ticks)
Primal:	200
Dual:	200
Status:	Optimal
Time:	1.29868
Sequence:
	8
	16
	1
	5
	16
	12
	5
	3
	5
	5
	2
	5
	5
	3
	5
	8
	13
	10
	7
	5
	2
	5
	7
	3
	5
	5
	0
	18
	5
	1
	16
	10
	8
	5
	1
	16
	5
	11
	18
	10
	7
	16
	10
	6
	13
	7
	7
	13
	6
	10
	18
	7
	10
	9
	5
	10
	18
	7
	0
	5
	16
	10
	5
	18
	10
	15
	10
	16
	7
	10
	17
	5
	10
	7
	18
	0
	5
	13
	5
	1
	9
	5
	1
	16
	10
	6
	18
	1
	5
	16
	0
	7
	16
	10
	5
	19
	10
	1
	16
	5
	0
	18
	10
	5
	18
	0
	1
	16
	5
	1
	9
	5
	1
	5
	3
	6
	5
	14
	5
	5
	4
	5
	10
	1
	5
	16
	1
	11
	16
	7
	10
	16
	7
	0
	7
	5
	13
	7
	6
	3
	5
	5
	3
	6
	5
	3
	10
	5
	8
	13
	7
	5
	10
	8
	16
	1
	5
	16
	11
	7
	16
	10
	7
	17
	1
	5
	16
	10
	15
	16
	10
	5
	16
	12
	5
	3
	5
	5
	0
	16
	7
	1
	5
	11
	5
	3
	5
	7
	0
	16
	1
	5
	16
	12
	5
	13
	5
	1
	9
	7
