Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99813727100002
Tried aggregator 1 time.
MIP Presolve eliminated 12 rows and 0 columns.
MIP Presolve modified 1 coefficients.
Reduced MIP has 511 rows, 2300 columns, and 20482 nonzeros.
Reduced MIP has 2300 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (10.68 ticks)
Probing time = 0.00 sec. (3.41 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 511 rows, 2300 columns, and 20482 nonzeros.
Reduced MIP has 2300 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (12.92 ticks)
Probing time = 0.00 sec. (3.41 ticks)
Clique table members: 299.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.07 sec. (77.99 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0        0.0000   368                      0.0000      923         
*     0+    0                            0.0000        0.0000             0.00%
      0     0        cutoff              0.0000        0.0000      923    0.00%
Elapsed time = 0.85 sec. (896.92 ticks, tree = 0.01 MB, solutions = 1)

Root node processing (before b&c):
  Real time             =    0.85 sec. (896.99 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.85 sec. (896.99 ticks)
Primal:	100
Dual:	100
Status:	Optimal
Time:	0.861023
Sequence:
	22
	3
	8
	7
	9
	20
	16
	8
	15
	16
	8
	1
	9
	8
	13
	8
	8
	16
	5
	2
	10
	8
	12
	10
	4
	14
	1
	9
	14
	13
	14
	20
	11
	8
	16
	8
	6
	3
	8
	2
	10
	20
	12
	10
	8
	12
	10
	21
	8
	7
	4
	8
	0
	7
	14
	10
	2
	8
	16
	6
	8
	3
	18
	9
	19
	18
	9
	10
	12
	8
	19
	12
	8
	3
	18
	17
	4
	18
	16
	8
	15
	0
	14
	7
	4
	14
	16
	15
	10
	9
	6
	10
	8
	2
	16
	20
	15
	10
	9
	2
