Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99827392700001
Tried aggregator 1 time.
MIP Presolve eliminated 21 rows and 0 columns.
MIP Presolve modified 5 coefficients.
Reduced MIP has 899 rows, 2000 columns, and 21708 nonzeros.
Reduced MIP has 2000 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (9.72 ticks)
Probing time = 0.00 sec. (2.95 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 899 rows, 2000 columns, and 21708 nonzeros.
Reduced MIP has 2000 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (12.11 ticks)
Probing time = 0.00 sec. (2.95 ticks)
Clique table members: 296.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.22 sec. (242.86 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0        0.0000   482                      0.0000     2031         
      0     0        0.0000   196                 ZeroHalf: 1     2274         
      0     0        0.0000   276                    Cuts: 19     3309         
      0     0        0.0000   180                  Cliques: 1     3521         
      0     0        0.0000   265                    Cuts: 31     3960         
*     0+    0                            0.0000        0.0000             0.00%
      0     0        cutoff              0.0000        0.0000     3960    0.00%
Elapsed time = 3.90 sec. (4466.97 ticks, tree = 0.01 MB, solutions = 1)

Clique cuts applied:  5
Zero-half cuts applied:  6

Root node processing (before b&c):
  Real time             =    3.90 sec. (4467.04 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    3.90 sec. (4467.04 ticks)
Primal:	100
Dual:	100
Status:	Optimal
Time:	3.91592
Sequence:
	10
	11
	12
	8
	17
	0
	10
	3
	17
	2
	16
	6
	10
	4
	17
	2
	12
	11
	10
	4
	6
	10
	12
	11
	8
	9
	12
	13
	0
	9
	15
	5
	4
	13
	12
	5
	8
	17
	1
	19
	6
	18
	10
	11
	4
	12
	15
	3
	5
	15
	16
	3
	14
	1
	9
	15
	5
	1
	14
	1
	9
	15
	5
	18
	14
	18
	5
	15
	7
	16
	11
	2
	0
	17
	8
	16
	6
	10
	3
	17
	8
	16
	7
	13
	0
	9
	15
	16
	4
	19
	1
	17
	3
	19
	18
	17
	2
	3
	17
	10
