Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99185146499997
Tried aggregator 1 time.
MIP Presolve eliminated 14 rows and 0 columns.
Reduced MIP has 3506 rows, 10000 columns, and 67778 nonzeros.
Reduced MIP has 10000 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.05 sec. (32.43 ticks)
Probing time = 0.01 sec. (4.34 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 3506 rows, 10000 columns, and 67778 nonzeros.
Reduced MIP has 10000 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.05 sec. (41.12 ticks)
Probing time = 0.01 sec. (4.34 ticks)
Clique table members: 2990.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.56 sec. (493.87 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0        0.0000  1527                      0.0000     3535         
*     0+    0                            0.0000        0.0000             0.00%
      0     0        cutoff              0.0000        0.0000     3535    0.00%
Elapsed time = 5.62 sec. (4954.24 ticks, tree = 0.01 MB, solutions = 1)

Root node processing (before b&c):
  Real time             =    5.62 sec. (4954.54 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    5.62 sec. (4954.54 ticks)
Primal:	500
Dual:	500
Status:	Optimal
Time:	5.67267
Sequence:
	14
	17
	11
	14
	3
	12
	16
	2
	12
	16
	3
	8
	16
	3
	1
	15
	3
	9
	19
	2
	9
	19
	6
	9
	3
	19
	9
	18
	15
	3
	9
	19
	3
	11
	5
	4
	10
	13
	4
	7
	5
	8
	3
	16
	8
	0
	3
	15
	7
	11
	3
	16
	12
	3
	5
	8
	3
	16
	12
	3
	16
	1
	4
	5
	11
	10
	15
	3
	9
	15
	3
	11
	4
	3
	13
	17
	3
	5
	12
	6
	2
	13
	17
	3
	11
	19
	3
	11
	15
	10
	11
	3
	15
	18
	10
	8
	5
	3
	8
	16
	3
	8
	16
	0
	12
	14
	10
	8
	5
	6
	9
	3
	19
	11
	18
	15
	9
	0
	19
	9
	6
	19
	9
	18
	19
	1
	0
	15
	9
	6
	15
	9
	18
	15
	11
	2
	19
	9
	6
	15
	10
	11
	19
	7
	1
	14
	17
	1
	5
	0
	12
	16
	2
	12
	14
	2
	12
	16
	2
	4
	13
	0
	17
	11
	5
	4
	1
	16
	0
	1
	19
	2
	1
	17
	2
	13
	17
	0
	13
	17
	6
	13
	17
	6
	13
	17
	6
	13
	0
	17
	13
	18
	4
	7
	14
	8
	10
	14
	8
	7
	14
	4
	9
	0
	19
	1
	0
	17
	1
	14
	4
	11
	14
	17
	11
	14
	17
	1
	5
	4
	1
	5
	4
	1
	16
	4
	1
	16
	4
	11
	14
	17
	1
	14
	17
	11
	6
	19
	0
	11
	19
	10
	1
	6
	17
	13
	0
	6
	5
	17
	11
	6
	19
	9
	18
	15
	9
	18
	4
	11
	16
	2
	8
	16
	2
	12
	16
	0
	8
	5
	10
	12
	5
	7
	8
	14
	7
	1
	19
	18
	11
	19
	18
	11
	15
	10
	1
	6
	17
	13
	3
	17
	13
	18
	4
	13
	2
	17
	5
	11
	17
	14
	11
	17
	18
	13
	17
	18
	11
	15
	6
	11
	15
	0
	11
	15
	7
	11
	19
	2
	1
	19
	10
	18
	15
	11
	7
	19
	1
	10
	15
	3
	1
	14
	4
	11
	0
	16
	8
	3
	16
	8
	3
	16
	8
	0
	16
	1
	4
	16
	11
	0
	19
	6
	0
	19
	1
	2
	5
	12
	18
	5
	2
	12
	16
	2
	8
	5
	18
	12
	5
	10
	8
	5
	10
	8
	14
	3
	9
	15
	0
	9
	14
	4
	9
	5
	18
	9
	4
	14
	1
	17
	0
	5
	12
	0
	16
	8
	0
	10
	8
	5
	10
	1
	19
	10
	11
	6
	19
	0
	11
	16
	4
	11
	14
	17
	1
	14
	4
	11
	16
	4
	11
	18
	19
	1
	7
	19
	1
	3
	15
	7
	1
	15
	0
	10
	12
	5
	0
	8
	16
	2
	12
	7
	5
	12
	10
	14
	8
	0
	14
	17
	1
	14
	17
	1
	18
	15
	9
	2
	4
	13
	7
	18
	13
	17
	6
	1
	15
	6
	9
	19
	18
	1
	15
	0
	10
	15
	11
	10
	15
	6
	9
	15
	3
	10
	15
	0
	7
	12
	14
	7
	8
	18
	10
	13
	4
	3
	13
	17
