Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99996078799995
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 231.0000.
Tried aggregator 2 times.
MIP Presolve eliminated 46 rows and 1045 columns.
MIP Presolve added 36 rows and 9 columns.
MIP Presolve modified 45 coefficients.
Aggregator did 9 substitutions.
Reduced MIP has 2430 rows, 3480 columns, and 89657 nonzeros.
Reduced MIP has 3480 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.12 sec. (178.62 ticks)
Probing time = 0.01 sec. (13.17 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 11 coefficients.
Reduced MIP has 2430 rows, 3480 columns, and 89790 nonzeros.
Reduced MIP has 3480 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.08 sec. (134.35 ticks)
Probing time = 0.01 sec. (13.18 ticks)
Clique table members: 1731.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.03 sec. (39.26 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          231.0000    60726.0000              --- 
      0     0      348.0000    88      231.0000      348.0000      595   50.65%
*     0+    0                          348.0000      348.0000             0.00%
      0     0        cutoff            348.0000      348.0000      595    0.00%
Elapsed time = 0.39 sec. (512.47 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.39 sec. (512.65 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.39 sec. (512.65 ticks)
Primal:	348
Dual:	348
Status:	Optimal
Time:	0.42
Sequence:
	0
	5
	9
	6
	0
	9
	9
	9
	6
	9
	0
	9
	9
	6
	9
	11
	9
	9
	0
	5
	9
	11
	9
	9
	0
	9
	5
	0
	9
	1
	0
	11
	4
	2
	6
	9
	9
	11
	9
	5
	0
	5
	9
	9
	9
	5
	9
	6
	9
	5
	9
	5
	9
	5
	9
	9
	5
	0
	6
	9
	5
	0
	9
	1
	0
	9
	3
	9
	9
	9
	5
	9
	6
	9
	9
	0
	6
	9
	9
	9
	6
	9
	9
	9
	9
	6
	9
	0
	5
	9
	0
	6
	9
	0
	9
	6
	0
	9
	9
	5
	9
	0
	5
	9
	5
	0
	5
	9
	0
	9
	3
	4
	4
	0
	4
	4
	1
	0
	4
	3
	9
	6
	0
	1
	9
	0
	6
	4
	1
	9
	0
	1
	9
	11
	0
	6
	9
	5
	0
	3
	9
	5
	0
	1
	9
	9
	11
	4
	9
	9
	5
	0
	9
	6
	0
	5
	9
	0
	11
	9
	9
	0
	1
	9
	0
	5
	9
	5
	0
	9
	5
	9
	0
	5
	9
	0
	9
	11
	9
	9
	6
	0
	9
	9
	0
	5
	9
	5
	9
	0
	5
	9
	5
	0
	9
	9
	0
	9
	5
	9
	5
	9
	5
	0
	5
	9
	5
	0
	5
	9
	6
	0
	1
	9
	1
	0
	9
	1
	0
	11
	9
	6
	0
	5
	9
	9
	3
	0
	6
	9
	5
	0
	9
	3
	0
	9
	1
	0
	9
	5
	0
	3
	9
	5
	9
	1
	0
	5
	9
	0
	9
	9
	0
	11
	9
	0
	9
	5
	0
	5
	9
	0
	9
	11
	9
	6
	9
	9
	0
	5
	9
	9
	9
	6
	9
	5
	0
	9
	3
	9
	6
	0
	9
	9
	5
	9
	9
	9
	5
	9
	11
	9
	9
	0
	9
	9
	0
	9
	3
	9
	0
	9
	9
	0
	5
	9
	5
	0
	9
	9
	9
	0
	5
	9
	4
	5
	9
	0
	9
	5
	0
	9
	5
	9
	9
	4
	0
	9
	9
	9
	5
	9
	0
	9
	11
	9
	5
	0
	1
	9
	0
	5
	4
	11
	9
	6
	0
	1
