Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99995868500002
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 260.0000.
Tried aggregator 2 times.
MIP Presolve eliminated 413 rows and 375 columns.
MIP Presolve added 36 rows and 9 columns.
MIP Presolve modified 38 coefficients.
Aggregator did 9 substitutions.
Reduced MIP has 2224 rows, 4449 columns, and 107190 nonzeros.
Reduced MIP has 4449 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.14 sec. (205.76 ticks)
Probing time = 0.02 sec. (16.23 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 11 coefficients.
Reduced MIP has 2224 rows, 4449 columns, and 107340 nonzeros.
Reduced MIP has 4449 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.10 sec. (161.56 ticks)
Probing time = 0.02 sec. (16.24 ticks)
Clique table members: 1477.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.28 sec. (319.10 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          260.0000    67896.0000              --- 
      0     0      368.0000   441      260.0000      368.0000     2125   41.54%
*     0+    0                          368.0000      368.0000             0.00%
      0     0        cutoff            368.0000      368.0000     2125    0.00%
Elapsed time = 0.96 sec. (1083.80 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.96 sec. (1083.99 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.96 sec. (1083.99 ticks)
Primal:	368
Dual:	368
Status:	Optimal
Time:	0.98
Sequence:
	3
	4
	4
	9
	9
	9
	7
	9
	10
	9
	9
	9
	7
	9
	5
	4
	9
	9
	7
	9
	1
	4
	1
	9
	7
	9
	5
	4
	1
	9
	7
	9
	9
	9
	9
	9
	7
	9
	9
	4
	5
	9
	7
	4
	9
	5
	9
	9
	7
	9
	9
	9
	9
	9
	7
	9
	1
	9
	9
	9
	7
	9
	9
	9
	5
	9
	7
	4
	9
	4
	9
	9
	7
	9
	5
	9
	5
	9
	7
	9
	9
	5
	9
	9
	7
	4
	1
	9
	5
	9
	7
	9
	9
	5
	9
	4
	7
	9
	4
	4
	10
	4
	7
	0
	4
	4
	10
	4
	11
	9
	4
	4
	2
	4
	11
	4
	2
	10
	4
	4
	3
	4
	5
	2
	1
	4
	7
	9
	4
	4
	10
	0
	11
	4
	4
	1
	4
	4
	11
	4
	0
	4
	4
	9
	7
	4
	9
	9
	9
	9
	7
	9
	4
	2
	10
	9
	7
	9
	9
	9
	1
	9
	7
	4
	1
	9
	5
	9
	7
	9
	9
	9
	10
	4
	7
	9
	9
	9
	5
	9
	7
	9
	5
	9
	4
	4
	3
	9
	4
	9
	5
	2
	3
	9
	5
	9
	9
	9
	7
	4
	9
	4
	5
	9
	7
	9
	5
	9
	5
	9
	7
	4
	1
	4
	4
	0
	7
	9
	4
	4
	9
	4
	7
	9
	4
	10
	4
	2
	7
	4
	10
	4
	1
	4
	3
	4
	1
	4
	1
	4
	3
	4
	1
	4
	10
	4
	2
	7
	4
	10
	4
	0
	4
	7
	0
	5
	4
	0
	4
	7
	0
	1
	9
	5
	0
	7
	9
	10
	2
	4
	9
	7
	9
	1
	0
	1
	9
	3
	0
	9
	5
	9
	9
	3
	9
	6
	9
	1
	4
	3
	0
	1
	4
	5
	9
	7
	0
	5
	9
	5
	9
	7
	9
	5
	9
	5
	9
	7
	9
	9
	9
	9
	9
	7
	4
	9
	4
	5
	9
	7
	9
	9
	9
	5
	0
	7
	9
	10
	4
	9
	9
	7
	9
	5
	9
	4
	4
	3
	9
	2
	4
	9
	9
	7
	9
	9
	5
	4
	9
	7
	4
	9
	4
	4
	9
	3
	4
	4
	9
	4
	4
	11
	4
	4
	9
	4
	4
	3
