Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99994682299996
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 294.0000.
Tried aggregator 2 times.
MIP Presolve eliminated 44 rows and 353 columns.
MIP Presolve added 36 rows and 9 columns.
MIP Presolve modified 46 coefficients.
Aggregator did 9 substitutions.
Reduced MIP has 2460 rows, 4224 columns, and 97008 nonzeros.
Reduced MIP has 4224 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.13 sec. (193.41 ticks)
Probing time = 0.02 sec. (14.58 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 12 coefficients.
Reduced MIP has 2460 rows, 4224 columns, and 97158 nonzeros.
Reduced MIP has 4224 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (148.94 ticks)
Probing time = 0.02 sec. (14.59 ticks)
Clique table members: 1752.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.03 sec. (31.75 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          294.0000    62128.0000              --- 
      0     0      352.0000    26      294.0000      352.0000      471   19.73%
*     0+    0                          352.0000      352.0000             0.00%
      0     0        cutoff            352.0000      352.0000      471    0.00%
Elapsed time = 0.39 sec. (520.04 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.40 sec. (520.22 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.40 sec. (520.22 ticks)
Primal:	352
Dual:	352
Status:	Optimal
Time:	0.42
Sequence:
	6
	9
	1
	9
	9
	8
	9
	9
	9
	6
	9
	9
	9
	9
	2
	6
	9
	9
	5
	9
	9
	6
	9
	9
	9
	9
	5
	9
	1
	9
	9
	6
	9
	5
	9
	9
	5
	9
	9
	1
	4
	4
	9
	9
	5
	4
	1
	4
	4
	9
	4
	4
	9
	9
	5
	9
	9
	5
	9
	9
	9
	6
	9
	9
	9
	9
	9
	9
	9
	5
	9
	1
	9
	1
	9
	9
	5
	9
	10
	2
	9
	10
	9
	1
	9
	9
	9
	9
	9
	1
	4
	1
	4
	4
	1
	4
	1
	4
	9
	5
	9
	5
	9
	9
	5
	9
	2
	6
	4
	9
	4
	9
	5
	4
	2
	1
	9
	1
	4
	2
	5
	4
	10
	4
	11
	4
	6
	2
	4
	5
	2
	4
	1
	8
	1
	9
	9
	5
	9
	5
	9
	9
	5
	9
	5
	9
	1
	9
	9
	2
	9
	9
	5
	9
	5
	9
	5
	0
	9
	9
	6
	4
	9
	4
	9
	5
	9
	4
	4
	9
	4
	9
	5
	2
	9
	5
	9
	4
	4
	9
	1
	9
	9
	9
	1
	9
	5
	9
	9
	1
	9
	9
	9
	5
	9
	9
	9
	9
	9
	9
	5
	9
	9
	9
	9
	9
	5
	9
	9
	9
	2
	5
	9
	1
	0
	5
	9
	5
	9
	9
	6
	9
	5
	9
	1
	4
	5
	0
	5
	4
	2
	1
	9
	5
	9
	1
	9
	6
	9
	5
	2
	1
	9
	5
	2
	1
	9
	1
	2
	5
	9
	1
	4
	9
	5
	9
	5
	9
	5
	9
	5
	9
	5
	4
	1
	9
	9
	9
	9
	4
	5
	9
	5
	9
	9
	9
	9
	5
	9
	3
	9
	9
	9
	9
	5
	9
	5
	9
	5
	9
	5
	9
	9
	9
	4
	1
	9
	9
	9
	9
	5
	9
	9
	5
	9
	9
	9
	5
	9
	6
	9
	9
	1
	9
	4
	2
	9
	9
	9
	2
	9
	9
	2
	9
	6
	9
	9
	1
	9
	5
	2
	9
	1
	9
	2
	9
	1
	9
	9
	1
	9
	1
	8
	1
	9
	5
	9
	6
	9
	1
	4
	1
