Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99428911799998
Tried aggregator 1 time.
MIP Presolve eliminated 19 rows and 0 columns.
MIP Presolve modified 1 coefficients.
Reduced MIP has 2101 rows, 6000 columns, and 67212 nonzeros.
Reduced MIP has 6000 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.04 sec. (25.54 ticks)
Probing time = 0.01 sec. (3.62 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 2101 rows, 6000 columns, and 67212 nonzeros.
Reduced MIP has 6000 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.04 sec. (33.87 ticks)
Probing time = 0.00 sec. (3.62 ticks)
Clique table members: 300.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.45 sec. (436.00 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0        0.0000  1000                      0.0000     2354         
*     0+    0                            0.0000        0.0000             0.00%
      0     0        cutoff              0.0000        0.0000     2354    0.00%
Elapsed time = 6.63 sec. (6584.20 ticks, tree = 0.01 MB, solutions = 1)

Root node processing (before b&c):
  Real time             =    6.63 sec. (6584.38 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    6.63 sec. (6584.38 ticks)
Primal:	300
Dual:	300
Status:	Optimal
Time:	6.67393
Sequence:
	13
	19
	11
	6
	9
	1
	11
	12
	1
	13
	11
	12
	1
	1
	15
	12
	16
	1
	15
	3
	13
	1
	11
	12
	1
	5
	17
	14
	1
	5
	14
	13
	19
	5
	12
	1
	18
	5
	14
	10
	17
	7
	12
	16
	4
	14
	18
	16
	2
	14
	9
	7
	3
	8
	9
	0
	3
	9
	8
	4
	3
	13
	18
	0
	3
	13
	12
	16
	7
	18
	12
	1
	5
	8
	12
	10
	5
	19
	15
	6
	5
	19
	15
	7
	9
	3
	18
	7
	5
	19
	8
	4
	5
	14
	18
	4
	16
	14
	11
	10
	13
	0
	15
	19
	13
	4
	15
	19
	9
	0
	15
	19
	13
	0
	15
	10
	8
	2
	15
	10
	8
	7
	14
	1
	8
	5
	14
	1
	8
	7
	11
	1
	8
	6
	11
	7
	8
	2
	9
	3
	18
	7
	13
	4
	17
	4
	18
	2
	11
	7
	19
	13
	15
	7
	19
	13
	15
	4
	19
	9
	14
	5
	4
	8
	3
	9
	2
	8
	7
	8
	0
	3
	13
	14
	10
	5
	13
	14
	1
	11
	9
	6
	19
	11
	13
	6
	19
	7
	8
	6
	11
	10
	17
	6
	5
	19
	8
	0
	0
	8
	8
	0
	2
	18
	18
	0
	7
	8
	17
	0
	4
	17
	8
	0
	4
	17
	8
	2
	7
	18
	14
	5
	1
	17
	14
	7
	16
	18
	14
	4
	16
	8
	14
	7
	16
	17
	3
	4
	9
	14
	11
	10
	9
	14
	11
	1
	6
	11
	9
	19
	6
	11
	10
	18
	6
	11
	1
	6
	18
	0
	3
	13
	17
	4
	7
	8
	17
	7
	7
	18
	8
	4
	2
	17
	16
	12
	4
	19
	9
	14
	7
	11
	9
	19
	6
	11
	13
	19
	6
	11
	1
	17
	7
	7
	17
	18
	0
	2
	8
	8
