Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99787511099998
Tried aggregator 1 time.
MIP Presolve eliminated 12 rows and 0 columns.
MIP Presolve modified 2 coefficients.
Reduced MIP has 513 rows, 2500 columns, and 23204 nonzeros.
Reduced MIP has 2500 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (13.62 ticks)
Probing time = 0.00 sec. (3.97 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 513 rows, 2500 columns, and 23204 nonzeros.
Reduced MIP has 2500 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (16.09 ticks)
Probing time = 0.00 sec. (3.97 ticks)
Clique table members: 299.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.19 sec. (213.17 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0        0.0000   400                      0.0000     1807         
*     0+    0                            0.0000        0.0000             0.00%
      0     0        cutoff              0.0000        0.0000     1807    0.00%
Elapsed time = 0.72 sec. (768.12 ticks, tree = 0.01 MB, solutions = 1)

Root node processing (before b&c):
  Real time             =    0.72 sec. (768.19 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.72 sec. (768.19 ticks)
Primal:	100
Dual:	100
Status:	Optimal
Time:	0.734202
Sequence:
	15
	19
	0
	4
	12
	8
	14
	15
	10
	1
	9
	24
	6
	18
	10
	6
	23
	0
	1
	12
	0
	19
	17
	3
	4
	17
	13
	1
	6
	7
	6
	19
	7
	6
	1
	7
	21
	1
	7
	17
	1
	13
	6
	4
	5
	4
	19
	3
	1
	17
	8
	11
	1
	10
	9
	4
	24
	15
	4
	0
	18
	16
	4
	9
	0
	1
	11
	10
	6
	9
	10
	14
	12
	0
	6
	12
	16
	4
	15
	0
	4
	12
	16
	1
	4
	3
	17
	22
	7
	4
	4
	5
	4
	4
	20
	1
	12
	8
	4
	2
