Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.98892523200004
Tried aggregator 1 time.
MIP Presolve eliminated 16 rows and 0 columns.
Reduced MIP has 2704 rows, 6000 columns, and 51934 nonzeros.
Reduced MIP has 6000 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.04 sec. (25.40 ticks)
Probing time = 0.01 sec. (3.54 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 2704 rows, 6000 columns, and 51934 nonzeros.
Reduced MIP has 6000 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.04 sec. (31.97 ticks)
Probing time = 0.01 sec. (3.54 ticks)
Clique table members: 2089.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 1.09 sec. (1012.67 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0        0.0000  1376                      0.0000     4187         
      0     0        0.0000   500                 Cliques: 23     6194         
      0     2        0.0000    73                      0.0000     6194         
Elapsed time = 19.46 sec. (18606.02 ticks, tree = 0.01 MB, solutions = 0)
      1     3        0.0000    68                      0.0000    14218         
      2     4        0.0000    60                      0.0000    15026         
      3     5        0.0000    57                      0.0000    17127         
      4     6        0.0000    75                      0.0000    18377         
      5     7        0.0000    14                      0.0000    18798         
*     6     1      integral     0        0.0000        0.0000    18940    0.00%

Clique cuts applied:  18

Root node processing (before b&c):
  Real time             =   19.42 sec. (18582.84 ticks)
Sequential b&c:
  Real time             =    4.61 sec. (4323.11 ticks)
                          ------------
Total (root+branch&cut) =   24.03 sec. (22905.96 ticks)
Primal:	300
Dual:	300
Status:	Optimal
Time:	24.0881
Sequence:
	12
	1
	4
	12
	9
	4
	12
	5
	10
	12
	2
	10
	6
	15
	1
	16
	15
	1
	17
	7
	9
	16
	15
	1
	14
	5
	13
	14
	4
	13
	14
	5
	13
	6
	3
	13
	14
	5
	13
	6
	2
	0
	19
	4
	0
	19
	5
	0
	19
	4
	2
	13
	2
	4
	19
	0
	4
	19
	0
	2
	8
	11
	4
	8
	11
	5
	8
	11
	3
	8
	7
	5
	17
	7
	9
	16
	15
	1
	17
	7
	1
	17
	7
	9
	6
	15
	0
	8
	2
	0
	19
	5
	0
	19
	5
	0
	14
	10
	11
	6
	10
	11
	6
	10
	11
	6
	9
	7
	17
	1
	15
	16
	9
	7
	17
	1
	15
	16
	9
	7
	17
	1
	15
	16
	2
	18
	17
	3
	9
	12
	2
	1
	16
	15
	1
	16
	15
	1
	17
	7
	9
	16
	15
	1
	17
	7
	9
	16
	15
	1
	17
	7
	9
	5
	12
	9
	5
	16
	2
	18
	17
	3
	18
	0
	6
	18
	0
	6
	9
	0
	14
	18
	5
	16
	18
	3
	17
	18
	3
	17
	18
	3
	17
	7
	5
	8
	11
	4
	8
	11
	4
	14
	13
	4
	14
	13
	2
	3
	19
	0
	4
	19
	0
	4
	19
	0
	4
	19
	3
	0
	8
	15
	0
	8
	15
	0
	10
	15
	6
	10
	11
	6
	1
	11
	6
	10
	11
	6
	10
	11
	6
	4
	13
	14
	4
	13
	14
	3
	18
	16
	5
	18
	16
	2
	18
	17
	3
	18
	17
	3
	18
	17
	3
	18
	17
	3
	9
	12
	5
	10
	11
	3
	8
	11
	3
	8
	11
	4
	8
	11
	4
	8
	15
	0
	6
	2
	13
	6
	4
	13
	14
	5
	13
	6
	2
	13
	14
	4
	9
	12
	2
	10
	12
	2
	5
	19
	5
	5
	8
	11
