Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99996597999996
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 200.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 19 rows and 924 columns.
MIP Presolve modified 166 coefficients.
Reduced MIP has 2150 rows, 3080 columns, and 71424 nonzeros.
Reduced MIP has 3080 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (150.35 ticks)
Probing time = 0.01 sec. (12.53 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 11 coefficients.
Reduced MIP has 2150 rows, 3080 columns, and 71568 nonzeros.
Reduced MIP has 3080 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.07 sec. (109.67 ticks)
Probing time = 0.01 sec. (12.54 ticks)
Clique table members: 1625.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.07 sec. (91.78 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          200.0000    47586.0000              --- 
      0     0      308.0000   128      200.0000      308.0000      737   54.00%
*     0+    0                          308.0000      308.0000             0.00%
      0     0        cutoff            308.0000      308.0000      737    0.00%
Elapsed time = 0.38 sec. (504.62 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.38 sec. (505.00 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.38 sec. (505.00 ticks)
Primal:	308
Dual:	308
Status:	Optimal
Time:	0.38
Sequence:
	4
	0
	9
	6
	9
	9
	5
	9
	6
	4
	9
	9
	3
	9
	9
	6
	9
	9
	5
	9
	6
	9
	5
	9
	6
	9
	9
	5
	0
	6
	9
	9
	9
	5
	0
	6
	9
	5
	9
	6
	9
	10
	9
	4
	5
	9
	9
	6
	4
	1
	9
	6
	4
	9
	9
	5
	9
	9
	6
	9
	10
	9
	6
	9
	9
	9
	4
	3
	4
	6
	9
	9
	9
	6
	9
	3
	0
	6
	4
	0
	5
	4
	9
	4
	6
	0
	5
	9
	6
	9
	5
	0
	6
	4
	3
	0
	1
	4
	5
	0
	6
	4
	9
	5
	4
	9
	0
	4
	10
	4
	4
	1
	0
	6
	4
	0
	9
	6
	0
	9
	9
	9
	9
	6
	9
	1
	9
	9
	6
	9
	1
	9
	5
	9
	9
	9
	6
	4
	1
	9
	1
	9
	9
	6
	9
	9
	9
	9
	9
	1
	2
	9
	6
	9
	9
	9
	4
	5
	9
	5
	9
	6
	9
	9
	5
	9
	9
	5
	0
	6
	9
	5
	9
	0
	5
	9
	9
	5
	9
	6
	9
	9
	9
	4
	6
	9
	4
	0
	6
	9
	9
	9
	6
	9
	5
	9
	6
	9
	5
	9
	0
	6
	9
	5
	9
	6
	9
	4
	5
	9
	4
	6
	9
	4
	1
	0
	6
	9
	4
	9
	4
	9
	6
	9
	1
	9
	6
	9
	5
	9
	6
	4
	10
	9
	5
	9
	4
	5
	9
	9
	5
	0
	6
	9
	4
	9
	6
	9
	9
	2
	6
	9
	2
	9
	6
	2
	9
	5
	4
	2
	6
	9
	2
	4
	9
	9
	6
	2
	9
	9
	2
	6
	9
	5
	9
	6
	0
	9
	9
	6
	9
	9
	9
	6
	9
	5
	9
	6
	9
	4
	9
	9
	6
	9
	5
	9
	5
	0
	9
	6
	0
	5
	9
	0
	6
	9
	5
	0
