Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99997210699996
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 215.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 507 rows and 1235 columns.
MIP Presolve modified 114 coefficients.
Reduced MIP has 1235 rows, 1976 columns, and 42678 nonzeros.
Reduced MIP has 1976 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (96.78 ticks)
Probing time = 0.01 sec. (9.45 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 74 coefficients.
Reduced MIP has 1235 rows, 1976 columns, and 42806 nonzeros.
Reduced MIP has 1976 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.04 sec. (71.47 ticks)
Probing time = 0.01 sec. (9.46 ticks)
Clique table members: 791.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.03 sec. (46.44 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          215.0000    30628.0000              --- 
*     0     0      integral     0      247.0000      247.0000      539    0.00%
Elapsed time = 0.18 sec. (259.84 ticks, tree = 0.00 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.18 sec. (260.10 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.18 sec. (260.10 ticks)
Primal:	247
Dual:	247
Status:	Optimal
Time:	0.2
Sequence:
	4
	2
	4
	1
	9
	9
	4
	9
	4
	9
	4
	9
	5
	4
	9
	9
	4
	4
	2
	4
	9
	4
	4
	2
	4
	4
	2
	4
	4
	2
	9
	4
	9
	4
	2
	4
	4
	9
	4
	9
	4
	4
	9
	4
	9
	4
	4
	9
	4
	4
	9
	4
	4
	9
	4
	4
	9
	4
	4
	9
	4
	4
	2
	4
	9
	2
	4
	4
	2
	4
	9
	2
	4
	4
	2
	4
	4
	9
	0
	4
	9
	4
	0
	1
	9
	4
	0
	4
	4
	3
	4
	9
	2
	9
	4
	4
	2
	4
	4
	2
	4
	4
	9
	4
	4
	9
	4
	4
	2
	4
	4
	2
	4
	4
	2
	4
	4
	2
	4
	4
	2
	4
	4
	9
	2
	9
	9
	2
	9
	4
	9
	2
	4
	9
	4
	4
	9
	9
	2
	9
	9
	4
	9
	4
	2
	4
	4
	2
	9
	4
	2
	4
	1
	4
	4
	2
	4
	4
	2
	4
	9
	4
	2
	9
	4
	2
	1
	9
	9
	2
	4
	4
	2
	9
	4
	2
	9
	1
	2
	4
	4
	2
	4
	4
	0
	4
	4
	9
	4
	9
	4
	4
	2
	9
	4
	4
	2
	4
	4
	9
	2
	1
	4
	4
	2
	4
	4
	2
	1
	9
	2
	4
	4
	9
	9
	4
	4
	9
	4
	9
	9
	9
	1
	4
	2
	4
	4
	2
	9
	4
	4
	2
	9
	4
	2
	9
	1
	2
	9
	9
	2
	4
	4
	2
	4
	9
	9
