Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99998655599995
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 99.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 386 rows and 1110 columns.
MIP Presolve modified 142 coefficients.
Reduced MIP has 2217 rows, 3700 columns, and 97891 nonzeros.
Reduced MIP has 3700 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.11 sec. (189.19 ticks)
Probing time = 0.01 sec. (14.55 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 10 coefficients.
Reduced MIP has 2217 rows, 3700 columns, and 98023 nonzeros.
Reduced MIP has 3700 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.08 sec. (147.58 ticks)
Probing time = 0.01 sec. (14.56 ticks)
Clique table members: 1605.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.19 sec. (252.10 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           99.0000    68635.0000              --- 
      0     0      370.0000   424       99.0000      370.0000     1730  273.74%
*     0+    0                          370.0000      370.0000             0.00%
      0     0        cutoff            370.0000      370.0000     1730    0.00%
Elapsed time = 1.07 sec. (1500.72 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    1.07 sec. (1501.22 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    1.07 sec. (1501.22 ticks)
Primal:	370
Dual:	370
Status:	Optimal
Time:	1.09
Sequence:
	7
	9
	4
	10
	0
	5
	9
	7
	9
	5
	0
	10
	9
	7
	4
	1
	9
	10
	9
	7
	9
	9
	9
	5
	9
	7
	2
	5
	9
	0
	4
	7
	2
	4
	5
	9
	9
	7
	4
	9
	9
	5
	9
	7
	4
	9
	4
	9
	2
	7
	9
	5
	9
	4
	5
	9
	7
	4
	9
	4
	5
	9
	9
	7
	9
	4
	5
	9
	4
	7
	9
	1
	9
	1
	0
	7
	9
	5
	9
	5
	9
	4
	7
	9
	9
	5
	9
	4
	4
	11
	4
	1
	4
	10
	2
	7
	4
	9
	1
	4
	0
	7
	4
	0
	4
	10
	4
	5
	0
	4
	7
	0
	4
	4
	10
	0
	7
	4
	10
	4
	1
	4
	1
	2
	7
	4
	1
	4
	1
	4
	7
	2
	4
	5
	0
	4
	7
	0
	4
	4
	0
	4
	7
	9
	5
	4
	2
	4
	9
	7
	2
	5
	4
	2
	5
	9
	9
	7
	4
	10
	4
	5
	0
	7
	9
	4
	4
	9
	1
	4
	7
	9
	5
	4
	1
	4
	7
	9
	1
	4
	5
	9
	7
	4
	1
	4
	4
	2
	7
	4
	1
	4
	9
	5
	4
	1
	9
	5
	4
	9
	7
	9
	5
	0
	1
	4
	0
	5
	4
	9
	5
	0
	7
	4
	1
	4
	5
	0
	7
	4
	10
	9
	10
	2
	7
	9
	10
	0
	10
	4
	7
	0
	10
	9
	5
	9
	7
	4
	0
	10
	4
	5
	2
	1
	4
	5
	0
	9
	7
	4
	10
	9
	1
	0
	1
	4
	7
	0
	1
	4
	0
	5
	9
	7
	0
	5
	9
	9
	1
	9
	7
	4
	1
	9
	4
	1
	4
	7
	0
	9
	10
	4
	1
	4
	7
	9
	5
	9
	5
	4
	9
	7
	9
	5
	9
	5
	9
	7
	9
	5
	9
	1
	4
	7
	0
	4
	4
	9
	5
	9
	1
	4
	9
	7
	9
	5
	9
	1
	9
	7
	4
	1
	4
	4
	9
	4
	4
	11
	4
	4
	10
	4
	4
	1
	9
	4
	7
	9
	5
	0
	4
	5
	2
	1
	4
	5
	9
	7
	9
	4
	10
	4
	5
	9
	5
	9
	7
	9
	4
	4
	2
	4
	9
	7
	4
	1
	4
	4
	2
	7
