Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99997413599999
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 62.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 19 rows and 573 columns.
MIP Presolve modified 224 coefficients.
Reduced MIP has 1331 rows, 1910 columns, and 33417 nonzeros.
Reduced MIP has 1910 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.07 sec. (73.26 ticks)
Probing time = 0.01 sec. (8.99 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 11 coefficients.
Reduced MIP has 1331 rows, 1910 columns, and 33611 nonzeros.
Reduced MIP has 1910 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.05 sec. (46.42 ticks)
Probing time = 0.02 sec. (9.00 ticks)
Clique table members: 961.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.06 sec. (42.92 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           62.0000    18336.0000              --- 
      0     0      191.0000   224       62.0000      191.0000      719  208.06%
*     0+    0                          191.0000      191.0000             0.00%
      0     0        cutoff            191.0000      191.0000      719    0.00%
Elapsed time = 0.37 sec. (302.23 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.38 sec. (302.44 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.38 sec. (302.44 ticks)
Primal:	191
Dual:	191
Status:	Optimal
Time:	0.41
Sequence:
	6
	0
	5
	9
	6
	9
	5
	2
	6
	9
	5
	0
	5
	9
	5
	9
	9
	6
	0
	1
	9
	0
	5
	9
	5
	0
	5
	9
	6
	9
	5
	0
	6
	9
	9
	9
	9
	4
	6
	2
	4
	5
	9
	6
	9
	4
	10
	9
	5
	4
	9
	6
	9
	10
	9
	6
	2
	10
	4
	6
	9
	5
	4
	9
	6
	9
	4
	5
	9
	6
	2
	5
	9
	6
	4
	1
	0
	9
	6
	2
	9
	1
	9
	6
	2
	1
	9
	4
	6
	9
	9
	4
	6
	9
	4
	5
	0
	6
	9
	4
	5
	9
	6
	9
	1
	4
	1
	9
	11
	0
	6
	4
	1
	9
	1
	9
	1
	0
	6
	9
	5
	0
	6
	9
	1
	9
	10
	4
	6
	9
	5
	9
	5
	9
	6
	4
	1
	4
	6
	9
	5
	2
	9
	6
	9
	4
	9
	6
	4
	1
	2
	6
	9
	0
	9
	6
	2
	11
	9
	6
	0
	4
	5
	0
	9
	4
	0
	6
	4
	1
	4
	6
	0
	4
	5
	0
	6
	4
	0
	1
	4
	6
	0
	9
	4
	6
	0
	4
	5
	0
	6
