Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99995845299998
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 181.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 417 rows and 1010 columns.
MIP Presolve modified 173 coefficients.
Reduced MIP has 1010 rows, 1616 columns, and 30465 nonzeros.
Reduced MIP has 1616 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (67.61 ticks)
Probing time = 0.01 sec. (7.92 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 7 coefficients.
Reduced MIP has 1010 rows, 1616 columns, and 30607 nonzeros.
Reduced MIP has 1616 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (45.44 ticks)
Probing time = 0.01 sec. (7.93 ticks)
Clique table members: 638.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.03 sec. (32.31 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          181.0000    20503.0000              --- 
*     0     0      integral     0      202.0000      202.0000      524    0.00%
Elapsed time = 0.17 sec. (178.87 ticks, tree = 0.00 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.17 sec. (179.07 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.17 sec. (179.07 ticks)
Primal:	202
Dual:	202
Status:	Optimal
Time:	0.2
Sequence:
	4
	9
	2
	9
	9
	9
	9
	9
	9
	0
	9
	5
	9
	4
	4
	9
	1
	0
	9
	9
	9
	9
	9
	0
	9
	4
	0
	9
	9
	9
	9
	9
	9
	9
	1
	9
	0
	9
	9
	9
	9
	5
	9
	1
	9
	9
	5
	9
	9
	9
	4
	1
	0
	5
	9
	1
	0
	9
	4
	0
	9
	9
	9
	0
	9
	9
	9
	9
	4
	9
	9
	1
	4
	4
	9
	5
	9
	4
	5
	9
	9
	5
	9
	5
	4
	9
	5
	9
	2
	9
	9
	9
	9
	0
	4
	1
	0
	9
	9
	9
	9
	9
	9
	9
	4
	9
	9
	0
	9
	9
	9
	0
	9
	1
	9
	4
	9
	9
	0
	9
	9
	9
	9
	0
	9
	9
	9
	2
	4
	9
	4
	4
	9
	4
	9
	8
	4
	9
	4
	4
	2
	9
	9
	2
	9
	9
	0
	9
	9
	2
	5
	9
	9
	0
	9
	9
	9
	1
	9
	9
	0
	9
	9
	4
	0
	9
	9
	9
	9
	0
	4
	4
	9
	0
	4
	4
	9
	0
	9
	4
	0
	4
	9
	4
	0
	4
	4
	0
	9
	4
	4
	0
	4
	4
	0
	4
	9
	4
	9
	5
	9
	0
