Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99995138199995
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 293.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 20 rows and 1600 columns.
MIP Presolve modified 145 coefficients.
Reduced MIP has 2793 rows, 3600 columns, and 107850 nonzeros.
Reduced MIP has 3600 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.11 sec. (209.38 ticks)
Probing time = 0.01 sec. (14.41 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 11 coefficients.
Reduced MIP has 2793 rows, 3600 columns, and 107972 nonzeros.
Reduced MIP has 3600 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (160.74 ticks)
Probing time = 0.01 sec. (14.42 ticks)
Clique table members: 2102.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.10 sec. (138.63 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          293.0000    80200.0000              --- 
      0     0      400.0000   120      293.0000      400.0000     1042   36.52%
*     0+    0                          400.0000      400.0000             0.00%
      0     0        cutoff            400.0000      400.0000     1042    0.00%
Elapsed time = 0.48 sec. (720.60 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.48 sec. (721.14 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.48 sec. (721.14 ticks)
Primal:	400
Dual:	400
Status:	Optimal
Time:	0.51
Sequence:
	1
	0
	6
	9
	9
	0
	9
	6
	9
	0
	9
	6
	9
	1
	9
	2
	9
	4
	9
	0
	9
	9
	9
	5
	9
	0
	9
	11
	0
	9
	9
	0
	9
	9
	9
	0
	9
	6
	0
	11
	9
	1
	9
	9
	9
	9
	0
	9
	9
	9
	5
	0
	9
	9
	2
	11
	9
	0
	9
	1
	9
	5
	2
	9
	9
	0
	6
	9
	1
	0
	5
	9
	0
	6
	9
	9
	0
	6
	4
	9
	9
	2
	9
	5
	9
	9
	6
	9
	9
	0
	9
	9
	2
	4
	9
	5
	0
	1
	9
	9
	9
	1
	2
	4
	11
	4
	0
	5
	4
	1
	4
	2
	4
	11
	4
	0
	4
	4
	0
	4
	5
	0
	9
	6
	0
	1
	4
	1
	2
	5
	4
	2
	4
	4
	1
	4
	2
	9
	1
	2
	4
	1
	2
	1
	4
	2
	4
	1
	0
	1
	9
	0
	1
	9
	0
	9
	9
	5
	0
	5
	4
	0
	9
	9
	0
	9
	5
	4
	9
	9
	5
	0
	4
	5
	0
	4
	5
	9
	0
	11
	9
	1
	0
	1
	9
	1
	0
	4
	4
	0
	4
	4
	0
	5
	4
	9
	5
	0
	11
	4
	1
	0
	5
	9
	0
	5
	4
	9
	5
	2
	5
	9
	2
	5
	9
	0
	4
	6
	9
	0
	5
	9
	1
	0
	9
	6
	9
	9
	4
	2
	9
	5
	0
	6
	9
	9
	2
	6
	9
	9
	1
	2
	9
	4
	6
	0
	4
	9
	4
	9
	2
	9
	5
	0
	9
	9
	9
	0
	1
	9
	11
	2
	6
	9
	5
	2
	6
	9
	2
	1
	9
	2
	9
	1
	0
	1
	9
	5
	0
	11
	4
	0
	9
	1
	2
	11
	9
	4
	4
	0
	1
	4
	2
	1
	4
	2
	9
	6
	4
	1
	2
	9
	5
	2
	5
	9
	9
	9
	0
	4
	5
	9
	4
	4
	0
	9
	9
	5
	9
	6
	2
	1
	4
	9
	9
	5
	9
	9
	5
	0
	9
	4
	4
	0
	4
	4
	0
	4
	4
	0
	9
	4
	4
	2
	4
	9
	4
	4
	0
	4
	9
	0
	5
	9
	4
	5
	9
	5
	0
	4
	1
	4
	5
	0
	5
	4
	0
	4
	9
	4
	4
	2
	4
	4
	9
	4
	5
	9
	5
	2
	4
	4
	2
	4
	4
	2
	4
	11
	2
	6
	9
	9
	5
	0
	5
	9
	5
	4
	0
	1
