Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.72206292700002
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 96.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 13 rows and 0 columns.
MIP Presolve modified 201 coefficients.
Reduced MIP has 610 rows, 2300 columns, and 28008 nonzeros.
Reduced MIP has 2300 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (57.27 ticks)
Probing time = 0.01 sec. (8.58 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 12 coefficients.
Reduced MIP has 610 rows, 2300 columns, and 28430 nonzeros.
Reduced MIP has 2300 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (30.63 ticks)
Probing time = 0.01 sec. (8.65 ticks)
Clique table members: 398.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.21 sec. (212.72 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           96.0000     5050.0000              --- 
      0     0      100.0000   446       96.0000      100.0000     1751    4.17%
*     0+    0                           97.0000      100.0000             3.09%
      0     0        cutoff             97.0000      100.0000     1751    3.09%
Detecting symmetries...
      0     2      100.0000    94       97.0000      100.0000     1751    3.09%
Elapsed time = 2.16 sec. (2112.07 ticks, tree = 0.01 MB, solutions = 2)
      1     3      100.0000   227       97.0000      100.0000     3935    3.09%
      2     4      100.0000   342       97.0000      100.0000     5634    3.09%
      3     5      100.0000    87       97.0000      100.0000     7130    3.09%
      5     7      100.0000   131       97.0000      100.0000     9288    3.09%
      7     9      100.0000   179       97.0000      100.0000    13225    3.09%
      9    11      100.0000   135       97.0000      100.0000    13633    3.09%
     11    13      100.0000   112       97.0000      100.0000    13830    3.09%
     13    15      100.0000   126       97.0000      100.0000    14768    3.09%
     15    17      100.0000   130       97.0000      100.0000    15615    3.09%
     21    23      100.0000   105       97.0000      100.0000    18734    3.09%
Elapsed time = 6.18 sec. (6553.97 ticks, tree = 0.11 MB, solutions = 2)
     27    29      100.0000   123       97.0000      100.0000    23268    3.09%
*    36     1      integral     0      100.0000      100.0000    25435    0.00%

Root node processing (before b&c):
  Real time             =    2.14 sec. (2101.36 ticks)
Sequential b&c:
  Real time             =    5.74 sec. (6182.83 ticks)
                          ------------
Total (root+branch&cut) =    7.89 sec. (8284.19 ticks)
Primal:	100
Dual:	100
Status:	Optimal
Time:	7.9
Sequence:
	13
	4
	1
	5
	14
	7
	2
	12
	9
	14
	12
	2
	7
	18
	5
	8
	15
	0
	3
	18
	4
	11
	12
	14
	5
	8
	15
	14
	6
	18
	4
	1
	16
	19
	5
	0
	5
	20
	12
	14
	12
	1
	16
	14
	7
	14
	4
	1
	5
	13
	9
	0
	5
	1
	4
	17
	5
	19
	9
	0
	15
	1
	4
	14
	12
	14
	5
	13
	3
	0
	5
	1
	16
	19
	7
	18
	5
	10
	12
	19
	16
	1
	5
	0
	7
	17
	5
	1
	4
	19
	5
	10
	15
	19
	4
	1
	5
	14
	12
	21
