Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               590.58133326899997
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 477.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 18 rows and 0 columns.
MIP Presolve modified 43 coefficients.
Reduced MIP has 4503 rows, 10500 columns, and 223112 nonzeros.
Reduced MIP has 10500 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.23 sec. (364.34 ticks)
Probing time = 0.04 sec. (29.49 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 14 coefficients.
Reduced MIP has 4503 rows, 10500 columns, and 223290 nonzeros.
Reduced MIP has 10500 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.22 sec. (346.30 ticks)
Probing time = 0.04 sec. (29.50 ticks)
Clique table members: 2743.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 40.28 sec. (47465.49 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          477.0000   125250.0000              --- 
      0     0      500.0000  1918      477.0000      500.0000    56729    4.82%
      0     0      500.0000  1614      477.0000      Cuts: 19   104986    4.82%
      0     0      500.0000  1523      477.0000    Cliques: 6   174025    4.82%
      0     0      500.0000  1455      477.0000    Cliques: 7   304974    4.82%
      0     0      500.0000  1423      477.0000       Cuts: 4   344539    4.82%
      0     0      500.0000   259      477.0000       Cuts: 4   346126    4.82%
Detecting symmetries...
      0     0      500.0000  1765      477.0000      Cuts: 79   473225    4.82%
      0     0      500.0000  1339      477.0000      Cuts: 14   570409    4.82%
      0     0      500.0000   983      477.0000    Cliques: 6   592144    4.82%
      0     0      500.0000  1453      477.0000    Cliques: 6   677117    4.82%

Clique cuts applied:  33
Zero-half cuts applied:  4

Root node processing (before b&c):
  Real time             =  590.61 sec. (654562.21 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =  590.61 sec. (654562.21 ticks)
Primal:	477
Dual:	500
Status:	Feasible
Time:	590.64
Sequence:
	19
	15
	7
	17
	9
	15
	17
	18
	8
	11
	19
	3
	6
	19
	8
	5
	17
	9
	3
	17
	9
	11
	17
	8
	9
	4
	7
	12
	19
	2
	8
	11
	4
	8
	11
	9
	3
	17
	9
	8
	2
	10
	13
	5
	7
	9
	4
	12
	18
	16
	8
	18
	16
	15
	1
	17
	15
	9
	4
	8
	18
	16
	12
	2
	1
	15
	19
	2
	7
	15
	10
	18
	7
	5
	14
	2
	6
	19
	6
	11
	8
	19
	1
	15
	18
	4
	12
	18
	6
	16
	13
	5
	4
	12
	18
	16
	3
	7
	5
	10
	13
	6
	11
	19
	3
	7
	19
	3
	11
	0
	15
	17
	1
	9
	11
	4
	13
	5
	1
	13
	10
	7
	3
	9
	7
	15
	17
	0
	2
	17
	12
	7
	9
	4
	15
	7
	19
	6
	12
	2
	0
	10
	12
	1
	4
	12
	0
	16
	3
	1
	19
	12
	1
	0
	10
	3
	18
	10
	15
	18
	17
	15
	6
	10
	13
	5
	4
	13
	6
	10
	2
	5
	13
	5
	4
	12
	2
	19
	8
	11
	0
	16
	1
	8
	11
	10
	13
	6
	11
	19
	7
	8
	19
	7
	11
	0
	5
	8
	16
	0
	15
	4
	5
	13
	6
	10
	13
	1
	10
	15
	7
	0
	12
	4
	9
	1
	16
	13
	5
	1
	12
	7
	4
	5
	18
	12
	4
	18
	5
	15
	18
	2
	17
	12
	18
	16
	8
	9
	4
	12
	18
	16
	8
	18
	16
	5
	13
	6
	2
	14
	2
	1
	13
	10
	1
	15
	4
	5
	13
	16
	6
	3
	19
	11
	1
	4
	8
	11
	18
	6
	15
	19
	2
	1
	14
	5
	6
	13
	5
	7
	19
	3
	11
	4
	11
	3
	9
	17
	15
	0
	17
	15
	0
	16
	2
	18
	17
	15
	6
	19
	8
	6
	11
	14
	7
	1
	9
	12
	1
	18
	16
	8
	9
	4
	12
	18
	11
	6
	10
	18
	15
	7
	10
	18
	15
	17
	18
	8
	11
	19
	2
	7
	14
	7
	1
	14
	5
	2
	17
	9
	12
	4
	6
	15
	19
	2
	8
	11
	19
	6
	7
	14
	5
	7
	13
	10
	1
	5
	13
	6
	4
	15
	9
	4
	3
	11
	10
	13
	6
	16
	18
	7
	10
	18
	12
	17
	5
	13
	5
	2
	14
	1
	7
	10
	18
	12
	17
	9
	3
	6
	19
	3
	5
	17
	18
	12
	16
	1
	18
	5
	15
	0
	1
	12
	16
	0
	2
	16
	3
	9
	17
	15
	7
	19
	6
	12
	4
	0
	11
	17
	12
	0
	11
	8
	11
	17
	9
	3
	16
	0
	15
	17
	18
	8
	11
	19
	3
	6
	5
	14
	2
	1
	19
	15
	7
	17
	9
	7
	10
	13
	6
	17
	9
	8
	16
	18
	11
	6
	14
	7
	6
	11
	14
	6
	2
	14
	2
	6
	19
	8
	7
	11
	19
	8
	7
	19
	15
