Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99995778000005
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 43.0000.
Tried aggregator 2 times.
MIP Presolve eliminated 45 rows and 1 columns.
MIP Presolve added 36 rows and 9 columns.
MIP Presolve modified 60 coefficients.
Aggregator did 9 substitutions.
Reduced MIP has 2703 rows, 6300 columns, and 106752 nonzeros.
Reduced MIP has 6300 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.16 sec. (207.61 ticks)
Probing time = 0.02 sec. (19.19 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 15 coefficients.
Reduced MIP has 2703 rows, 6300 columns, and 107013 nonzeros.
Reduced MIP has 6300 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.12 sec. (157.81 ticks)
Probing time = 0.02 sec. (19.22 ticks)
Clique table members: 1493.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 1.09 sec. (1169.14 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           43.0000    45150.0000              --- 
      0     0      300.0000  1242       43.0000      300.0000     4629  597.67%
*     0+    0                          154.0000      300.0000            94.81%
*     0+    0                          300.0000      300.0000             0.00%
      0     0        cutoff            300.0000      300.0000     4629    0.00%
Elapsed time = 8.24 sec. (8461.35 ticks, tree = 0.01 MB, solutions = 3)

Root node processing (before b&c):
  Real time             =    8.24 sec. (8461.64 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    8.24 sec. (8461.64 ticks)
Primal:	300
Dual:	300
Status:	Optimal
Time:	8.25
Sequence:
	15
	11
	6
	15
	11
	3
	15
	11
	6
	10
	14
	6
	10
	14
	6
	10
	11
	3
	15
	0
	6
	10
	0
	5
	10
	3
	14
	10
	4
	14
	18
	1
	6
	2
	13
	5
	2
	13
	3
	16
	13
	3
	2
	12
	17
	19
	12
	1
	19
	12
	17
	19
	12
	17
	19
	12
	17
	16
	12
	17
	19
	14
	4
	15
	0
	3
	10
	3
	0
	10
	5
	5
	13
	19
	5
	13
	2
	6
	9
	7
	16
	8
	7
	16
	8
	7
	16
	8
	5
	6
	15
	0
	3
	18
	9
	3
	18
	9
	5
	2
	13
	6
	19
	13
	6
	16
	8
	7
	19
	1
	12
	19
	17
	11
	18
	1
	3
	18
	9
	3
	18
	17
	0
	18
	1
	0
	18
	17
	6
	18
	8
	5
	18
	9
	4
	19
	8
	7
	2
	8
	7
	16
	9
	7
	16
	9
	7
	16
	8
	5
	19
	13
	6
	16
	13
	6
	2
	13
	4
	2
	13
	6
	16
	8
	7
	16
	1
	12
	19
	1
	12
	16
	17
	12
	16
	1
	12
	19
	17
	12
	16
	1
	12
	19
	17
	7
	19
	8
	7
	19
	8
	5
	16
	8
	7
	19
	8
	7
	2
	8
	7
	2
	14
	17
	18
	0
	17
	19
	4
	13
	2
	5
	13
	2
	5
	8
	18
	6
	14
	10
	6
	11
	15
	3
	0
	15
	4
	14
	10
	4
	0
	15
	5
	0
	10
	3
	3
	10
	0
	6
	15
	11
	6
	10
	4
	11
	10
	4
	14
	10
	4
	0
	15
	6
	11
	15
	4
	14
	10
	6
	14
	15
	4
	0
	10
	4
	14
	15
	4
	14
	15
	4
	0
	15
	4
	0
	15
	6
	0
	15
	3
	11
	7
	17
	16
	12
	1
	16
	12
	1
	16
	12
	1
	19
	12
	17
	19
	12
	1
	16
