Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               600
Tried aggregator 1 time.
Reduced MIP has 626 rows, 3600 columns, and 28765 nonzeros.
Reduced MIP has 3100 binaries, 500 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (11.55 ticks)
Found incumbent of value 9.8232112e+74 after 0.04 sec. (28.87 ticks)
Probing time = 0.00 sec. (4.61 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 626 rows, 3600 columns, and 28765 nonzeros.
Reduced MIP has 3100 binaries, 500 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (14.99 ticks)
Probing time = 0.00 sec. (4.61 ticks)
Clique table members: 106.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.21 sec. (238.21 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                       9.82321e+74        0.0000           100.00%
      0     0        0.0000   611   9.82321e+74        0.0000     1731  100.00%
*     0+    0                            0.0000        0.0000             0.00%

Root node processing (before b&c):
  Real time             =    1.92 sec. (2248.42 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    1.92 sec. (2248.42 ticks)
Violation-free sequence bound:	100
Unscheduled:	0
Status:	Optimal
Time:	1.92
Sequence:
	9
	4
	8
	3
	15
	14
	11
	6
	22
	5
	19
	13
	0
	2
	4
	19
	2
	15
	3
	0
	1
	25
	5
	11
	6
	16
	2
	10
	3
	0
	14
	7
	0
	3
	15
	14
	11
	4
	8
	3
	20
	11
	5
	15
	3
	19
	13
	0
	5
	11
	20
	11
	5
	10
	2
	8
	23
	8
	5
	18
	5
	9
	4
	0
	2
	10
	21
	0
	6
	22
	5
	17
	5
	0
	13
	0
	2
	15
	1
	22
	4
	0
	2
	12
	3
	8
	4
	11
	14
	18
	5
	8
	7
	16
	2
	10
	5
	8
	3
	24
Violation-free sequence:
	9
	4
	8
	3
	15
	14
	11
	6
	22
	5
	19
	13
	0
	2
	4
	19
	2
	15
	3
	0
	1
	25
	5
	11
	6
	16
	2
	10
	3
	0
	14
	7
	0
	3
	15
	14
	11
	4
	8
	3
	20
	11
	5
	15
	3
	19
	13
	0
	5
	11
	20
	11
	5
	10
	2
	8
	23
	8
	5
	18
	5
	9
	4
	0
	2
	10
	21
	0
	6
	22
	5
	17
	5
	0
	13
	0
	2
	15
	1
	22
	4
	0
	2
	12
	3
	8
	4
	11
	14
	18
	5
	8
	7
	16
	2
	10
	5
	8
	3
	24
