Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               600
Tried aggregator 1 time.
Reduced MIP has 920 rows, 3600 columns, and 21689 nonzeros.
Reduced MIP has 2600 binaries, 1000 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (9.19 ticks)
Found incumbent of value 7.7704741e+74 after 0.03 sec. (23.50 ticks)
Probing time = 0.00 sec. (3.21 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 920 rows, 3600 columns, and 21689 nonzeros.
Reduced MIP has 2600 binaries, 1000 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (12.02 ticks)
Probing time = 0.00 sec. (3.21 ticks)
Clique table members: 107.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.13 sec. (125.67 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                       7.77047e+74        0.0000           100.00%
      0     0        0.0000   822   7.77047e+74        0.0000     1356  100.00%
*     0+    0                            0.0000        0.0000             0.00%
      0     0        cutoff              0.0000        0.0000     1356    0.00%
Elapsed time = 0.70 sec. (648.17 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.70 sec. (648.30 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.70 sec. (648.30 ticks)
Violation-free sequence bound:	100
Unscheduled:	0
Status:	Optimal
Time:	0.7
Sequence:
	14
	17
	6
	0
	14
	17
	6
	9
	18
	1
	9
	15
	1
	11
	15
	6
	12
	15
	1
	5
	18
	3
	11
	15
	16
	9
	15
	6
	1
	13
	7
	3
	13
	8
	4
	13
	8
	4
	6
	14
	19
	4
	9
	18
	3
	12
	15
	1
	5
	18
	0
	12
	4
	18
	5
	16
	2
	14
	0
	17
	7
	11
	10
	1
	7
	13
	3
	8
	13
	3
	6
	14
	19
	3
	9
	18
	16
	5
	8
	17
	12
	7
	2
	11
	7
	2
	11
	8
	19
	9
	8
	17
	12
	7
	4
	19
	14
	3
	2
	14
Violation-free sequence:
	14
	17
	6
	0
	14
	17
	6
	9
	18
	1
	9
	15
	1
	11
	15
	6
	12
	15
	1
	5
	18
	3
	11
	15
	16
	9
	15
	6
	1
	13
	7
	3
	13
	8
	4
	13
	8
	4
	6
	14
	19
	4
	9
	18
	3
	12
	15
	1
	5
	18
	0
	12
	4
	18
	5
	16
	2
	14
	0
	17
	7
	11
	10
	1
	7
	13
	3
	8
	13
	3
	6
	14
	19
	3
	9
	18
	16
	5
	8
	17
	12
	7
	2
	11
	7
	2
	11
	8
	19
	9
	8
	17
	12
	7
	4
	19
	14
	3
	2
	14
