Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99981173100002
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 182.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 196 rows and 546 columns.
MIP Presolve modified 1 coefficients.
Reduced MIP has 1271 rows, 1638 columns, and 16056 nonzeros.
Reduced MIP has 1638 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (10.49 ticks)
Probing time = 0.00 sec. (2.73 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 1271 rows, 1638 columns, and 16056 nonzeros.
Reduced MIP has 1638 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (9.22 ticks)
Probing time = 0.00 sec. (2.73 ticks)
Clique table members: 723.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.62 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          182.0000     1638.0000           800.00%
      0     0        cutoff            182.0000                      9     --- 

Root node processing (before b&c):
  Real time             =    0.04 sec. (33.81 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.04 sec. (33.81 ticks)
Primal:	182
Dual:	182
Status:	Optimal
Time:	0.05
Sequence:
	1
	0
	3
	9
	2
	6
	4
	1
	9
	10
	0
	6
	9
	4
	2
	6
	9
	10
	9
	10
	9
	6
	9
	5
	0
	5
	9
	6
	9
	2
	1
	4
	0
	6
	9
	5
	4
	1
	4
	6
	0
	9
	1
	9
	4
	4
	10
	4
	6
	0
	1
	4
	5
	9
	6
	9
	5
	9
	1
	0
	1
	4
	6
	0
	1
	4
	1
	4
	5
	0
	6
	4
	1
	9
	2
	9
	6
	2
	9
	5
	9
	6
	4
	9
	4
	4
	9
	6
	4
	2
	5
	9
	6
	9
	9
	9
	6
	2
	5
	9
	2
	6
	9
	9
	9
	6
	2
	9
	5
	9
	6
	9
	9
	9
	6
	9
	9
	9
	5
	9
	6
	9
	5
	9
	5
	9
	5
	9
	6
	9
	5
	9
	6
	9
	9
	9
	6
	9
	9
	9
	6
	9
	9
	9
	6
	9
	9
	9
	9
	6
	9
	9
	9
	9
	6
	9
	9
	9
	9
	6
	9
	9
	9
	9
	6
	9
	9
	9
	6
	9
	9
	9
	6
	9
	9
	9
	6
	9
	9
	9
	9
	6
