Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99999566199995
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 211.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 642 rows and 844 columns.
MIP Presolve modified 7 coefficients.
Reduced MIP has 1057 rows, 1688 columns, and 11551 nonzeros.
Reduced MIP has 1688 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (9.90 ticks)
Probing time = 0.00 sec. (2.85 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 1057 rows, 1688 columns, and 11551 nonzeros.
Reduced MIP has 1688 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (6.67 ticks)
Probing time = 0.00 sec. (2.85 ticks)
Clique table members: 631.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.11 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          211.0000     1688.0000           700.00%
      0     0        cutoff            211.0000                      8     --- 

Root node processing (before b&c):
  Real time             =    0.05 sec. (29.42 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.05 sec. (29.42 ticks)
Primal:	211
Dual:	211
Status:	Optimal
Time:	0.06
Sequence:
	8
	9
	5
	8
	10
	4
	1
	4
	3
	2
	9
	1
	8
	9
	10
	4
	2
	5
	9
	8
	5
	9
	1
	2
	9
	9
	5
	8
	1
	4
	9
	8
	9
	9
	2
	4
	9
	2
	9
	10
	4
	2
	4
	5
	2
	5
	4
	1
	8
	5
	9
	9
	8
	5
	9
	9
	4
	1
	8
	1
	9
	10
	8
	10
	4
	5
	9
	8
	4
	1
	2
	5
	4
	9
	2
	10
	9
	2
	1
	9
	2
	10
	4
	5
	2
	1
	9
	4
	4
	10
	9
	9
	8
	1
	4
	5
	2
	1
	9
	9
	10
	9
	4
	2
	1
	4
	10
	4
	2
	10
	4
	4
	10
	9
	5
	4
	9
	2
	5
	4
	9
	9
	2
	5
	9
	5
	2
	5
	9
	2
	5
	9
	2
	5
	9
	2
	9
	9
	9
	2
	9
	9
	9
	2
	9
	9
	9
	9
	9
	2
	9
	9
	2
	9
	9
	9
	2
	9
	9
	2
	9
	9
	9
	2
	9
	9
	2
	9
	9
	2
	9
	9
	2
	9
	9
	2
	9
	9
	2
	9
	9
	2
	9
	9
	9
	9
	2
	9
	9
	9
	9
	2
	9
	9
	2
	9
	9
	2
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
