Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99999634999995
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 195.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 209 rows and 780 columns.
MIP Presolve modified 4 coefficients.
Reduced MIP has 1362 rows, 1560 columns, and 15289 nonzeros.
Reduced MIP has 1560 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (9.64 ticks)
Probing time = 0.00 sec. (2.42 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve eliminated 1 rows and 0 columns.
Reduced MIP has 1361 rows, 1560 columns, and 15281 nonzeros.
Reduced MIP has 1560 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (9.10 ticks)
Probing time = 0.00 sec. (2.42 ticks)
Clique table members: 774.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.56 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          195.0000     1560.0000           700.00%
      0     0        cutoff            195.0000                      8     --- 

Root node processing (before b&c):
  Real time             =    0.04 sec. (32.04 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.04 sec. (32.04 ticks)
Primal:	195
Dual:	195
Status:	Optimal
Time:	0.06
Sequence:
	6
	0
	4
	5
	2
	6
	4
	1
	0
	5
	9
	5
	2
	6
	9
	8
	4
	1
	8
	6
	9
	0
	5
	4
	2
	6
	4
	2
	1
	4
	5
	2
	6
	9
	0
	5
	9
	4
	6
	0
	9
	5
	4
	9
	9
	5
	4
	0
	6
	9
	9
	5
	4
	0
	6
	4
	0
	9
	6
	0
	9
	5
	4
	9
	5
	4
	9
	4
	4
	0
	4
	4
	0
	5
	9
	5
	9
	0
	5
	9
	0
	5
	9
	5
	0
	6
	9
	9
	0
	9
	6
	0
	9
	9
	6
	9
	5
	9
	5
	0
	9
	9
	0
	6
	9
	5
	0
	6
	9
	0
	5
	9
	9
	9
	0
	5
	9
	0
	9
	9
	9
	0
	9
	9
	9
	9
	0
	9
	9
	9
	0
	9
	9
	0
	9
	9
	9
	9
	9
	0
	9
	9
	9
	0
	9
	9
	9
	9
	9
	0
	9
	9
	0
	9
	9
	9
	0
	9
	9
	0
	9
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
