Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99990432899995
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 213.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 19 rows and 852 columns.
MIP Presolve modified 5 coefficients.
Reduced MIP has 1696 rows, 1704 columns, and 17955 nonzeros.
Reduced MIP has 1704 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (11.29 ticks)
Probing time = 0.00 sec. (2.44 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 1696 rows, 1704 columns, and 17955 nonzeros.
Reduced MIP has 1704 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (10.70 ticks)
Probing time = 0.00 sec. (2.44 ticks)
Clique table members: 1054.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (3.04 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          213.0000     1704.0000           700.00%
      0     0        cutoff            213.0000                      8     --- 

Root node processing (before b&c):
  Real time             =    0.05 sec. (36.79 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.05 sec. (36.79 ticks)
Primal:	213
Dual:	213
Status:	Optimal
Time:	0.06
Sequence:
	5
	9
	6
	0
	1
	9
	1
	4
	9
	5
	0
	9
	9
	3
	4
	0
	4
	1
	4
	4
	2
	3
	4
	9
	9
	0
	4
	3
	9
	9
	6
	2
	5
	4
	3
	4
	2
	4
	4
	2
	9
	5
	0
	4
	4
	1
	9
	1
	9
	1
	9
	4
	0
	6
	4
	3
	0
	9
	5
	4
	9
	3
	0
	9
	9
	1
	9
	1
	4
	1
	9
	9
	4
	1
	9
	6
	4
	9
	0
	1
	4
	5
	0
	9
	5
	4
	0
	9
	9
	9
	6
	4
	9
	0
	1
	4
	5
	0
	1
	4
	6
	0
	4
	5
	9
	9
	5
	9
	1
	4
	9
	9
	0
	9
	4
	6
	0
	4
	9
	4
	4
	1
	0
	6
	9
	0
	9
	6
	9
	0
	4
	4
	9
	6
	9
	9
	4
	9
	6
	0
	9
	9
	9
	9
	9
	6
	0
	9
	9
	6
	0
	9
	9
	0
	9
	9
	6
	0
	9
	9
	0
	6
	9
	0
	9
	6
	9
	9
	9
	9
	9
	9
	6
	9
	9
	9
	9
	6
	9
	9
	9
	6
	9
	9
	9
	6
	9
	9
	9
	9
	6
	9
	9
	9
	6
	9
	9
	9
	6
	9
	9
	9
	6
	9
	9
	9
	6
	9
	9
	9
	9
	9
	6
