Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99990734899995
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 149.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 166 rows and 745 columns.
MIP Presolve modified 4 coefficients.
Reduced MIP has 1037 rows, 1043 columns, and 10014 nonzeros.
Reduced MIP has 1043 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (6.82 ticks)
Probing time = 0.00 sec. (2.71 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve eliminated 1 rows and 0 columns.
Reduced MIP has 1036 rows, 1043 columns, and 10010 nonzeros.
Reduced MIP has 1043 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (6.14 ticks)
Probing time = 0.00 sec. (2.71 ticks)
Clique table members: 589.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (1.72 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          149.0000     1043.0000           600.00%
      0     0        cutoff            149.0000                      7     --- 

Root node processing (before b&c):
  Real time             =    0.04 sec. (24.16 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.04 sec. (24.16 ticks)
Primal:	149
Dual:	149
Status:	Optimal
Time:	0.05
Sequence:
	2
	5
	4
	9
	0
	4
	4
	11
	9
	4
	9
	1
	9
	5
	4
	0
	9
	11
	0
	4
	5
	0
	4
	9
	0
	11
	9
	5
	0
	4
	1
	9
	0
	4
	1
	0
	9
	5
	9
	0
	9
	9
	0
	1
	9
	0
	4
	4
	0
	9
	5
	0
	9
	5
	0
	4
	9
	0
	1
	9
	0
	4
	1
	0
	4
	5
	0
	9
	9
	0
	1
	9
	0
	4
	5
	0
	9
	4
	9
	9
	4
	5
	9
	4
	5
	0
	9
	9
	4
	0
	5
	9
	5
	0
	5
	9
	9
	9
	0
	1
	4
	9
	1
	4
	0
	9
	1
	4
	9
	1
	0
	1
	4
	4
	1
	0
	1
	9
	9
	9
	1
	9
	0
	4
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	9
	9
	0
	9
	9
	9
	9
	0
	9
	9
	0
	9
	9
	9
	0
