Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99984357599999
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 377.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 391 rows and 754 columns.
MIP Presolve modified 4 coefficients.
Reduced MIP has 2636 rows, 3770 columns, and 42371 nonzeros.
Reduced MIP has 3770 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.04 sec. (24.22 ticks)
Probing time = 0.00 sec. (3.14 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 2636 rows, 3770 columns, and 42371 nonzeros.
Reduced MIP has 3770 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (24.62 ticks)
Probing time = 0.00 sec. (3.14 ticks)
Clique table members: 1500.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (6.65 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          377.0000     3770.0000           900.00%
      0     0        cutoff            377.0000                     10     --- 

Root node processing (before b&c):
  Real time             =    0.11 sec. (76.37 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.11 sec. (76.37 ticks)
Primal:	377
Dual:	377
Status:	Optimal
Time:	0.15
Sequence:
	0
	1
	4
	0
	9
	5
	4
	9
	3
	9
	9
	2
	9
	10
	4
	0
	3
	4
	0
	5
	9
	5
	2
	4
	7
	0
	10
	4
	0
	10
	9
	10
	2
	4
	11
	4
	2
	4
	9
	1
	0
	10
	9
	4
	4
	1
	4
	7
	9
	9
	9
	10
	9
	0
	9
	11
	0
	9
	4
	1
	4
	0
	10
	9
	9
	7
	0
	1
	4
	5
	9
	11
	9
	4
	0
	9
	1
	0
	7
	9
	9
	4
	9
	4
	1
	0
	5
	4
	11
	4
	5
	0
	5
	4
	3
	0
	4
	5
	9
	4
	7
	0
	9
	9
	4
	0
	11
	9
	0
	9
	4
	0
	9
	9
	9
	0
	4
	7
	0
	4
	4
	0
	4
	4
	0
	11
	9
	4
	9
	9
	0
	9
	4
	4
	11
	0
	4
	9
	9
	4
	11
	9
	4
	4
	9
	0
	4
	11
	9
	9
	4
	0
	9
	9
	0
	4
	9
	4
	9
	9
	3
	0
	9
	4
	0
	4
	4
	0
	9
	3
	9
	4
	0
	4
	4
	3
	4
	9
	0
	9
	9
	7
	9
	4
	0
	4
	9
	4
	0
	9
	7
	9
	9
	0
	4
	4
	9
	4
	0
	4
	7
	9
	9
	0
	9
	4
	9
	4
	7
	0
	4
	9
	0
	4
	9
	4
	0
	9
	4
	9
	0
	4
	9
	4
	0
	9
	4
	0
	4
	9
	0
	9
	4
	0
	9
	4
	4
	9
	4
	4
	9
	9
	9
	9
	9
	4
	4
	9
	4
	9
	9
	9
	4
	9
	0
	4
	4
	0
	9
	4
	4
	0
	4
	4
	0
	9
	4
	9
	4
	9
	4
	4
	0
	4
	4
	0
	4
	4
	9
	4
	9
	9
	0
	9
	9
	0
	9
	4
	0
	9
	4
	4
	9
	9
	0
	9
	4
	4
	9
	9
	4
	0
	4
	4
	0
	9
	4
	4
	9
	4
	9
	0
	4
	9
	0
	9
	9
	9
	0
	9
	4
	4
	0
	9
	9
	0
	9
	4
	4
	0
	9
	9
	0
	9
	9
	0
	4
	4
	0
	4
	9
	0
	9
	9
	9
	0
	4
	4
	0
	9
	4
	0
	9
	4
	9
	0
	9
	9
	0
	9
	4
	9
	0
	9
	9
	4
	0
	4
	4
	0
	9
	9
	0
	9
	9
	0
	9
