Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99991783999997
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 164.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 20 rows and 820 columns.
MIP Presolve modified 5 coefficients.
Reduced MIP has 1303 rows, 1148 columns, and 12650 nonzeros.
Reduced MIP has 1148 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (8.33 ticks)
Probing time = 0.00 sec. (2.30 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 1303 rows, 1148 columns, and 12650 nonzeros.
Reduced MIP has 1148 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (7.84 ticks)
Probing time = 0.00 sec. (2.30 ticks)
Clique table members: 809.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (6.98 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          164.0000     1148.0000           600.00%
      0     0        cutoff            164.0000                    407     --- 

Root node processing (before b&c):
  Real time             =    0.04 sec. (32.69 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.04 sec. (32.69 ticks)
Primal:	164
Dual:	164
Status:	Optimal
Time:	0.04
Sequence:
	10
	9
	1
	0
	7
	9
	1
	9
	6
	4
	10
	4
	1
	0
	7
	4
	1
	0
	6
	4
	1
	0
	1
	9
	1
	4
	1
	4
	6
	9
	7
	9
	9
	9
	4
	4
	9
	0
	10
	9
	0
	9
	7
	4
	9
	0
	1
	9
	9
	0
	9
	9
	1
	9
	4
	4
	1
	0
	7
	9
	9
	6
	9
	4
	7
	9
	1
	9
	1
	9
	6
	0
	4
	4
	9
	1
	9
	6
	0
	9
	7
	0
	9
	9
	1
	9
	9
	9
	0
	6
	4
	1
	9
	6
	4
	9
	9
	4
	4
	9
	6
	4
	9
	7
	9
	1
	9
	6
	4
	1
	9
	1
	4
	1
	9
	7
	4
	1
	9
	1
	9
	1
	9
	1
	9
	6
	9
	1
	9
	1
	9
	7
	9
	1
	9
	1
	9
	1
	9
	1
	9
	7
	9
	1
	9
	1
	9
	1
	9
	7
	9
	1
	9
	1
	9
	1
	9
	7
	9
	1
	9
	1
	9
	1
