Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               600
Retaining values of one MIP start for possible repair.
Tried aggregator 2 times.
MIP Presolve eliminated 43 rows and 1 columns.
MIP Presolve added 36 rows and 9 columns.
MIP Presolve modified 52 coefficients.
Aggregator did 9 substitutions.
Reduced MIP has 4505 rows, 10500 columns, and 213226 nonzeros.
Reduced MIP has 10500 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.28 sec. (406.25 ticks)
Found incumbent of value 1.000000 after 0.37 sec. (445.87 ticks)
Probing time = 0.03 sec. (24.63 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 16 coefficients.
Reduced MIP has 4505 rows, 10500 columns, and 213394 nonzeros.
Reduced MIP has 10500 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.22 sec. (323.01 ticks)
Probing time = 0.03 sec. (24.64 ticks)
Clique table members: 3490.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 4.29 sec. (4827.05 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            1.0000   125250.0000              --- 
      0     0      500.0000  2071        1.0000      500.0000     9758     --- 
*     0+    0                          263.0000      500.0000            90.11%
*     0+    0                          499.0000      500.0000             0.20%
      0     0        cutoff            499.0000      500.0000     9758    0.20%
*     0+    0                          500.0000      500.0000             0.00%
      0     0        cutoff            500.0000      500.0000     9758    0.00%
Repair heuristic succeeded.
      0     0        cutoff            500.0000      500.0000     9758    0.00%
Elapsed time = 34.60 sec. (32303.50 ticks, tree = 0.01 MB, solutions = 4)

Root node processing (before b&c):
  Real time             =   34.60 sec. (32304.03 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =   34.60 sec. (32304.03 ticks)
Primal:	500
Dual:	500
Status:	Optimal
Time:	34.64
Sequence:
	17
	7
	6
	17
	7
	3
	17
	7
	13
	17
	7
	13
	17
	3
	16
	8
	4
	16
	8
	5
	7
	8
	5
	14
	17
	6
	7
	17
	6
	14
	17
	13
	7
	17
	13
	7
	9
	13
	11
	9
	13
	11
	9
	6
	0
	10
	15
	0
	10
	15
	0
	10
	15
	0
	10
	2
	0
	1
	15
	11
	1
	15
	11
	1
	2
	11
	1
	15
	11
	1
	15
	11
	1
	15
	0
	10
	15
	0
	10
	15
	0
	10
	2
	3
	18
	2
	4
	18
	2
	3
	18
	4
	2
	18
	3
	2
	18
	3
	2
	18
	3
	2
	10
	0
	15
	1
	11
	3
	1
	12
	14
	19
	12
	16
	19
	12
	16
	19
	12
	7
	19
	12
	7
	1
	6
	11
	9
	13
	11
	1
	15
	11
	1
	15
	0
	10
	15
	0
	10
	15
	0
	10
	2
	0
	10
	15
	0
	10
	15
	0
	10
	4
	12
	1
	16
	12
	19
	16
	12
	1
	14
	12
	19
	14
	12
	1
	14
	12
	19
	14
	12
	19
	16
	12
	19
	14
	12
	1
	7
	12
	19
	16
	4
	8
	7
	3
	17
	13
	7
	17
	4
	7
	17
	13
	14
	17
	13
	16
	8
	5
	7
	9
	13
	11
	9
	6
	7
	17
	4
	4
	8
	5
	4
	18
	2
	5
	1
	12
	13
	10
	0
	2
	1
	0
	14
	9
	0
	16
	9
	0
	16
	9
	0
	16
	9
	0
	7
	9
	6
	11
	9
	4
	11
	9
	6
	11
	9
	6
	11
	9
	13
	11
	9
	5
	14
	17
	3
	5
	9
	11
	13
	9
	11
	4
	9
	11
	13
	9
	11
	13
	9
	11
	13
	9
	11
	6
	1
	11
	15
	1
	11
	15
	1
	16
	6
	8
	14
	5
	8
	14
	13
	8
	7
	5
	8
	16
	13
	8
	16
	13
	8
	14
	5
	8
	16
	6
	8
	16
	4
	8
	7
	13
	17
	14
	3
	8
	7
	5
	8
	14
	5
	8
	16
	4
	8
	16
	4
	17
	3
	4
	18
	2
	4
	18
	2
	4
	18
	2
	4
	18
	2
	4
	18
	2
	4
	18
	3
	2
	18
	3
	5
	8
	14
	13
	17
	14
	13
	8
	7
	5
	8
	3
	7
	12
	19
	7
	12
	19
	7
	0
	9
	7
	5
	8
	16
	6
	8
	16
	4
	17
	14
	4
	17
	14
	13
	17
	14
	4
	8
	4
	14
	17
	6
	16
	8
	4
	3
	18
	2
	3
	18
	4
	2
	18
	3
	2
	18
	4
	5
	8
	5
	14
	17
	13
	14
	17
	3
	16
	8
	3
	16
	8
	13
	7
	17
	6
	16
	8
	5
	7
	8
	5
	7
	12
	19
	7
	12
	19
	16
	12
	1
	14
	12
	19
	7
	12
	19
	14
	12
	19
	7
	12
	19
	16
	12
	1
	13
	11
	1
	2
	11
	19
	5
	12
	10
	6
	0
	10
	15
	0
	10
	2
	13
	10
	12
	6
	7
	17
	4
	16
	8
	6
	7
	12
	1
	13
	12
	10
	4
	2
	18
	3
	5
	8
	16
	13
	8
	5
	7
	9
