Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               600
Retaining values of one MIP start for possible repair.
Tried aggregator 2 times.
MIP Presolve eliminated 403 rows and 1081 columns.
MIP Presolve added 36 rows and 9 columns.
MIP Presolve modified 35 coefficients.
Aggregator did 9 substitutions.
Reduced MIP has 2157 rows, 3600 columns, and 92384 nonzeros.
Reduced MIP has 3600 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.12 sec. (182.20 ticks)
Found incumbent of value 1.000000 after 0.15 sec. (199.76 ticks)
Probing time = 0.01 sec. (13.47 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 9 coefficients.
Reduced MIP has 2157 rows, 3600 columns, and 92504 nonzeros.
Reduced MIP has 3600 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.08 sec. (136.77 ticks)
Probing time = 0.01 sec. (13.47 ticks)
Clique table members: 1435.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.04 sec. (48.91 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            1.0000    64980.0000              --- 
      0     0      360.0000    64        1.0000      360.0000      622     --- 
*     0+    0                          360.0000      360.0000             0.00%
      0     0        cutoff            360.0000      360.0000      622    0.00%
Elapsed time = 0.45 sec. (572.05 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.45 sec. (572.22 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.45 sec. (572.22 ticks)
Primal:	360
Dual:	360
Status:	Optimal
Time:	0.46
Sequence:
	1
	4
	5
	0
	9
	4
	9
	5
	9
	0
	5
	9
	9
	5
	9
	5
	9
	0
	9
	3
	9
	5
	9
	0
	9
	9
	0
	5
	9
	5
	0
	5
	9
	5
	0
	5
	9
	5
	9
	4
	9
	9
	9
	9
	9
	9
	5
	9
	9
	9
	5
	9
	9
	5
	4
	9
	0
	9
	4
	9
	9
	9
	9
	9
	9
	9
	5
	9
	5
	9
	9
	0
	9
	5
	9
	9
	9
	9
	9
	9
	9
	9
	9
	5
	4
	9
	9
	9
	5
	9
	5
	4
	1
	4
	5
	0
	1
	4
	5
	0
	4
	11
	4
	0
	5
	4
	9
	5
	0
	5
	4
	0
	5
	4
	1
	4
	4
	1
	4
	11
	4
	0
	4
	4
	0
	4
	5
	0
	5
	4
	1
	4
	0
	4
	1
	0
	11
	9
	5
	9
	5
	0
	5
	9
	5
	9
	5
	9
	1
	0
	1
	9
	2
	1
	9
	5
	9
	0
	4
	1
	4
	4
	0
	4
	4
	1
	4
	0
	5
	4
	0
	5
	4
	0
	4
	4
	11
	0
	4
	4
	0
	5
	9
	5
	9
	0
	9
	5
	9
	9
	4
	9
	9
	9
	5
	0
	1
	9
	9
	0
	5
	9
	4
	9
	9
	1
	4
	9
	5
	0
	5
	9
	9
	4
	9
	0
	9
	9
	5
	9
	5
	9
	5
	9
	5
	9
	5
	0
	9
	9
	5
	9
	9
	1
	0
	5
	9
	3
	0
	5
	9
	5
	9
	0
	5
	9
	5
	4
	1
	0
	4
	5
	0
	9
	1
	0
	3
	4
	0
	5
	4
	0
	5
	4
	1
	4
	0
	5
	9
	5
	0
	5
	9
	9
	5
	0
	5
	9
	5
	0
	5
	9
	9
	5
	9
	9
	4
	9
	9
	5
	0
	5
	9
	5
	0
	5
	4
	9
	4
	9
	5
	0
	4
	4
	0
	9
	4
	4
	9
	5
	9
	5
	9
	5
	4
	9
	0
	9
	5
	0
	9
	9
	5
	9
	5
	0
	9
	5
	0
	9
	10
	0
	9
	5
	0
	9
	1
	0
	5
	9
	4
	4
	9
	4
	4
	9
	4
	9
	4
	4
	9
	4
	4
	9
	4
	0
	5
	4
	1
	0
