Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               600
Retaining values of one MIP start for possible repair.
Tried aggregator 2 times.
MIP Presolve eliminated 44 rows and 320 columns.
MIP Presolve added 36 rows and 9 columns.
MIP Presolve modified 48 coefficients.
Aggregator did 9 substitutions.
Reduced MIP has 2229 rows, 3828 columns, and 82675 nonzeros.
Reduced MIP has 3828 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.11 sec. (166.18 ticks)
Found incumbent of value 1.000000 after 0.14 sec. (181.23 ticks)
Probing time = 0.01 sec. (13.45 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 12 coefficients.
Reduced MIP has 2229 rows, 3828 columns, and 82831 nonzeros.
Reduced MIP has 3828 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.08 sec. (126.70 ticks)
Probing time = 0.01 sec. (13.46 ticks)
Clique table members: 1587.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.04 sec. (41.61 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            1.0000    51040.0000              --- 
      0     0      319.0000    39        1.0000      319.0000      531     --- 
*     0+    0                          319.0000      319.0000             0.00%
      0     0        cutoff            319.0000      319.0000      531    0.00%
Elapsed time = 0.32 sec. (423.54 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.32 sec. (423.69 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.32 sec. (423.69 ticks)
Primal:	319
Dual:	319
Status:	Optimal
Time:	0.34
Sequence:
	6
	9
	11
	9
	0
	1
	9
	9
	4
	6
	0
	9
	4
	9
	2
	9
	9
	9
	0
	1
	9
	9
	1
	9
	0
	1
	4
	0
	4
	6
	0
	9
	1
	9
	9
	9
	6
	0
	9
	9
	0
	9
	9
	9
	9
	9
	9
	4
	9
	1
	4
	9
	4
	4
	9
	9
	0
	4
	9
	4
	9
	9
	6
	9
	0
	9
	9
	9
	9
	9
	9
	9
	6
	9
	9
	0
	6
	9
	9
	9
	6
	4
	1
	0
	4
	4
	0
	4
	6
	0
	1
	4
	4
	9
	0
	4
	4
	0
	4
	4
	0
	4
	1
	0
	4
	6
	0
	10
	4
	5
	0
	4
	9
	10
	0
	1
	4
	0
	6
	4
	10
	4
	0
	3
	4
	0
	1
	4
	4
	10
	8
	4
	3
	0
	9
	4
	4
	9
	4
	4
	9
	0
	4
	4
	9
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	4
	9
	4
	0
	4
	6
	0
	4
	4
	0
	9
	9
	0
	9
	4
	4
	9
	0
	9
	9
	0
	4
	9
	6
	9
	0
	9
	6
	9
	4
	9
	4
	4
	9
	4
	6
	9
	4
	4
	0
	6
	4
	9
	4
	6
	9
	9
	4
	6
	9
	0
	9
	6
	4
	10
	0
	6
	4
	10
	0
	10
	9
	0
	4
	10
	0
	1
	4
	6
	0
	4
	1
	4
	6
	0
	9
	9
	0
	4
	9
	4
	1
	0
	9
	9
	9
	9
	10
	0
	5
	4
	9
	0
	4
	9
	0
	9
	9
	9
	4
	0
	9
	9
	6
	9
	4
	9
	9
	1
	9
	0
	9
	9
	0
	9
	9
	1
	2
	5
	9
	4
	9
	1
	9
	9
	0
	6
	9
	0
	9
	6
	9
	0
	9
	6
	0
	9
	9
	0
	9
	9
	9
	9
	1
	9
	4
	1
	4
	1
	0
	9
	1
	0
	6
	9
	1
	9
	1
	0
	1
	9
	10
	0
	10
