Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               600
Retaining values of one MIP start for possible repair.
Found incumbent of value 0.000000 after 0.01 sec. (3.34 ticks)
Tried aggregator 2 times.
MIP Presolve eliminated 267 rows and 905 columns.
MIP Presolve added 32 rows and 8 columns.
MIP Presolve modified 49 coefficients.
Aggregator did 8 substitutions.
Reduced MIP has 1352 rows, 2034 columns, and 40575 nonzeros.
Reduced MIP has 2034 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (87.80 ticks)
Probing time = 0.01 sec. (9.44 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 9 coefficients.
Reduced MIP has 1352 rows, 2034 columns, and 40728 nonzeros.
Reduced MIP has 2034 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.04 sec. (61.99 ticks)
Probing time = 0.01 sec. (9.45 ticks)
Clique table members: 898.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.02 sec. (22.23 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            0.0000    25651.0000              --- 
      0     0      226.0000    94        0.0000      226.0000      508     --- 
*     0+    0                          226.0000      226.0000             0.00%
      0     0        cutoff            226.0000      226.0000      508    0.00%
Elapsed time = 0.24 sec. (273.31 ticks, tree = 0.01 MB, solutions = 1)

Root node processing (before b&c):
  Real time             =    0.24 sec. (273.42 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.24 sec. (273.42 ticks)
Primal:	226
Dual:	226
Status:	Optimal
Time:	0.26
Sequence:
	0
	1
	9
	1
	0
	9
	9
	9
	0
	9
	5
	9
	0
	5
	9
	5
	9
	0
	9
	9
	0
	9
	9
	2
	9
	9
	0
	5
	9
	5
	0
	5
	9
	0
	9
	5
	0
	4
	9
	8
	9
	7
	0
	1
	9
	0
	9
	5
	0
	4
	5
	0
	7
	9
	1
	0
	1
	4
	4
	0
	4
	4
	1
	4
	0
	1
	4
	4
	1
	9
	1
	2
	9
	9
	2
	4
	4
	2
	9
	7
	2
	4
	4
	0
	4
	1
	9
	0
	9
	1
	9
	0
	1
	9
	9
	0
	9
	9
	9
	0
	4
	9
	4
	0
	4
	4
	2
	4
	1
	9
	1
	0
	1
	9
	1
	0
	5
	9
	5
	0
	1
	9
	9
	1
	0
	1
	9
	0
	1
	4
	1
	0
	1
	9
	0
	9
	5
	0
	5
	4
	0
	1
	9
	0
	4
	5
	0
	4
	4
	0
	4
	5
	0
	5
	4
	0
	1
	4
	5
	9
	5
	0
	5
	9
	0
	9
	9
	5
	4
	0
	4
	4
	0
	4
	4
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	4
	9
	0
	4
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	2
	9
	1
	2
	4
	9
	0
	9
	5
	0
	5
	9
	1
	0
