Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               600
Retaining values of one MIP start for possible repair.
Found incumbent of value 0.000000 after 0.01 sec. (4.75 ticks)
Tried aggregator 2 times.
MIP Presolve eliminated 332 rows and 1436 columns.
MIP Presolve added 36 rows and 9 columns.
MIP Presolve modified 42 coefficients.
Aggregator did 9 substitutions.
Reduced MIP has 1717 rows, 2296 columns, and 57833 nonzeros.
Reduced MIP has 2296 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (122.39 ticks)
Probing time = 0.01 sec. (10.57 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 9 coefficients.
Reduced MIP has 1717 rows, 2296 columns, and 57965 nonzeros.
Reduced MIP has 2296 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (87.96 ticks)
Probing time = 0.01 sec. (10.58 ticks)
Clique table members: 1141.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.02 sec. (22.09 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            0.0000    41328.0000              --- 
      0     0      287.0000    72        0.0000      287.0000      501     --- 
*     0+    0                          287.0000      287.0000             0.00%
      0     0        cutoff            287.0000      287.0000      501    0.00%
Elapsed time = 0.29 sec. (337.72 ticks, tree = 0.01 MB, solutions = 1)

Root node processing (before b&c):
  Real time             =    0.29 sec. (337.86 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.29 sec. (337.86 ticks)
Primal:	287
Dual:	287
Status:	Optimal
Time:	0.29
Sequence:
	9
	8
	5
	9
	0
	4
	5
	9
	0
	5
	9
	5
	8
	9
	5
	0
	9
	5
	0
	9
	9
	9
	5
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	9
	0
	9
	9
	0
	5
	9
	0
	5
	9
	5
	9
	0
	9
	9
	9
	5
	0
	9
	5
	9
	9
	9
	1
	0
	5
	9
	0
	5
	9
	9
	0
	5
	9
	5
	9
	4
	5
	0
	5
	9
	0
	5
	9
	5
	0
	4
	5
	0
	5
	9
	0
	9
	5
	9
	9
	5
	0
	1
	4
	5
	0
	4
	1
	8
	1
	9
	8
	5
	9
	4
	4
	9
	9
	0
	9
	5
	9
	0
	9
	5
	9
	5
	0
	9
	5
	0
	9
	9
	9
	9
	0
	5
	9
	0
	9
	9
	0
	3
	9
	5
	0
	1
	9
	5
	0
	9
	9
	0
	5
	9
	0
	9
	9
	0
	9
	5
	0
	9
	9
	9
	0
	9
	9
	9
	9
	9
	9
	9
	9
	9
	0
	9
	9
	9
	5
	0
	9
	9
	9
	0
	9
	9
	0
	9
	5
	9
	9
	0
	5
	9
	5
	9
	0
	5
	9
	8
	4
	3
	0
	5
	9
	0
	5
	9
	1
	0
	1
	9
	5
	0
	9
	1
	0
	9
	5
	9
	0
	9
	5
	0
	9
	9
	3
	0
	9
	1
	9
	9
	9
	0
	9
	9
	0
	9
	9
	1
	0
	9
	9
	9
	0
	9
	9
	0
	9
	4
	9
	0
	5
	9
	9
	9
	9
	3
	9
	9
	0
	1
	9
	9
	1
	9
	1
	0
	1
	9
	4
	9
	4
	4
	0
	4
	4
	9
	4
	1
	8
	1
	9
	1
	4
	5
	0
	1
	4
	9
	5
	0
	5
	9
	5
	0
	5
