Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               600
Retaining values of one MIP start for possible repair.
Tried aggregator 2 times.
MIP Presolve eliminated 45 rows and 635 columns.
MIP Presolve added 36 rows and 9 columns.
MIP Presolve modified 49 coefficients.
Aggregator did 9 substitutions.
Reduced MIP has 2214 rows, 3487 columns, and 80273 nonzeros.
Reduced MIP has 3487 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.11 sec. (163.13 ticks)
Found incumbent of value 1.000000 after 0.14 sec. (177.90 ticks)
Probing time = 0.01 sec. (13.20 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 12 coefficients.
Reduced MIP has 2214 rows, 3487 columns, and 80432 nonzeros.
Reduced MIP has 3487 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.07 sec. (123.04 ticks)
Probing time = 0.01 sec. (13.21 ticks)
Clique table members: 1575.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.17 sec. (196.55 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            1.0000    50403.0000              --- 
      0     0      298.9402   554        1.0000      298.9402     1772     --- 
      0     0      288.9861   617        1.0000       Cuts: 6     2342     --- 
      0     0      283.9777   571        1.0000      Cuts: 21     2494     --- 
      0     0      281.9962   416        1.0000   Impl Bds: 2     2531     --- 
*     0+    0                           17.0000      281.9962              --- 
*     0+    0                          203.0000      281.9962            38.91%
      0     0        cutoff            203.0000      281.9962     2531   38.91%
*     0+    0                          281.0000      281.9962             0.35%
      0     0        cutoff            281.0000      281.9962     2534    0.35%
Elapsed time = 1.62 sec. (2007.70 ticks, tree = 0.01 MB, solutions = 4)

Clique cuts applied:  4
Implied bound cuts applied:  4
Zero-half cuts applied:  12
Gomory fractional cuts applied:  2

Root node processing (before b&c):
  Real time             =    1.62 sec. (2008.17 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    1.62 sec. (2008.17 ticks)
Primal:	281
Dual:	281
Status:	Optimal
Time:	1.64
Sequence:
	5
	4
	1
	4
	5
	2
	1
	4
	5
	2
	6
	4
	11
	2
	6
	9
	10
	9
	6
	4
	1
	9
	7
	9
	6
	9
	5
	9
	1
	9
	7
	9
	1
	9
	6
	9
	7
	9
	1
	9
	1
	9
	5
	9
	7
	9
	6
	9
	5
	9
	7
	9
	6
	9
	5
	9
	7
	9
	6
	9
	5
	4
	1
	9
	5
	9
	7
	9
	6
	9
	5
	9
	5
	4
	11
	9
	6
	9
	1
	9
	7
	9
	5
	9
	6
	9
	7
	4
	1
	9
	6
	9
	5
	9
	1
	9
	7
	9
	1
	4
	1
	4
	6
	9
	7
	4
	1
	9
	1
	9
	7
	9
	1
	4
	1
	9
	6
	9
	1
	9
	6
	9
	1
	9
	1
	9
	7
	0
	5
	9
	6
	9
	5
	4
	1
	4
	7
	9
	5
	9
	1
	9
	1
	9
	7
	9
	1
	9
	1
	9
	1
	9
	5
	9
	1
	9
	5
	4
	1
	4
	11
	4
	1
	4
	5
	9
	7
	9
	1
	9
	1
	4
	1
	4
	1
	4
	7
	9
	6
	4
	10
	4
	11
	4
	1
	4
	1
	4
	1
	4
	7
	9
	5
	9
	5
	9
	5
	9
	7
	9
	1
	9
	6
	2
	5
	9
	7
	9
	5
	9
	5
	9
	5
	9
	6
	9
	5
	9
	7
	9
	1
	9
	1
	9
	1
	9
	1
	4
	1
	9
	1
	9
	1
	9
	1
	0
	1
	9
	1
	9
	7
	9
	5
	4
	1
	4
	1
	0
	1
	9
	1
	9
	1
	9
	7
	2
	5
	4
	1
	9
	5
	9
	5
	9
	5
	9
	5
	4
	1
	9
	5
	9
	5
	9
	1
	9
	6
	9
	7
	4
	1
