Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99031619200002
Tried aggregator 1 time.
MIP Presolve eliminated 19 rows and 0 columns.
MIP Presolve modified 1 coefficients.
Reduced MIP has 4501 rows, 10000 columns, and 89154 nonzeros.
Reduced MIP has 10000 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (41.62 ticks)
Probing time = 0.01 sec. (4.51 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 4501 rows, 10000 columns, and 89154 nonzeros.
Reduced MIP has 10000 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.07 sec. (52.93 ticks)
Probing time = 0.01 sec. (4.51 ticks)
Clique table members: 2991.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 1.45 sec. (1315.48 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0        0.0000  1979                      0.0000     5474         
*     0+    0                            0.0000        0.0000             0.00%
      0     0        cutoff              0.0000        0.0000     5474    0.00%
Elapsed time = 19.92 sec. (17576.16 ticks, tree = 0.01 MB, solutions = 1)

Root node processing (before b&c):
  Real time             =   19.92 sec. (17576.46 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =   19.92 sec. (17576.46 ticks)
Primal:	500
Dual:	500
Status:	Optimal
Time:	19.9803
Sequence:
	19
	3
	14
	19
	3
	14
	19
	11
	4
	2
	16
	4
	6
	11
	17
	15
	18
	9
	8
	3
	17
	15
	3
	9
	8
	3
	9
	8
	3
	14
	19
	11
	4
	19
	7
	12
	2
	1
	12
	2
	1
	12
	0
	19
	12
	6
	5
	10
	5
	6
	10
	5
	0
	10
	6
	6
	12
	19
	7
	12
	19
	6
	12
	19
	5
	4
	16
	2
	14
	16
	2
	14
	11
	19
	7
	6
	10
	0
	7
	10
	6
	6
	10
	5
	7
	10
	5
	0
	10
	7
	5
	10
	6
	5
	10
	5
	0
	4
	16
	2
	14
	8
	2
	4
	16
	2
	4
	16
	6
	17
	16
	7
	9
	16
	6
	13
	16
	6
	9
	16
	6
	17
	16
	7
	13
	16
	0
	13
	16
	7
	17
	16
	7
	2
	18
	4
	8
	2
	12
	7
	19
	12
	0
	1
	11
	4
	19
	0
	12
	19
	7
	12
	19
	0
	12
	1
	2
	12
	1
	2
	12
	1
	2
	12
	1
	2
	18
	8
	17
	3
	8
	9
	3
	15
	13
	3
	8
	9
	18
	15
	9
	18
	8
	13
	11
	1
	9
	18
	15
	17
	18
	8
	9
	3
	8
	13
	11
	0
	13
	16
	0
	9
	16
	7
	9
	16
	6
	17
	15
	3
	17
	15
	3
	17
	6
	16
	17
	6
	11
	17
	15
	18
	14
	8
	18
	9
	8
	3
	17
	8
	3
	17
	1
	11
	2
	4
	16
	2
	14
	11
	19
	14
	3
	19
	4
	11
	19
	4
	3
	19
	0
	12
	19
	7
	0
	10
	5
	7
	10
	5
	0
	10
	5
	6
	10
	5
	0
	10
	5
	7
	10
	6
	5
	10
	7
	5
	10
	5
	7
	10
	0
	6
	10
	5
	7
	10
	5
	6
	10
	0
	5
	10
	6
	6
	16
	2
	14
	16
	2
	14
	16
	2
	0
	14
	16
	2
	4
	16
	2
	4
	3
	8
	9
	18
	15
	13
	18
	15
	13
	11
	1
	13
	18
	15
	17
	11
	1
	13
	18
	8
	17
	3
	15
	17
	18
	8
	13
	11
	1
	9
	3
	15
	13
	11
	1
	9
	18
	8
	13
	18
	8
	13
	3
	8
	17
	18
	15
	13
	11
	1
	17
	18
	15
	13
	0
	11
	17
	8
	18
	2
	15
	4
	11
	19
	14
	11
	19
	14
	18
	19
	14
	3
	19
	14
	3
	19
	14
	3
	19
	4
	11
	19
	14
	3
	8
	9
	18
	8
	4
	11
	19
	14
	3
	19
	4
	11
	19
	7
	12
	19
	6
	12
	19
	7
	12
	1
	2
	12
	1
	2
	12
	7
	2
	16
	4
	2
	16
	4
	2
	16
	4
	2
	16
	4
	5
	0
	10
	5
	0
	10
	7
	5
	10
	5
	6
	10
	5
	7
	10
	0
	6
	12
	2
	8
	18
	13
	8
	3
	13
	15
	3
	13
	8
	18
	9
	1
	11
	9
	1
	11
	13
	8
	3
	9
	8
	3
	9
	15
	3
	13
	1
	11
	9
	1
	11
	13
	8
	18
	9
	1
	11
	9
	1
	11
	2
	1
	12
	7
	7
	10
