Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               600
Retaining values of one MIP start for possible repair.
Found incumbent of value 0.000000 after 0.00 sec. (1.97 ticks)
Tried aggregator 2 times.
MIP Presolve eliminated 345 rows and 466 columns.
MIP Presolve added 32 rows and 8 columns.
MIP Presolve modified 49 coefficients.
Aggregator did 8 substitutions.
Reduced MIP has 777 rows, 1550 columns, and 22894 nonzeros.
Reduced MIP has 1550 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.04 sec. (47.39 ticks)
Probing time = 0.01 sec. (7.52 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 8 coefficients.
Reduced MIP has 777 rows, 1550 columns, and 23094 nonzeros.
Reduced MIP has 1550 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (29.02 ticks)
Probing time = 0.01 sec. (7.54 ticks)
Clique table members: 466.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (15.35 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            0.0000    12090.0000              --- 
      0     0      155.0000   128        0.0000      155.0000      478     --- 
*     0+    0                          155.0000      155.0000             0.00%
      0     0        cutoff            155.0000      155.0000      478    0.00%
Elapsed time = 0.22 sec. (210.33 ticks, tree = 0.01 MB, solutions = 1)

Root node processing (before b&c):
  Real time             =    0.22 sec. (210.40 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.22 sec. (210.40 ticks)
Primal:	155
Dual:	155
Status:	Optimal
Time:	0.23
Sequence:
	5
	0
	5
	9
	5
	0
	5
	9
	5
	0
	5
	4
	0
	9
	1
	0
	6
	9
	5
	0
	9
	5
	0
	9
	5
	0
	5
	9
	5
	0
	5
	9
	5
	0
	9
	9
	5
	0
	5
	9
	1
	0
	9
	5
	0
	4
	9
	0
	9
	5
	0
	4
	1
	2
	1
	9
	2
	9
	1
	8
	9
	5
	0
	9
	5
	0
	9
	9
	5
	0
	3
	4
	0
	9
	1
	0
	9
	9
	0
	5
	9
	0
	9
	9
	0
	1
	9
	0
	9
	9
	1
	0
	5
	9
	0
	5
	9
	0
	9
	1
	0
	1
	9
	0
	5
	9
	0
	9
	1
	0
	9
	1
	9
	5
	0
	5
	9
	0
	5
	4
	0
	5
	9
	9
	0
	9
	1
	0
	9
	9
	0
	9
	9
	0
	1
	9
	0
	9
	9
	1
	0
	5
	9
	0
	5
	9
	5
	0
	5
	9
	5
	0
	5
	9
	0
