Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               600
Retaining values of one MIP start for possible repair.
Tried aggregator 2 times.
MIP Presolve eliminated 46 rows and 913 columns.
MIP Presolve added 36 rows and 9 columns.
MIP Presolve modified 49 coefficients.
Aggregator did 9 substitutions.
Reduced MIP has 2122 rows, 3040 columns, and 71684 nonzeros.
Reduced MIP has 3040 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.10 sec. (148.40 ticks)
Found incumbent of value 1.000000 after 0.13 sec. (161.91 ticks)
Probing time = 0.01 sec. (12.09 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 11 coefficients.
Reduced MIP has 2122 rows, 3040 columns, and 71828 nonzeros.
Reduced MIP has 3040 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.07 sec. (109.93 ticks)
Probing time = 0.01 sec. (12.10 ticks)
Clique table members: 1512.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.04 sec. (39.70 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            1.0000    46360.0000              --- 
      0     0      304.0000   201        1.0000      304.0000      694     --- 
*     0+    0                          304.0000      304.0000             0.00%
      0     0        cutoff            304.0000      304.0000      694    0.00%
Elapsed time = 0.48 sec. (590.83 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.48 sec. (590.97 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.48 sec. (590.97 ticks)
Primal:	304
Dual:	304
Status:	Optimal
Time:	0.49
Sequence:
	6
	4
	1
	9
	9
	6
	9
	11
	9
	0
	6
	9
	5
	9
	6
	9
	9
	9
	6
	9
	9
	9
	6
	9
	5
	9
	6
	9
	9
	2
	6
	4
	1
	9
	9
	1
	9
	6
	9
	5
	2
	6
	9
	9
	9
	6
	9
	5
	9
	5
	9
	5
	0
	9
	6
	0
	5
	9
	6
	9
	0
	5
	9
	1
	9
	6
	9
	5
	9
	6
	9
	5
	9
	6
	9
	5
	9
	6
	4
	0
	4
	6
	0
	5
	9
	5
	0
	5
	9
	6
	9
	5
	0
	6
	4
	0
	4
	5
	2
	6
	9
	5
	2
	6
	9
	4
	0
	4
	3
	4
	5
	9
	0
	4
	6
	9
	0
	5
	9
	5
	9
	6
	9
	5
	9
	2
	6
	9
	5
	9
	5
	9
	6
	0
	5
	9
	1
	9
	5
	9
	4
	5
	9
	6
	9
	9
	5
	0
	4
	9
	0
	5
	9
	9
	6
	9
	5
	0
	9
	6
	9
	9
	1
	9
	6
	9
	1
	9
	6
	0
	9
	1
	9
	9
	6
	9
	5
	2
	6
	9
	9
	5
	4
	9
	6
	9
	5
	9
	0
	6
	9
	9
	5
	9
	5
	0
	5
	9
	6
	9
	5
	9
	5
	0
	6
	9
	5
	0
	6
	4
	0
	9
	6
	4
	1
	0
	4
	1
	4
	6
	9
	4
	5
	9
	6
	4
	2
	9
	6
	2
	5
	9
	6
	9
	5
	4
	9
	5
	4
	9
	5
	4
	0
	6
	9
	5
	9
	5
	0
	5
	9
	5
	2
	5
	9
	5
	0
	4
	5
	9
	9
	6
	9
	5
	9
	6
	4
	1
	4
	5
	9
	5
	9
	4
	9
	4
	6
	9
	4
	5
	9
	6
	4
	1
	4
	9
	6
	4
	1
	9
	1
	0
	4
	6
	9
	1
	0
	1
	9
	6
	0
	1
	9
	6
