Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               600
Retaining values of one MIP start for possible repair.
Tried aggregator 2 times.
MIP Presolve eliminated 434 rows and 797 columns.
MIP Presolve added 32 rows and 8 columns.
MIP Presolve modified 41 coefficients.
Aggregator did 8 substitutions.
Reduced MIP has 996 rows, 1791 columns, and 31904 nonzeros.
Reduced MIP has 1791 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.05 sec. (67.05 ticks)
Found incumbent of value 1.000000 after 0.06 sec. (73.74 ticks)
Probing time = 0.01 sec. (8.55 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 8 coefficients.
Reduced MIP has 996 rows, 1791 columns, and 32072 nonzeros.
Reduced MIP has 1791 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (46.02 ticks)
Probing time = 0.01 sec. (8.56 ticks)
Clique table members: 597.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.02 sec. (20.23 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            1.0000    19900.0000              --- 
      0     0      199.0000   207        1.0000      199.0000      598     --- 
*     0+    0                          199.0000      199.0000             0.00%
      0     0        cutoff            199.0000      199.0000      598    0.00%
Elapsed time = 0.23 sec. (238.86 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.23 sec. (238.95 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.23 sec. (238.95 ticks)
Primal:	199
Dual:	199
Status:	Optimal
Time:	0.24
Sequence:
	1
	4
	3
	4
	5
	0
	10
	4
	10
	4
	5
	9
	1
	9
	5
	4
	10
	9
	0
	5
	9
	5
	9
	5
	0
	5
	9
	0
	10
	4
	5
	0
	5
	9
	5
	9
	5
	9
	10
	9
	5
	9
	5
	9
	9
	1
	4
	5
	9
	5
	4
	1
	0
	5
	9
	5
	4
	0
	1
	4
	5
	0
	5
	4
	1
	9
	1
	0
	5
	4
	1
	4
	1
	0
	1
	4
	0
	5
	4
	0
	1
	4
	1
	4
	10
	4
	5
	9
	5
	4
	1
	4
	5
	0
	5
	9
	4
	1
	4
	1
	0
	5
	9
	4
	5
	9
	5
	4
	10
	9
	5
	9
	5
	9
	1
	9
	10
	9
	10
	4
	10
	0
	10
	9
	5
	9
	4
	5
	9
	10
	0
	9
	1
	9
	5
	4
	1
	0
	5
	4
	1
	0
	1
	9
	5
	9
	5
	4
	1
	9
	5
	9
	1
	0
	10
	4
	1
	0
	10
	9
	0
	5
	9
	5
	0
	5
	9
	5
	9
	4
	5
	0
	1
	9
	1
	0
	9
	1
	9
	10
	0
	1
	9
	1
	0
	1
	9
	1
	9
	9
	5
	8
	1
	9
	0
	9
	1
	4
	10
