Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               600
Retaining values of one MIP start for possible repair.
Tried aggregator 2 times.
MIP Presolve eliminated 45 rows and 1101 columns.
MIP Presolve added 32 rows and 8 columns.
MIP Presolve modified 59 coefficients.
Aggregator did 8 substitutions.
Reduced MIP has 1532 rows, 1760 columns, and 38662 nonzeros.
Reduced MIP has 1760 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (84.84 ticks)
Found incumbent of value 1.000000 after 0.07 sec. (92.68 ticks)
Probing time = 0.01 sec. (8.97 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 10 coefficients.
Reduced MIP has 1532 rows, 1760 columns, and 38817 nonzeros.
Reduced MIP has 1760 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.04 sec. (58.42 ticks)
Probing time = 0.01 sec. (8.98 ticks)
Clique table members: 1090.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.03 sec. (31.48 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            1.0000    24310.0000              --- 
      0     0      220.0000   185        1.0000      220.0000      733     --- 
*     0+    0                          220.0000      220.0000             0.00%
      0     0        cutoff            220.0000      220.0000      733    0.00%
Elapsed time = 0.26 sec. (305.10 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.27 sec. (305.21 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.27 sec. (305.21 ticks)
Primal:	220
Dual:	220
Status:	Optimal
Time:	0.26
Sequence:
	6
	9
	0
	5
	9
	6
	9
	9
	11
	9
	1
	9
	6
	9
	1
	9
	6
	9
	1
	9
	6
	9
	5
	9
	6
	9
	1
	0
	6
	9
	5
	9
	6
	9
	5
	9
	6
	9
	1
	9
	6
	9
	5
	9
	1
	9
	6
	9
	1
	4
	6
	9
	1
	9
	6
	4
	1
	0
	6
	4
	0
	1
	4
	6
	0
	4
	1
	4
	6
	0
	1
	4
	4
	1
	0
	4
	6
	9
	4
	1
	4
	6
	9
	1
	0
	6
	4
	1
	9
	6
	9
	5
	9
	6
	9
	5
	9
	1
	4
	0
	6
	4
	1
	0
	6
	9
	1
	4
	0
	6
	9
	1
	9
	9
	6
	0
	5
	9
	6
	9
	4
	1
	9
	6
	4
	1
	9
	6
	9
	5
	9
	1
	9
	6
	0
	1
	4
	6
	9
	0
	1
	9
	6
	0
	5
	9
	6
	0
	1
	9
	6
	0
	1
	9
	6
	0
	9
	1
	0
	6
	4
	1
	9
	4
	1
	4
	0
	6
	9
	5
	9
	1
	9
	6
	0
	1
	9
	6
	4
	1
	4
	4
	1
	4
	4
	1
	4
	1
	4
	0
	6
	4
	1
	4
	6
	9
	1
	9
	6
	4
	11
	4
	6
	9
	5
	0
	6
	4
	1
	9
	6
	9
	1
	9
	6
	9
	0
	1
	9
	6
